blog_post_url	source	views	registration	conversion
https://blog.bookly.com/how-to-write-a-horror-story/	blog_post_url	12152.0	161.0	1.3248847926267282
https://blog.bookly.com/flat-character/	blog_post_url	1589.0	21.0	1.3215859030837005
https://blog.bookly.com/what-is-foreshadowing/	blog_post_url	1624.0	21.0	1.293103448275862
https://blog.bookly.com/purple-prose/	blog_post_url	1624.0	21.0	1.293103448275862
https://blog.bookly.com/freelancer/copyediting-certificates/	blog_post_url	3262.0	42.0	1.2875536480686696
https://blog.bookly.com/make-a-book/	blog_post_url	3283.0	42.0	1.279317697228145
https://blog.bookly.com/heros-journey/	blog_post_url	30723.0	385.0	1.2531328320802004
https://blog.bookly.com/what-is-a-preface/	blog_post_url	5649.0	70.0	1.2391573729863694
https://blog.bookly.com/scams-and-publishing-companies-to-avoid/	blog_post_url	10318.0	126.0	1.2211668928086838
https://blog.bookly.com/types-of-editing/	blog_post_url	4620.0	56.0	1.2121212121212122
https://blog.bookly.com/types-of-conflict-in-fiction/	blog_post_url	4641.0	56.0	1.206636500754148
https://bookly.com/discovery/blog/best-flash-fiction	blog_post_url	1757.0	21.0	1.1952191235059761
https://blog.bookly.com/writing-young-adult/	blog_post_url	2975.0	35.0	1.1764705882352942
https://blog.bookly.com/list-forceful-verbs/	blog_post_url	4760.0	56.0	1.1764705882352942
https://blog.bookly.com/rhetorical-devices/	blog_post_url	29491.0	343.0	1.1630666983147402
https://blog.bookly.com/book-title-generator/	blog_post_url	73444.0	854.0	1.1627906976744187
https://blog.bookly.com/freelancer/how-to-start-an-editing-business/	blog_post_url	1806.0	21.0	1.1627906976744187
https://blog.bookly.com/plot-generator/fantasy/	blog_post_url	4823.0	56.0	1.1611030478955007
https://blog.bookly.com/book-review-blogs/	blog_post_url	4872.0	56.0	1.1494252873563218
https://blog.bookly.com/write-a-comic-book-rachel-gluckstern/	blog_post_url	1841.0	21.0	1.1406844106463878
https://blog.bookly.com/character-name-generator/language/welsh/	blog_post_url	1862.0	21.0	1.1278195488721803
https://blog.bookly.com/romance-tropes/	blog_post_url	6251.0	70.0	1.1198208286674132
https://blog.bookly.com/extended-metaphors/	blog_post_url	1897.0	21.0	1.107011070110701
https://bookly.com/discovery/blog/best-books-to-read-in-a-lifetime	blog_post_url	18494.0	203.0	1.097653292959879
https://blog.bookly.com/how-to-write-a-memoir/	blog_post_url	1988.0	21.0	1.056338028169014
https://blog.bookly.com/creative-writing-prompts/mystery/	blog_post_url	2002.0	21.0	1.048951048951049
https://bookly.com/discovery/blog/best-novels-of-the-21st-century	blog_post_url	3339.0	35.0	1.0482180293501049
https://bookly.com/discovery/blog/mark-twain-books	blog_post_url	2009.0	21.0	1.0452961672473868
https://blog.bookly.com/parts-of-a-book/	blog_post_url	5740.0	56.0	0.975609756097561
https://blog.bookly.com/how-long-should-a-chapter-be/	blog_post_url	13048.0	126.0	0.9656652360515022
https://blog.bookly.com/amazon-self-publishing-royalties/	blog_post_url	4382.0	42.0	0.9584664536741214
https://blog.bookly.com/freelancer/how-to-become-a-childrens-book-illustrator/	blog_post_url	2205.0	21.0	0.9523809523809524
https://blog.bookly.com/cost-to-self-publish-a-book/	blog_post_url	15064.0	140.0	0.929368029739777
https://blog.bookly.com/metaphor-examples/	blog_post_url	34664.0	322.0	0.9289176090468497
https://blog.bookly.com/what-is-a-prologue/	blog_post_url	3773.0	35.0	0.927643784786642
https://blog.bookly.com/12-common-character-archetypes-every-writer-should-already-know/	blog_post_url	17668.0	161.0	0.9112519809825673
https://blog.bookly.com/creative-writing-prompts/comedy/	blog_post_url	2310.0	21.0	0.9090909090909091
https://bookly.com/discovery/blog/charles-dickens-books	blog_post_url	2310.0	21.0	0.9090909090909091
https://blog.bookly.com/writing-quotes/	blog_post_url	6188.0	56.0	0.904977375565611
https://blog.bookly.com/creative-writing-prompts/thriller/	blog_post_url	2324.0	21.0	0.9036144578313252
https://blog.bookly.com/plot-twist-ideas-examples/	blog_post_url	27867.0	238.0	0.8540567696558653
https://blog.bookly.com/types-of-characters/	blog_post_url	21658.0	182.0	0.8403361344537815
https://blog.bookly.com/character-name-generator/archetype/villain/	blog_post_url	10955.0	91.0	0.8306709265175719
https://blog.bookly.com/writers-block/	blog_post_url	9359.0	77.0	0.8227374719521316
https://blog.bookly.com/other-words-for-said/	blog_post_url	11172.0	91.0	0.8145363408521302
https://blog.bookly.com/plot-generator/	blog_post_url	11270.0	91.0	0.8074534161490683
https://blog.bookly.com/freelancer/proofreading-rates/	blog_post_url	5229.0	42.0	0.8032128514056224
https://blog.bookly.com/story-structure/	blog_post_url	2639.0	21.0	0.7957559681697612
https://bookly.com/discovery/blog/best-short-stories	blog_post_url	5481.0	42.0	0.7662835249042145
https://blog.bookly.com/character-name-generator/language/mandarin-chinese/	blog_post_url	16492.0	126.0	0.7640067911714771
https://blog.bookly.com/show-dont-tell/	blog_post_url	16786.0	126.0	0.7506255212677231
https://bookly.com/discovery/blog/11-interesting-short-stories-that-could-change-the-way-you-think	blog_post_url	7462.0	56.0	0.7504690431519699
https://blog.bookly.com/writing-tools/	blog_post_url	7560.0	56.0	0.7407407407407408
https://blog.bookly.com/character-name-generator/language/italian/	blog_post_url	5684.0	42.0	0.7389162561576355
https://bookly.com/discovery/blog/best-ya-fantasy-books	blog_post_url	2849.0	21.0	0.7371007371007371
https://blog.bookly.com/beta-readers/	blog_post_url	4795.0	35.0	0.7299270072992701
https://blog.bookly.com/plot-generator/romance/	blog_post_url	2891.0	21.0	0.7263922518159807
https://blog.bookly.com/standard-book-sizes/	blog_post_url	27664.0	196.0	0.708502024291498
https://blog.bookly.com/anti-hero/	blog_post_url	5019.0	35.0	0.697350069735007
https://blog.bookly.com/character-name-generator/language/korean/	blog_post_url	29211.0	203.0	0.6949436855978912
https://bookly.com/discovery/blog/book-review-examples	blog_post_url	29225.0	203.0	0.6946107784431138
https://blog.bookly.com/fantasy-tropes/	blog_post_url	10619.0	70.0	0.6591957811470006
https://blog.bookly.com/guide/point-of-view/first-person-pov/	blog_post_url	3220.0	21.0	0.6521739130434783
https://blog.bookly.com/what-is-plot/	blog_post_url	3339.0	21.0	0.628930817610063
https://blog.bookly.com/how-to-publish-a-book/	blog_post_url	5593.0	35.0	0.6257822277847309
https://blog.bookly.com/literary-devices/	blog_post_url	87514.0	546.0	0.6239001759718446
https://blog.bookly.com/pen-name-generator/	blog_post_url	3549.0	21.0	0.591715976331361
https://blog.bookly.com/character-name-generator/fantasy/elf/	blog_post_url	19439.0	112.0	0.5761613251710479
https://blog.bookly.com/freelancer/how-to-set-your-freelance-editing-rates/	blog_post_url	7427.0	42.0	0.5655042412818096
https://blog.bookly.com/character-name-generator/language/turkish/	blog_post_url	3717.0	21.0	0.5649717514124294
https://blog.bookly.com/character-name-generator/fantasy/human/	blog_post_url	20468.0	112.0	0.5471956224350205
https://blog.bookly.com/character-name-generator/medieval/old-english/	blog_post_url	18165.0	98.0	0.5394990366088632
https://blog.bookly.com/character-name-generator/medieval/old-celtic/	blog_post_url	7798.0	42.0	0.5385996409335727
https://blog.bookly.com/character-name-generator/language/english/	blog_post_url	51359.0	266.0	0.5179228567534414
https://blog.bookly.com/character-name-generator/language/japanese/	blog_post_url	98168.0	497.0	0.5062749572162007
https://blog.bookly.com/protagonist-and-antagonist/	blog_post_url	4256.0	21.0	0.4934210526315789
https://blog.bookly.com/character-name-generator/language/arabic/	blog_post_url	11585.0	56.0	0.4833836858006042
https://blog.bookly.com/character-name-generator/	blog_post_url	30450.0	147.0	0.4827586206896552
https://blog.bookly.com/character-quirks/	blog_post_url	21861.0	105.0	0.48030739673390976
https://blog.bookly.com/character-name-generator/language/french/	blog_post_url	7434.0	35.0	0.4708097928436911
https://blog.bookly.com/unreliable-narrator/	blog_post_url	4641.0	21.0	0.4524886877828055
https://bookly.com/discovery/blog/kindle-unlimited	blog_post_url	10129.0	42.0	0.414651002073255
https://blog.bookly.com/how-to-write-a-synopsis/	blog_post_url	13713.0	56.0	0.40837161817253703
https://blog.bookly.com/guide/point-of-view/	blog_post_url	8834.0	35.0	0.39619651347068147
https://blog.bookly.com/epub-vs-mobi-vs-pdf/	blog_post_url	8883.0	35.0	0.3940110323089046
https://blog.bookly.com/freelancer/how-to-become-an-editor-guide/	blog_post_url	8967.0	35.0	0.39032006245121
https://bookly.com/discovery/blog/best-dean-koontz-books	blog_post_url	6062.0	21.0	0.3464203233256351
https://bookly.com/discovery/blog/books-like-harry-potter	blog_post_url	6076.0	21.0	0.3456221198156682
https://bookly.com/discovery/blog/young-adult-books	blog_post_url	31675.0	105.0	0.3314917127071823
https://bookly.com/discovery/blog/star-wars-books	blog_post_url	7364.0	21.0	0.28517110266159695
https://blog.bookly.com/copyright-page/	blog_post_url	7406.0	21.0	0.28355387523629494
https://blog.bookly.com/character-name-generator/language/russian/	blog_post_url	7427.0	21.0	0.2827521206409048
https://blog.bookly.com/what-is-irony/	blog_post_url	20510.0	56.0	0.27303754266211605
https://bookly.com/discovery/blog/best-romance-authors	blog_post_url	8568.0	21.0	0.24509803921568626
https://bookly.com/discovery/blog/ernest-hemingway-books	blog_post_url	9513.0	21.0	0.22075055187637968
https://blog.bookly.com/character-name-generator/medieval/old-norse/	blog_post_url	26313.0	56.0	0.2128225591912743
https://blog.bookly.com/character-name-generator/mythology/greek-mythology/	blog_post_url	13524.0	21.0	0.15527950310559005
https://bookly.com/discovery/blog/best-suspense-books	blog_post_url	25319.0	21.0	0.08294166436273154
https://bookly.com/discovery/blog/best-biographies	blog_post_url	31626.0	21.0	0.06640106241699867
https://blog.bookly.com/surprises-academic-self-publishing/	blog_post_url	56.0	0.0	0.0
https://blog.bookly.com/self-publishing-checklist/	blog_post_url	182.0	0.0	0.0
https://blog.bookly.com/a-century-of-fantasy/	blog_post_url	308.0	0.0	0.0
https://blog.bookly.com/live/reaching-out-to-reviewers/	blog_post_url	21.0	0.0	0.0
https://blog.bookly.com/live/picture-books-brooke-vitale/	blog_post_url	56.0	0.0	0.0
https://blog.bookly.com/live/personalizing-your-query-letters/	blog_post_url	91.0	0.0	0.0
https://blog.bookly.com/self-published-novel-into-brick-and-mortar-store/	blog_post_url	105.0	0.0	0.0
https://blog.bookly.com/story-structure//	blog_post_url	21.0	0.0	0.0
https://blog.bookly.com/swearing-book-title/	blog_post_url	91.0	0.0	0.0
https://blog.bookly.com/self-publishing-tips-adam-croft/	blog_post_url	21.0	0.0	0.0
https://blog.bookly.com/live/mistakes-in-writing-mystery/	blog_post_url	161.0	0.0	0.0
https://blog.bookly.com/live/create-regular-writing-habit/	blog_post_url	56.0	0.0	0.0
https://blog.bookly.com/show-dont-tell-write-from-a-character-viewpoint/	blog_post_url	21.0	0.0	0.0
https://blog.bookly.com/live/kobo-publishing-webinar/	blog_post_url	105.0	0.0	0.0
https://blog.bookly.com/simple-marketing-strategies-first-time-authors/	blog_post_url	21.0	0.0	0.0
https://blog.bookly.com/six-common-writing-mistakes/	blog_post_url	322.0	0.0	0.0
https://blog.bookly.com/live/how-to-avoid-the-mushy-middle-in-any-novel/	blog_post_url	35.0	0.0	0.0
https://blog.bookly.com/small-press/	blog_post_url	413.0	0.0	0.0
https://blog.bookly.com/book-title-generator//	blog_post_url	42.0	0.0	0.0
https://blog.bookly.com/standard-book-sizes//	blog_post_url	252.0	0.0	0.0
https://blog.bookly.com/sensitivity-readers//	blog_post_url	21.0	0.0	0.0
https://blog.bookly.com/live/family-recipes/	blog_post_url	56.0	0.0	0.0
https://blog.bookly.com/startups-in-publishing-ipr-license/	blog_post_url	21.0	0.0	0.0
https://blog.bookly.com/live/get-amazing-endorsements-book/	blog_post_url	378.0	0.0	0.0
https://blog.bookly.com/live/first-line-frenzy/	blog_post_url	105.0	0.0	0.0
https://blog.bookly.com/sensitivity-readers/	blog_post_url	2037.0	0.0	0.0
https://blog.bookly.com/live/live-copy-edit-1/	blog_post_url	56.0	0.0	0.0
https://blog.bookly.com/live/how-to-write-multiple-povs-the-game-of-thrones-way/	blog_post_url	378.0	0.0	0.0
https://blog.bookly.com/startups-in-publishing-libiro-indie-only-ebookstore/	blog_post_url	35.0	0.0	0.0
https://blog.bookly.com/amazon-author-central/	blog_post_url	273.0	0.0	0.0
https://blog.bookly.com/romance-novel-subgenres/	blog_post_url	21.0	0.0	0.0
https://blog.bookly.com/live/refining-voice/	blog_post_url	35.0	0.0	0.0
https://blog.bookly.com/plot-generator/sci-fi/	blog_post_url	2233.0	0.0	0.0
https://blog.bookly.com/print-on-demand-books//	blog_post_url	42.0	0.0	0.0
https://blog.bookly.com/metaphor-examples//	blog_post_url	105.0	0.0	0.0
https://blog.bookly.com/print-and-distribute-your-book-with-blurb-and-bookly/	blog_post_url	35.0	0.0	0.0
https://blog.bookly.com/poetry-submissions//	blog_post_url	35.0	0.0	0.0
https://blog.bookly.com/poetry-submissions/	blog_post_url	329.0	0.0	0.0
https://blog.bookly.com/michael-doane-self-publishing-budget/	blog_post_url	21.0	0.0	0.0
https://blog.bookly.com/podcast/season-one/	blog_post_url	21.0	0.0	0.0
https://blog.bookly.com/about-the-author-examples//	blog_post_url	70.0	0.0	0.0
https://blog.bookly.com/monotask-your-writing/	blog_post_url	35.0	0.0	0.0
https://blog.bookly.com/agent-assisted-publishing-interviewing-robert-caskie-from-ipso-books/	blog_post_url	35.0	0.0	0.0
https://blog.bookly.com/plot-point//	blog_post_url	21.0	0.0	0.0
https://blog.bookly.com/book-title-generator/romance//	blog_post_url	35.0	0.0	0.0
https://blog.bookly.com/narrative-arc//	blog_post_url	91.0	0.0	0.0
https://blog.bookly.com/plot-generator/mystery/	blog_post_url	2506.0	0.0	0.0
https://blog.bookly.com/proofreading-marks/	blog_post_url	1295.0	0.0	0.0
https://blog.bookly.com/narrator-viewpoint-writing-craft-kristen-stieffel/	blog_post_url	308.0	0.0	0.0
https://blog.bookly.com/non-fiction-authors-indexes/	blog_post_url	91.0	0.0	0.0
https://blog.bookly.com/perfect-submission-tips-from-a-publisher/	blog_post_url	525.0	0.0	0.0
https://blog.bookly.com/perfect-book-cover-interview-designer-nuno-moreira/	blog_post_url	21.0	0.0	0.0
https://blog.bookly.com/non-fiction-query-letter/	blog_post_url	91.0	0.0	0.0
https://blog.bookly.com/passive-voice-active/	blog_post_url	616.0	0.0	0.0
https://blog.bookly.com/parts-of-a-book//	blog_post_url	56.0	0.0	0.0
https://blog.bookly.com/partnering-with-a-book-marketer/	blog_post_url	126.0	0.0	0.0
https://blog.bookly.com/book-translator/	blog_post_url	196.0	0.0	0.0
https://blog.bookly.com/outline-a-memoir//	blog_post_url	21.0	0.0	0.0
https://blog.bookly.com/bookbaby//	blog_post_url	56.0	0.0	0.0
https://blog.bookly.com/other-words-for-said//	blog_post_url	35.0	0.0	0.0
https://blog.bookly.com/nonfiction-editor/	blog_post_url	56.0	0.0	0.0
https://blog.bookly.com/print-on-demand-versus-offset/	blog_post_url	343.0	0.0	0.0
https://blog.bookly.com/protagonist-and-antagonist//	blog_post_url	161.0	0.0	0.0
https://blog.bookly.com/live/revising-a-novel-and-have-fun/	blog_post_url	21.0	0.0	0.0
https://blog.bookly.com/live/understanding-development-fiction-editing-with-aja-pollock//	blog_post_url	21.0	0.0	0.0
https://blog.bookly.com/self-publish-literary-fiction/	blog_post_url	56.0	0.0	0.0
https://blog.bookly.com/live/rewriting-book-description-bryan-cohen/	blog_post_url	21.0	0.0	0.0
https://blog.bookly.com/book-title-generator/fantasy//	blog_post_url	42.0	0.0	0.0
https://blog.bookly.com/scams-and-publishing-companies-to-avoid//	blog_post_url	252.0	0.0	0.0
https://blog.bookly.com/live/secrets-self-publishing-success-alessandra-torre/	blog_post_url	56.0	0.0	0.0
https://blog.bookly.com/live/structure-novel-caroline-leavitt/	blog_post_url	273.0	0.0	0.0
https://blog.bookly.com/romance-subgenres//	blog_post_url	21.0	0.0	0.0
https://blog.bookly.com/live/successful-price-promotions-chloe-kizer/	blog_post_url	35.0	0.0	0.0
https://blog.bookly.com/live/suspense-pitfalls/	blog_post_url	35.0	0.0	0.0
https://blog.bookly.com/live/traits-of-successful-ya-novels/	blog_post_url	70.0	0.0	0.0
https://blog.bookly.com/live/typography-cover-design-masterclass/	blog_post_url	91.0	0.0	0.0
https://blog.bookly.com/live/understanding-development-fiction-editing-with-aja-pollock/	blog_post_url	35.0	0.0	0.0
https://blog.bookly.com/romance-book-template/	blog_post_url	217.0	0.0	0.0
https://blog.bookly.com/live/writing-non-fiction/	blog_post_url	35.0	0.0	0.0
https://blog.bookly.com/booktube-channels//	blog_post_url	182.0	0.0	0.0
https://blog.bookly.com/make-a-book//	blog_post_url	42.0	0.0	0.0
https://blog.bookly.com/rethink-your-memoir-rebecca-heyman/	blog_post_url	21.0	0.0	0.0
https://blog.bookly.com/booktube-channels/page/2/	blog_post_url	56.0	0.0	0.0
https://blog.bookly.com/make-your-own-cookbook//	blog_post_url	35.0	0.0	0.0
https://blog.bookly.com/repetition-examples//	blog_post_url	91.0	0.0	0.0
https://blog.bookly.com/repetition-examples/	blog_post_url	3227.0	0.0	0.0
https://blog.bookly.com/making-my-book-available-in-print/	blog_post_url	21.0	0.0	0.0
https://blog.bookly.com/reading-comic-books-improved-writing/	blog_post_url	70.0	0.0	0.0
https://blog.bookly.com/amazon-publishing/	blog_post_url	560.0	0.0	0.0
https://blog.bookly.com/reaching-bestsellers-list-with-first-book-indie-author/	blog_post_url	35.0	0.0	0.0
https://blog.bookly.com/purple-prose//	blog_post_url	21.0	0.0	0.0
https://blog.bookly.com/amazon-book-deal/	blog_post_url	343.0	0.0	0.0
https://blog.bookly.com/punctuating-dialogue//	blog_post_url	35.0	0.0	0.0
https://blog.bookly.com/teen-author-success-story-anna-caltabiano-interview/	blog_post_url	21.0	0.0	0.0
https://blog.bookly.com/book-review-blogs/page/15/	blog_post_url	21.0	0.0	0.0
https://blog.bookly.com/the-art-of-publicity-for-the-self-publishing-author/	blog_post_url	21.0	0.0	0.0
https://bookly.com/discovery/blog/best-nonfiction-books	blog_post_url	56.0	0.0	0.0
https://bookly.com/discovery/blog/best-fantasy-books	blog_post_url	3626.0	0.0	0.0
https://bookly.com/discovery/blog/best-fantasy-series	blog_post_url	11116.0	0.0	0.0
https://bookly.com/discovery/blog/best-game-of-thrones-quotes	blog_post_url	1225.0	0.0	0.0
https://bookly.com/discovery/blog/best-graphic-novels	blog_post_url	5201.0	0.0	0.0
https://bookly.com/discovery/blog/best-horror-books	blog_post_url	3283.0	0.0	0.0
https://bookly.com/discovery/blog/best-lovecraft-books	blog_post_url	4676.0	0.0	0.0
https://bookly.com/discovery/blog/best-mystery-books	blog_post_url	4291.0	0.0	0.0
https://bookly.com/discovery/blog/best-poetry-books	blog_post_url	231.0	0.0	0.0
https://bookly.com/discovery/blog/best-dr-seuss-books	blog_post_url	1085.0	0.0	0.0
https://bookly.com/discovery/blog/best-post-apocalyptic-books	blog_post_url	5894.0	0.0	0.0
https://bookly.com/discovery/blog/best-sci-fi-audiobooks	blog_post_url	2758.0	0.0	0.0
https://bookly.com/discovery/blog/best-sci-fi-books	blog_post_url	5754.0	0.0	0.0
https://bookly.com/discovery/blog/best-self-help-books	blog_post_url	56.0	0.0	0.0
https://bookly.com/discovery/blog/best-stephen-king-books	blog_post_url	3213.0	0.0	0.0
https://bookly.com/discovery/blog/best-true-crime-books	blog_post_url	105.0	0.0	0.0
https://bookly.com/discovery/blog/best-vampire-books	blog_post_url	5306.0	0.0	0.0
https://bookly.com/discovery/blog/best-fantasy-audiobooks	blog_post_url	1281.0	0.0	0.0
https://bookly.com/discovery/blog/best-childrens-books	blog_post_url	1267.0	0.0	0.0
https://blog.bookly.com/writing-scholarships/	blog_post_url	777.0	0.0	0.0
https://blog.bookly.com/writing-young-adult//	blog_post_url	21.0	0.0	0.0
https://blog.bookly.com/writing-scholarships/page/2/	blog_post_url	70.0	0.0	0.0
https://blog.bookly.com/writing-scholarships/page/6/	blog_post_url	21.0	0.0	0.0
https://blog.bookly.com/writing-strategies/	blog_post_url	112.0	0.0	0.0
