blog_post_url	source	views	registration	conversion
https://blog.bookly.com/book-design-in-self-publishing-the-perfect-capital/	blog_post_url	21.0	0.0	0.0
https://blog.bookly.com/writing-tips//	blog_post_url	70.0	0.0	0.0
https://blog.bookly.com/writing-tools//	blog_post_url	147.0	0.0	0.0
https://blog.bookly.com/writing-trilogy/	blog_post_url	126.0	0.0	0.0
https://blog.bookly.com/written-word-media-ad-platform-for-authors/	blog_post_url	56.0	0.0	0.0
https://bookly.com/discovery/blog/best-books-on-roman-history	blog_post_url	3934.0	0.0	0.0
https://blog.bookly.com/ya-vs-mg-fiction/	blog_post_url	210.0	0.0	0.0
https://bookly.com/discovery/blog/a-day-in-the-life-of-a-book-reviewer	blog_post_url	21.0	0.0	0.0
https://bookly.com/discovery/blog/best-adventure-books	blog_post_url	7000.0	0.0	0.0
https://bookly.com/discovery/blog/best-agatha-christie-books	blog_post_url	3052.0	0.0	0.0
https://bookly.com/discovery/blog/best-audiobooks-road-trips	blog_post_url	3647.0	0.0	0.0
https://bookly.com/discovery/blog/best-books-2019	blog_post_url	56.0	0.0	0.0
https://bookly.com/discovery/blog/best-books-of-all-time	blog_post_url	56.0	0.0	0.0
https://bookly.com/discovery/blog/best-young-adult-romance-books	blog_post_url	6405.0	0.0	0.0
https://bookly.com/discovery/blog/book-review-sites	blog_post_url	21.0	0.0	0.0
https://bookly.com/discovery/blog/books-like-game-of-thrones	blog_post_url	4228.0	0.0	0.0
https://bookly.com/discovery/blog/sea-monsters	blog_post_url	560.0	0.0	0.0
https://blog.bookly.com/book-cover-dimensions//	blog_post_url	21.0	0.0	0.0
https://bookly.com/discovery/blog/launching-your-book-on-bookly-discovery	blog_post_url	35.0	0.0	0.0
https://bookly.com/discovery/blog/magical-realism	blog_post_url	2107.0	0.0	0.0
https://bookly.com/discovery/blog/mythical-creatures	blog_post_url	17780.0	0.0	0.0
https://bookly.com/discovery/blog/netgalley-for-reviewers	blog_post_url	378.0	0.0	0.0
https://bookly.com/discovery/blog/paranormal-romance-books	blog_post_url	3066.0	0.0	0.0
https://bookly.com/discovery/blog/psychological-thrillers	blog_post_url	2023.0	0.0	0.0
https://bookly.com/discovery/blog/southern-gothic	blog_post_url	1463.0	0.0	0.0
https://bookly.com/discovery/blog/books-like-outlander	blog_post_url	3465.0	0.0	0.0
https://bookly.com/discovery/blog/steampunk-books	blog_post_url	455.0	0.0	0.0
https://bookly.com/discovery/blog/stephen-king-short-stories	blog_post_url	1498.0	0.0	0.0
https://bookly.com/discovery/blog/stranger-things-book-list	blog_post_url	1715.0	0.0	0.0
https://bookly.com/discovery/blog/the-best-horror-novels-of-2018	blog_post_url	35.0	0.0	0.0
https://bookly.com/discovery/blog/the-witcher-books	blog_post_url	308.0	0.0	0.0
https://bookly.com/discovery/blog/urban-fantasy-books	blog_post_url	3269.0	0.0	0.0
https://bookly.com/discovery/blog/world-war-ii-books-by-female-authors	blog_post_url	147.0	0.0	0.0
https://bookly.com/discovery/blog/how-to-write-a-book-review	blog_post_url	1806.0	0.0	0.0
https://bookly.com/discovery/blog/how-to-become-a-book-reviewer	blog_post_url	1407.0	0.0	0.0
https://bookly.com/discovery/blog/haruki-murakami-books	blog_post_url	3969.0	0.0	0.0
https://bookly.com/discovery/blog/harry-potter-books-in-order	blog_post_url	6461.0	0.0	0.0
https://bookly.com/discovery/blog/christmas-stories	blog_post_url	42.0	0.0	0.0
https://bookly.com/discovery/blog/contemporary-women-writers	blog_post_url	147.0	0.0	0.0
https://bookly.com/discovery/blog/cosmic-horror	blog_post_url	1386.0	0.0	0.0
https://bookly.com/discovery/blog/cozy-mysteries	blog_post_url	1624.0	0.0	0.0
https://bookly.com/discovery/blog/dragon-books	blog_post_url	2037.0	0.0	0.0
https://bookly.com/discovery/blog/dystopian-novels	blog_post_url	1498.0	0.0	0.0
https://bookly.com/discovery/blog/emily-dickinson-poems	blog_post_url	4347.0	0.0	0.0
https://bookly.com/discovery/blog/fantasy-books-for-kids	blog_post_url	3374.0	0.0	0.0
https://bookly.com/discovery/blog/fantasy-subgenres	blog_post_url	539.0	0.0	0.0
https://bookly.com/discovery/blog/free-books-online	blog_post_url	364.0	0.0	0.0
https://bookly.com/discovery/blog/free-kindle-books	blog_post_url	210.0	0.0	0.0
https://bookly.com/discovery/blog/get-paid-to-read	blog_post_url	11116.0	0.0	0.0
https://bookly.com/discovery/blog/gifts-for-book-lovers	blog_post_url	651.0	0.0	0.0
https://bookly.com/discovery/blog/grimdark-books	blog_post_url	1211.0	0.0	0.0
https://bookly.com/discovery/blog/grimdark-books/	blog_post_url	21.0	0.0	0.0
https://blog.bookly.com/writing-scholarships//	blog_post_url	91.0	0.0	0.0
https://blog.bookly.com/writing-podcasts/	blog_post_url	105.0	0.0	0.0
https://blog.bookly.com/the-lean-publisher/	blog_post_url	105.0	0.0	0.0
https://blog.bookly.com/what-is-plot//	blog_post_url	126.0	0.0	0.0
https://blog.bookly.com/what-is-an-epigraph//	blog_post_url	21.0	0.0	0.0
https://blog.bookly.com/what-is-an-epilogue/	blog_post_url	1638.0	0.0	0.0
https://blog.bookly.com/what-is-an-epilogue//	blog_post_url	42.0	0.0	0.0
https://blog.bookly.com/live/choosing-perfect-comp-titles/	blog_post_url	525.0	0.0	0.0
https://blog.bookly.com/what-is-flash-fiction//	blog_post_url	70.0	0.0	0.0
https://blog.bookly.com/book-review-blogs/page/10/	blog_post_url	21.0	0.0	0.0
https://blog.bookly.com/what-is-irony//	blog_post_url	371.0	0.0	0.0
https://blog.bookly.com/what-is-proofreading//	blog_post_url	35.0	0.0	0.0
https://blog.bookly.com/what-is-a-prologue//	blog_post_url	35.0	0.0	0.0
https://blog.bookly.com/what-is-suspense/	blog_post_url	1785.0	0.0	0.0
https://blog.bookly.com/what-is-suspense//	blog_post_url	21.0	0.0	0.0
https://blog.bookly.com/what-is-the-theme-of-a-book//	blog_post_url	70.0	0.0	0.0
https://blog.bookly.com/what-is-typesetting//	blog_post_url	42.0	0.0	0.0
https://blog.bookly.com/what-to-expect-from-your-book-cover-designer/	blog_post_url	91.0	0.0	0.0
https://blog.bookly.com/whats-wrong-with-nanowrimo/	blog_post_url	35.0	0.0	0.0
https://blog.bookly.com/book-publicity-plan/	blog_post_url	525.0	0.0	0.0
https://blog.bookly.com/what-is-an-epigraph/	blog_post_url	637.0	0.0	0.0
https://blog.bookly.com/what-is-a-motif//	blog_post_url	126.0	0.0	0.0
https://blog.bookly.com/12-common-character-archetypes-every-writer-should-already-know//	blog_post_url	77.0	0.0	0.0
https://blog.bookly.com/types-of-editing//	blog_post_url	112.0	0.0	0.0
https://blog.bookly.com/book-review-blogs/page/3//	blog_post_url	21.0	0.0	0.0
https://blog.bookly.com/three-act-structure//	blog_post_url	56.0	0.0	0.0
https://blog.bookly.com/translating-books/	blog_post_url	1596.0	0.0	0.0
https://blog.bookly.com/tucker-max-publishing-interview/	blog_post_url	56.0	0.0	0.0
https://blog.bookly.com/twitter-pitch-party/	blog_post_url	126.0	0.0	0.0
https://blog.bookly.com/types-of-characters//	blog_post_url	70.0	0.0	0.0
https://blog.bookly.com/types-of-conflict-in-fiction//	blog_post_url	21.0	0.0	0.0
https://blog.bookly.com/types-of-travel-writing/	blog_post_url	2058.0	0.0	0.0
https://blog.bookly.com/what-is-a-denouement/	blog_post_url	378.0	0.0	0.0
https://blog.bookly.com/types-of-travel-writing//	blog_post_url	21.0	0.0	0.0
https://blog.bookly.com/upmarket-fiction/	blog_post_url	938.0	0.0	0.0
https://blog.bookly.com/book-review-blogs/page/2//	blog_post_url	21.0	0.0	0.0
https://blog.bookly.com/using-twitter-author/	blog_post_url	217.0	0.0	0.0
https://blog.bookly.com/book-review-blogs/page/2/	blog_post_url	56.0	0.0	0.0
https://blog.bookly.com/vellum-software//	blog_post_url	35.0	0.0	0.0
https://blog.bookly.com/wattpad-wattys-bookly-success-story/	blog_post_url	1484.0	0.0	0.0
https://blog.bookly.com/where-to-submit-short-stories//	blog_post_url	126.0	0.0	0.0
https://blog.bookly.com/9-surprising-ways-writers-can-supplement-their-writing-income/	blog_post_url	21.0	0.0	0.0
https://blog.bookly.com/book-promotion-services/page/5/	blog_post_url	42.0	0.0	0.0
https://blog.bookly.com/writing-exercises/plot-development/page/3/	blog_post_url	35.0	0.0	0.0
https://blog.bookly.com/writing-exercises/page/17/	blog_post_url	21.0	0.0	0.0
https://blog.bookly.com/writing-exercises/page/2/	blog_post_url	161.0	0.0	0.0
https://blog.bookly.com/writing-exercises/page/3/	blog_post_url	147.0	0.0	0.0
https://blog.bookly.com/writing-exercises/page/5/	blog_post_url	21.0	0.0	0.0
https://blog.bookly.com/writing-exercises/page/7/	blog_post_url	21.0	0.0	0.0
https://blog.bookly.com/book-designers-vs-book-design-templates/	blog_post_url	35.0	0.0	0.0
https://blog.bookly.com/writing-exercises/plot-development/page/2/	blog_post_url	21.0	0.0	0.0
https://blog.bookly.com/writing-exercises/setting/	blog_post_url	161.0	0.0	0.0
https://blog.bookly.com/book-promotion-services/page/4/	blog_post_url	21.0	0.0	0.0
https://blog.bookly.com/writing-exercises/setting/page/2/	blog_post_url	21.0	0.0	0.0
https://blog.bookly.com/writing-exercises/writer-s-block/	blog_post_url	420.0	0.0	0.0
https://blog.bookly.com/writing-exercises/writer-s-block/page/2/	blog_post_url	21.0	0.0	0.0
https://blog.bookly.com/writing-exercises/writer-s-block/page/3/	blog_post_url	21.0	0.0	0.0
https://blog.bookly.com/writing-exercises/writer-s-block/page/5/	blog_post_url	21.0	0.0	0.0
https://blog.bookly.com/book-design//	blog_post_url	21.0	0.0	0.0
https://blog.bookly.com/writing-fantasy//	blog_post_url	126.0	0.0	0.0
https://blog.bookly.com/writing-exercises/page/16/	blog_post_url	21.0	0.0	0.0
https://blog.bookly.com/3-steps-reaching-target-audience/	blog_post_url	1246.0	0.0	0.0
https://blog.bookly.com/writing-exercises/dialogue/page/2/	blog_post_url	35.0	0.0	0.0
https://blog.bookly.com/writing-exercises/dialogue/	blog_post_url	175.0	0.0	0.0
https://blog.bookly.com/worldbuilding-historical-fiction/	blog_post_url	91.0	0.0	0.0
https://blog.bookly.com/write-blurb-novel//	blog_post_url	98.0	0.0	0.0
https://blog.bookly.com/write-books-for-film/	blog_post_url	455.0	0.0	0.0
https://blog.bookly.com/writers-block//	blog_post_url	182.0	0.0	0.0
https://blog.bookly.com/writing-about-death/	blog_post_url	56.0	0.0	0.0
https://blog.bookly.com/writing-apps//	blog_post_url	294.0	0.0	0.0
https://blog.bookly.com/book-promotion-services/page/3/	blog_post_url	21.0	0.0	0.0
https://blog.bookly.com/book-promotion-services/page/2/	blog_post_url	126.0	0.0	0.0
https://blog.bookly.com/book-marketing-mistakes/	blog_post_url	196.0	0.0	0.0
https://blog.bookly.com/writing-contests/page/2//	blog_post_url	35.0	0.0	0.0
https://blog.bookly.com/writing-contests/page/3/	blog_post_url	175.0	0.0	0.0
https://blog.bookly.com/6-mistake-when-self-editing/	blog_post_url	91.0	0.0	0.0
https://blog.bookly.com/writing-exercises//	blog_post_url	42.0	0.0	0.0
https://blog.bookly.com/writing-exercises/character-development/	blog_post_url	175.0	0.0	0.0
https://blog.bookly.com/writing-exercises/character-development/page/2/	blog_post_url	21.0	0.0	0.0
https://blog.bookly.com/live/cover-critique-micaela-alcaino/	blog_post_url	21.0	0.0	0.0
https://blog.bookly.com/booktube-channels/page/6/	blog_post_url	21.0	0.0	0.0
https://blog.bookly.com/live/anti-heroes-webinar/	blog_post_url	182.0	0.0	0.0
https://blog.bookly.com/day-jobs-of-bestselling-authors/	blog_post_url	21.0	0.0	0.0
https://blog.bookly.com/creative-writing-prompts/page/11/	blog_post_url	21.0	0.0	0.0
https://blog.bookly.com/creative-writing-prompts/page/2/	blog_post_url	3304.0	0.0	0.0
https://blog.bookly.com/creative-writing-prompts/page/3/	blog_post_url	686.0	0.0	0.0
https://blog.bookly.com/creative-writing-prompts/page/38/	blog_post_url	56.0	0.0	0.0
https://blog.bookly.com/creative-writing-prompts/page/39/	blog_post_url	161.0	0.0	0.0
https://blog.bookly.com/character-name-generator/language/japanese//	blog_post_url	147.0	0.0	0.0
https://blog.bookly.com/creative-writing-prompts/page/40/	blog_post_url	161.0	0.0	0.0
https://blog.bookly.com/creative-writing-prompts/page/5/	blog_post_url	77.0	0.0	0.0
https://blog.bookly.com/creative-writing-prompts/page/6/	blog_post_url	56.0	0.0	0.0
https://blog.bookly.com/creative-writing-prompts/page/8/	blog_post_url	42.0	0.0	0.0
https://blog.bookly.com/creative-writing-prompts/page/9/	blog_post_url	21.0	0.0	0.0
https://blog.bookly.com/creative-writing-prompts/romance/	blog_post_url	3738.0	0.0	0.0
https://blog.bookly.com/creative-writing-prompts/romance/page/3/	blog_post_url	105.0	0.0	0.0
https://blog.bookly.com/creative-writing-prompts/romance/page/4/	blog_post_url	105.0	0.0	0.0
https://blog.bookly.com/creative-writing-prompts/thriller/page/2/	blog_post_url	182.0	0.0	0.0
https://blog.bookly.com/critique-circle//	blog_post_url	56.0	0.0	0.0
https://blog.bookly.com/dan-harmon-story-circle//	blog_post_url	91.0	0.0	0.0
https://blog.bookly.com/creative-writing-prompts/mystery/page/3/	blog_post_url	112.0	0.0	0.0
https://blog.bookly.com/creative-writing-prompts/holiday/	blog_post_url	91.0	0.0	0.0
https://blog.bookly.com/creative-writing-prompts/historical-fiction/page/3/	blog_post_url	35.0	0.0	0.0
https://blog.bookly.com/creative-writing-prompts/fantasy/page/3/	blog_post_url	35.0	0.0	0.0
https://blog.bookly.com/character-name-generator/language/russian//	blog_post_url	77.0	0.0	0.0
https://blog.bookly.com/creative-writing-prompts/contests/46/	blog_post_url	273.0	0.0	0.0
https://blog.bookly.com/creative-writing-prompts/creative-nonfiction/	blog_post_url	476.0	0.0	0.0
https://blog.bookly.com/creative-writing-prompts/drama/page/2/	blog_post_url	91.0	0.0	0.0
https://blog.bookly.com/creative-writing-prompts/drama/page/3/	blog_post_url	91.0	0.0	0.0
https://blog.bookly.com/creative-writing-prompts/drama/page/4/	blog_post_url	21.0	0.0	0.0
https://blog.bookly.com/creative-writing-prompts/fantasy/page/2/	blog_post_url	210.0	0.0	0.0
https://blog.bookly.com/creative-writing-prompts/fantasy/page/4/	blog_post_url	56.0	0.0	0.0
https://blog.bookly.com/creative-writing-prompts/historical-fiction/page/2/	blog_post_url	35.0	0.0	0.0
https://blog.bookly.com/creative-writing-prompts/fantasy/page/5/	blog_post_url	21.0	0.0	0.0
https://blog.bookly.com/creative-writing-prompts/fantasy/page/6/	blog_post_url	21.0	0.0	0.0
https://blog.bookly.com/creative-writing-prompts/for-kids/	blog_post_url	252.0	0.0	0.0
https://blog.bookly.com/creative-writing-prompts/for-kids/page/2/	blog_post_url	21.0	0.0	0.0
https://blog.bookly.com/character-name-generator/language/korean//	blog_post_url	42.0	0.0	0.0
https://blog.bookly.com/creative-writing-prompts/general/page/2/	blog_post_url	21.0	0.0	0.0
https://blog.bookly.com/creative-writing-prompts/general/page/7/	blog_post_url	21.0	0.0	0.0
https://blog.bookly.com/david-fugate-literary-agent-interview/	blog_post_url	70.0	0.0	0.0
https://blog.bookly.com/diversity-comic-book/	blog_post_url	35.0	0.0	0.0
https://blog.bookly.com/beta-readers//	blog_post_url	21.0	0.0	0.0
https://blog.bookly.com/dom-cutrupi-success-story/	blog_post_url	105.0	0.0	0.0
https://blog.bookly.com/freelancer/childrens-book-illustrator-jobs//	blog_post_url	42.0	0.0	0.0
https://blog.bookly.com/freelancer/copyediting-certificates//	blog_post_url	21.0	0.0	0.0
https://blog.bookly.com/freelancer/editorial-assistant-jobs-nyc/	blog_post_url	56.0	0.0	0.0
https://blog.bookly.com/freelancer/editorial-freelancers-association/	blog_post_url	21.0	0.0	0.0
https://blog.bookly.com/freelancer/freelance-editor/	blog_post_url	56.0	0.0	0.0
https://blog.bookly.com/freelancer/freelance-editor//	blog_post_url	21.0	0.0	0.0
https://blog.bookly.com/freelancer/from-blogger-to-creator-of-author-websites/	blog_post_url	21.0	0.0	0.0
https://blog.bookly.com/freelancer/from-in-house-to-freelance-editor/	blog_post_url	35.0	0.0	0.0
https://blog.bookly.com/freelancer/ghostwriting-jobs/	blog_post_url	595.0	0.0	0.0
https://blog.bookly.com/freelancer/guide-to-bookly-marketplace/	blog_post_url	56.0	0.0	0.0
https://blog.bookly.com/freelancer/how-to-become-a-better-editor/	blog_post_url	42.0	0.0	0.0
https://blog.bookly.com/character-name-generator/language/german/	blog_post_url	7161.0	0.0	0.0
https://blog.bookly.com/freelancer/how-to-become-a-proofreader/	blog_post_url	21.0	0.0	0.0
https://blog.bookly.com/freelancer/how-to-become-an-editor-guide//	blog_post_url	21.0	0.0	0.0
https://blog.bookly.com/freelancer/how-to-manage-tax-as-a-freelance-editor/	blog_post_url	112.0	0.0	0.0
https://blog.bookly.com/freelancer/how-to-win-more-freelance-work-7-tips/	blog_post_url	21.0	0.0	0.0
https://blog.bookly.com/freelancer/michael-doane-freelance-marketer/	blog_post_url	21.0	0.0	0.0
https://blog.bookly.com/freelancer/childrens-book-illustrator-jobs/	blog_post_url	1113.0	0.0	0.0
https://blog.bookly.com/freelancer/a-ghosts-perspective/	blog_post_url	21.0	0.0	0.0
https://blog.bookly.com/best-self-publishing-roundups/	blog_post_url	35.0	0.0	0.0
https://blog.bookly.com/exposition-in-literature/	blog_post_url	567.0	0.0	0.0
https://blog.bookly.com/dynamic-character//	blog_post_url	21.0	0.0	0.0
https://blog.bookly.com/ebook-distribution//	blog_post_url	21.0	0.0	0.0
https://blog.bookly.com/editing-services/	blog_post_url	56.0	0.0	0.0
https://blog.bookly.com/editor-publishing-deal/	blog_post_url	56.0	0.0	0.0
https://blog.bookly.com/epub-vs-mobi-vs-pdf//	blog_post_url	91.0	0.0	0.0
https://blog.bookly.com/erik-spiekermann-interview/	blog_post_url	56.0	0.0	0.0
https://blog.bookly.com/example-novel-synopsis/	blog_post_url	42.0	0.0	0.0
https://blog.bookly.com/character-name-generator/language/hindi/	blog_post_url	3920.0	0.0	0.0
https://blog.bookly.com/flat-character//	blog_post_url	21.0	0.0	0.0
https://blog.bookly.com/facebook-author-page-still-worth-it/	blog_post_url	21.0	0.0	0.0
https://blog.bookly.com/failed-promoting-novel-amazon-advertising/	blog_post_url	700.0	0.0	0.0
https://blog.bookly.com/fantasy-characters/	blog_post_url	3633.0	0.0	0.0
https://blog.bookly.com/fantasy-characters//	blog_post_url	35.0	0.0	0.0
https://blog.bookly.com/fantasy-tropes//	blog_post_url	35.0	0.0	0.0
https://blog.bookly.com/character-name-generator/language/german//	blog_post_url	21.0	0.0	0.0
https://blog.bookly.com/find-literary-agents//	blog_post_url	42.0	0.0	0.0
https://blog.bookly.com/character-name-generator/language/spanish/	blog_post_url	10353.0	0.0	0.0
https://blog.bookly.com/creative-writing-prompts/contests/42/	blog_post_url	21.0	0.0	0.0
https://blog.bookly.com/freelancer/tips-for-successful-freelancing/	blog_post_url	105.0	0.0	0.0
https://blog.bookly.com/creative-writing-prompts/author/bowen-whiteman/	blog_post_url	21.0	0.0	0.0
https://blog.bookly.com/co-write-anthology/	blog_post_url	91.0	0.0	0.0
https://blog.bookly.com/compelling-romance-novel/	blog_post_url	140.0	0.0	0.0
https://blog.bookly.com/cookbook-covers/	blog_post_url	35.0	0.0	0.0
https://blog.bookly.com/copyright-page//	blog_post_url	1715.0	0.0	0.0
https://blog.bookly.com/character-name-generator/language/swahili/	blog_post_url	4319.0	0.0	0.0
https://blog.bookly.com/cost-to-self-publish-a-book//	blog_post_url	378.0	0.0	0.0
https://blog.bookly.com/cover-design-brief/	blog_post_url	217.0	0.0	0.0
https://blog.bookly.com/createspace//	blog_post_url	56.0	0.0	0.0
https://blog.bookly.com/creative-nonfiction/	blog_post_url	434.0	0.0	0.0
https://blog.bookly.com/creative-writing-grammarly/	blog_post_url	91.0	0.0	0.0
https://blog.bookly.com/creative-writing-prompts//	blog_post_url	21.0	0.0	0.0
https://blog.bookly.com/creative-writing-prompts/author/abigail-airuedomwinya/	blog_post_url	21.0	0.0	0.0
https://blog.bookly.com/creative-writing-prompts/author/adriana-k-maxwell/	blog_post_url	21.0	0.0	0.0
https://blog.bookly.com/creative-writing-prompts/author/alanna-salussolia/	blog_post_url	21.0	0.0	0.0
https://blog.bookly.com/creative-writing-prompts/author/alexandra-mirazizyan/	blog_post_url	21.0	0.0	0.0
https://blog.bookly.com/creative-writing-prompts/author/anjali-roy/	blog_post_url	21.0	0.0	0.0
https://blog.bookly.com/creative-writing-prompts/author/anjana-s-pillai/	blog_post_url	21.0	0.0	0.0
https://blog.bookly.com/choosing-to-self-publish/	blog_post_url	35.0	0.0	0.0
https://blog.bookly.com/choosing-ghostwriter-step-by-step//	blog_post_url	70.0	0.0	0.0
https://blog.bookly.com/childrens-books-target-markets/	blog_post_url	581.0	0.0	0.0
