popup_description	source	views	registration	conversion
매주 무료 필기 메시지에 가입하고 컨테스트에 참가하여 $ 50를 받으십시오.	popup_description	21.0	21.0	100.0
Ingrese su correo electrónico para recibir el recurso de construcción mundial número 1 de bookly	popup_description	21.0	21.0	100.0
"
พัฒนาตัวละครของคุณเหมือนนักเขียนที่ขายดีที่สุด"	popup_description	21.0	21.0	100.0
"
Попробуйте bookly Book Editor: бесплатное приложение для письма, которое ежедневно используют тысячи авторов."	popup_description	21.0	21.0	100.0
"
¡Crea personajes fascinantes que a tus lectores les encantarán ... o amarán odiar! Empieza ahora."	popup_description	21.0	21.0	100.0
"
Padroneggia la struttura della storia in tre atti con l'aiuto del nostro modello scaricabile gratuitamente."	popup_description	21.0	21.0	100.0
"
Escreva seu livro da maneira que os leitores o verão. Inscreva-se para acessar o aclamado editor de livros de bookly."	popup_description	21.0	21.0	100.0
"
Enviando uma proposta? Faça o download deste modelo gratuito dos profissionais da bookly."	popup_description	21.0	21.0	100.0
"
Domine a estrutura da história de três atos com a ajuda do nosso modelo para download gratuito."	popup_description	21.0	21.0	100.0
"
Use Amazon's recommendation system to send your book to the top of its category. Get started now."	popup_description	56.0	21.0	37.5
"
Does your website check all the boxes? Enter your email and find out!"	popup_description	112.0	35.0	31.25
"
Download this promotion calendar and maximize your BookBub submissions."	popup_description	126.0	21.0	16.666666666666664
"
Make sure your author site has everything you need to become a bestseller."	popup_description	133.0	21.0	15.789473684210526
"
Submitting a proposal? Download this free template from bookly's professionals."	popup_description	8407.0	1211.0	14.40466278101582
"
Advertise directly to your target readers on the platform where they buy their books. Get started now."	popup_description	434.0	56.0	12.903225806451612
"
Don't let a messy manuscript ruin a great story. Start sending spotless submissions today."	popup_description	231.0	21.0	9.090909090909092
"
Skip the hassle, keep the hustle. Use this simple proposal template and get publishers to start paying attention."	popup_description	2513.0	189.0	7.520891364902507
"
Find out if you've chosen the right title for your book."	popup_description	826.0	56.0	6.779661016949152
Submit a short story based on one of 5 weekly prompts. Winners get $50 and will feature on our Medium page! Sign up to get this week&#39;s prompts.	popup_description	2093.0	133.0	6.354515050167224
"
The simplest way to format your manuscript to industry standards. Give your submission the edge it needs."	popup_description	2366.0	147.0	6.21301775147929
Enroll on this 10-day publishing course.	popup_description	3976.0	238.0	5.985915492957746
Submit a short story based on one of 5 weekly prompts. Winners get $50 and will feature in our newsletter! Sign up to get this week&#39;s prompts.	popup_description	17318.0	994.0	5.739692805173808
Download a copy and write your bio in under 5 minutes	popup_description	19488.0	1113.0	5.711206896551724
"
Develop your characters like a bestselling author."	popup_description	160384.0	9051.0	5.643331005586592
Enter your email to receive bookly's #1 worldbuilding resource	popup_description	55055.0	2688.0	4.882390336935791
Submit a short story based on one of 5 weekly prompts. Winners get $50 and will feature in our newsletter! Sign up and get started.	popup_description	24332.0	1162.0	4.7756041426927505
"
Make sure your book is fully protected under the law with this free guide."	popup_description	3374.0	161.0	4.771784232365145
"
The simplest way to format your manuscript to industry standards."	popup_description	37555.0	1687.0	4.492078285181734
"
Do you need an agent? If so, how do you get their attention? Get the inside scoop from two industry professionals. Start now."	popup_description	3598.0	161.0	4.474708171206226
"
Make sure your book is edited to professional standards."	popup_description	1302.0	56.0	4.301075268817205
Submit a short story based on one of 5 weekly prompts. Winners get $50 and will feature on our Medium page! Sign up to get this week's prompts.	popup_description	7147.0	294.0	4.113614103819784
"
Get our writing prompts newsletter and enter our weekly contest to win a cash prize."	popup_description	525.0	21.0	4.0
"
Sign up for a free bookly account and professionally format your book today."	popup_description	2317.0	91.0	3.927492447129909
"
Subscribe to the bookly Prompts newsletter for your chance to enter our weekly contest – and receive regular inspiration in the form of writing prompts!"	popup_description	4228.0	161.0	3.80794701986755
"
Join the self-publishing revolution and become an indie bestseller. Get started now."	popup_description	15029.0	546.0	3.6329762459245454
Enroll on this 10 day publishing course.	popup_description	6937.0	245.0	3.5317860746720484
Enroll on this free 10-day writing course.	popup_description	33572.0	1162.0	3.461217681401168
Sign up for this 10-day publishing course.	popup_description	4809.0	161.0	3.3478893740902476
"
Learn the fundamentals of novel-craft with bookly's most popular online course. Get started now."	popup_description	26138.0	875.0	3.347616497054098
"
Turn your website into the perfect home for a bestselling book."	popup_description	4438.0	147.0	3.3123028391167195
"
Learn how to choose the RIGHT title for your book"	popup_description	1064.0	35.0	3.289473684210526
Try the bookly Book Editor: the free writing app used by thousands of authors every day.	popup_description	2989.0	98.0	3.278688524590164
"
bookly’s freelance book marketers can help you master Amazon’s algorithms. Sign up for free and meet them today."	popup_description	4585.0	147.0	3.2061068702290076
"
Take the leap and become the author you've always dreamed of being. Get started now."	popup_description	8477.0	259.0	3.05532617671346
"
Get this visual guide to copyrighting your book."	popup_description	3444.0	105.0	3.048780487804878
"
Make sure your marketing strategy covers all the major bases with this downloadable checklist."	popup_description	10003.0	301.0	3.009097270818754
"
Master the three-act story structure with the help of our free downloadable template."	popup_description	50498.0	1477.0	2.9248683116163017
"
Create an AWESOME cover that belongs on the bestsellers shelf."	popup_description	17850.0	518.0	2.9019607843137254
Enroll on this free 10-day marketing course.	popup_description	3444.0	98.0	2.8455284552845526
"
Sign up to bookly and access our acclaimed book formatting tool for free."	popup_description	20636.0	581.0	2.8154681139755766
Enter your email to download bookly's #1 query letter resource	popup_description	23170.0	651.0	2.809667673716012
"
Enter your email to download our free resource for writers"	popup_description	1246.0	35.0	2.8089887640449436
Sign up to bookly Discovery and win our top fantasy book every month for a whole year.	popup_description	756.0	21.0	2.7777777777777777
"
Write a romance novel with the help of an experienced editor. Get started now."	popup_description	2058.0	56.0	2.7210884353741496
"
Learn to write AMAZING books for children of all ages. Get started now."	popup_description	2583.0	70.0	2.710027100271003
"
Make sure your book is polished to professional standards."	popup_description	6209.0	168.0	2.705749718151071
"
Land yourself a literary agent with the help of this practical online course. Give your query letter the edge it needs. Get started now."	popup_description	1302.0	35.0	2.6881720430107525
Boost your book sales with our #1 marketing resource.	popup_description	10003.0	266.0	2.6592022393282013
You&#39;ve generated their name... now give them a backstory!	popup_description	4025.0	105.0	2.608695652173913
Enter your email to download bookly&#39;s #1 publishing resource	popup_description	6146.0	154.0	2.5056947608200453
"
To get started with bookly, enter your email address and we'll send you an invite!"	popup_description	2534.0	63.0	2.4861878453038675
"
Submitting a proposal to publishers? Make sure you don't miss anything out."	popup_description	19313.0	476.0	2.464661109097499
Enroll on this 10-day course about writing irresistible romance.	popup_description	12397.0	294.0	2.371541501976284
"
Sign up for our contest newsletter and submit a new story every week — plus get FREE feedback from writers just like you."	popup_description	10626.0	252.0	2.371541501976284
Learn how to secure book reviews before you even launch (and then leverage them into sales). Get started now.	popup_description	2982.0	70.0	2.3474178403755865
Enter your email to download bookly's #1 publishing resource	popup_description	37758.0	840.0	2.2246941045606228
The simplest way to format your manuscript to industry standards.	popup_description	11025.0	245.0	2.2222222222222223
"
We've designed a writing app with writers in mind. And it's free to use."	popup_description	18963.0	399.0	2.104097452934662
Submit a short story based on one of 5 weekly prompts. Winners get $50 and will feature on our app! Sign up to get this week's prompts.	popup_description	21854.0	455.0	2.0819987187700195
"
Try bookly's Book Editor: the free formatting app used by thousands of authors every day."	popup_description	6104.0	126.0	2.064220183486239
"
Learn the fundamentals of book design, from creating beautiful covers to formatting and typesetting professional-grade interiors. Get started now."	popup_description	33502.0	665.0	1.9849561220225658
"
The best freelance book illustrators are here on bookly. Sign up for a FREE account and meet them today."	popup_description	1099.0	21.0	1.910828025477707
"
Make publishers take notice. Use this simple template and take the guesswork out of crafting a book proposal that sells."	popup_description	17626.0	329.0	1.8665607625099285
Submitting to contests or literary magazines? This is one resource you can&#39;t do without.	popup_description	1197.0	21.0	1.7543859649122806
Enroll on this free 10-day publishing course.	popup_description	52136.0	896.0	1.7185821697099892
"
Let bookly’s book marketers help you conquer your category and teach you the secrets of Amazon's algorithms."	popup_description	1225.0	21.0	1.7142857142857144
"
Enter your email address and download the complete Book Launch Checklist for free."	popup_description	7798.0	133.0	1.7055655296229804
"
Try the bookly Book Editor: the free writing app used by thousands of authors every day."	popup_description	34426.0	581.0	1.6876779178527856
Size matters not: sign up to get the best new short story collections first!	popup_description	4627.0	77.0	1.6641452344931922
"
Meet the professional ghostwriters who can turn your book into a reality."	popup_description	1295.0	21.0	1.6216216216216217
"
The best ones are on bookly."	popup_description	3465.0	56.0	1.6161616161616161
Finally complete your literary bucket list. Sign up now to get bookly's #1 reading resource.	popup_description	9254.0	147.0	1.588502269288956
Download your copy and start building memorable characters today.	popup_description	14021.0	217.0	1.547678482276585
"
Thousands of authors trust bookly's book marketers to help sell more books. Sign up to meet them today"	popup_description	2744.0	42.0	1.530612244897959
"
bookly's professionals have been thoroughly vetted – so you'll only ever work with the best in the business. Sign up to meet them today."	popup_description	7063.0	105.0	1.4866204162537164
"
The quickest way to learn is with the help of a professional poetry editor. Sign up and meet them today."	popup_description	1575.0	21.0	1.3333333333333335
Learn the fundamentals of novel-craft with bookly&#39;s most popular online course. Get started now.	popup_description	292257.0	3892.0	1.3317046298292257
Work with 100s of book designers on your children's book. Get started now.	popup_description	33341.0	441.0	1.3226957799706067
"
The world's best freelance editors, designers and marketers are on bookly. Sign up for free and meet them TODAY."	popup_description	8421.0	105.0	1.2468827930174564
Sign up for FREE writing prompts every week and enter our contest to win $50.	popup_description	8701.0	105.0	1.2067578439259854
Download the complete list of 75 literary and rhetorical devices!	popup_description	37933.0	455.0	1.199483299501753
"
Sign up to bookly, create your freelancer profile, and start getting more work!"	popup_description	1757.0	21.0	1.1952191235059761
Learn the essential elements of the 3-act story structure with this online course. Get started now.	popup_description	15652.0	182.0	1.1627906976744187
"
Work with our world-class editors and bring your book to life."	popup_description	3157.0	35.0	1.1086474501108647
"
Get all the literary devices on this page (plus five more) in one handy download."	popup_description	44898.0	469.0	1.0445899594636732
Download our complete resource of 75 literary and rhetorical devices!	popup_description	57820.0	602.0	1.0411622276029056
"
Sign up for a free monthly newsletter for editors, designers, and ghostwriters."	popup_description	7483.0	77.0	1.028999064546305
"
Unlock your book's potential and start selling more copies. Get started now."	popup_description	6958.0	70.0	1.0060362173038229
Writing a book review? Make sure you don't leave anything out. 	popup_description	14861.0	147.0	0.9891662741403674
"
Sign up for our incredible list of words you can use instead of 'said'."	popup_description	17612.0	168.0	0.9538950715421303
Submit a short story based on one of 5 weekly prompts. Winners get $50 and will feature in our newsletter! Sign up to get this week's prompts.	popup_description	11137.0	105.0	0.9428032683846637
"
Create a satisfying plot twist with our downloadable template"	popup_description	27958.0	259.0	0.9263895843765648
"
Grab an agent's attention with the best query letter they've read all month. Sign up to bookly and request a query letter review."	popup_description	8351.0	77.0	0.9220452640402346
"Keep track of your reading progress with this interactive PDF. Sign up today for free to get your exclusive download. 
"	popup_description	3822.0	35.0	0.9157509157509158
"
Sign up to receive tips for growing your business."	popup_description	9233.0	84.0	0.9097801364670205
Develop your characters like a bestselling author.	popup_description	257985.0	2275.0	0.8818342151675485
Become the next great short story writer with this course from editor Laura Mae Isaacman. Get started now.	popup_description	161014.0	1358.0	0.8434049213111904
"
Download a copy and discover which POV is best for you."	popup_description	12397.0	98.0	0.7905138339920948
"Finally complete your literary bucket list. Sign up to get this free download.
"	popup_description	2891.0	21.0	0.7263922518159807
Write your book the way readers will see it. Sign up to access bookly’s acclaimed book editor.	popup_description	3101.0	21.0	0.6772009029345373
"Want to start reading it today? Sign up to bookly Discovery to enter our giveaway.
"	popup_description	3101.0	21.0	0.6772009029345373
Sign up to bookly Discovery to win our highest-rated book each month for a year!	popup_description	8554.0	56.0	0.6546644844517185
"
Sign up as a bookly professional and take your freelance career to the next level."	popup_description	13587.0	84.0	0.6182380216383307
Finally complete your literary bucket list. Sign up to get this free download. 	popup_description	9240.0	56.0	0.6060606060606061
"
Sign up to use bookly's acclaimed book-writing app for free"	popup_description	53025.0	294.0	0.5544554455445544
Download our complete resource of 75 rhetorical and literary devices!	popup_description	10549.0	56.0	0.53085600530856
"
Create fascinating characters that your readers will love... or love to hate! Get started now."	popup_description	34503.0	182.0	0.527490363156827
"Indie books are one of the freshest ways to find diverse romance — and bookly Discovery is the freshest way to find the best indie books.
"	popup_description	4529.0	21.0	0.46367851622874806
Learn to write in first, third, and even second-person point of view with our free 10-day course. Get started now.	popup_description	4655.0	21.0	0.4511278195488722
Finally complete your literary bucket list. Available for a limited time only:	popup_description	9569.0	42.0	0.43891733723482074
"
The best publishing professionals are on bookly, come meet them."	popup_description	5075.0	21.0	0.41379310344827586
Is self-publishing the right option for you and your book? Find out with this 10-day online course. Get started now.	popup_description	8932.0	35.0	0.3918495297805642
Download this template to write a book review in under 10 minutes.	popup_description	14364.0	56.0	0.3898635477582846
"
Sign up to try the bookly Book Editor today."	popup_description	5432.0	21.0	0.3865979381443299
Submit a short story based on one of 5 weekly prompts. Winners get $50 and will feature on our app! Sign up to get this week&#39;s prompts.	popup_description	14679.0	56.0	0.3814973772055317
Sign up to our newsletter and discover all the latest YA Romance books before they hit it big.	popup_description	19593.0	70.0	0.35727045373347627
