popup_description	source	views	registration	conversion
"
Rid yourself of the most common writing mistakes. Get started now."	popup_description	33726.0	105.0	0.311332503113325
"
Write your book the way readers will see it. Sign up to access bookly’s acclaimed book editor."	popup_description	7259.0	21.0	0.28929604628736744
Enter your email to download bookly's #1 reading resource.	popup_description	8071.0	21.0	0.26019080659150046
Understand your reading habits with advanced graphics and charts. Downloadable for a limited time only.	popup_description	33593.0	63.0	0.18753907063971662
"
Want to sell your book to a major publisher? Get the inside scoop on traditional publishing with this online course."	popup_description	12852.0	21.0	0.16339869281045752
"Get the classic biography of history's greatest scientist delivered straight to your inbox. Just sign up to get your free download.
"	popup_description	16562.0	21.0	0.12679628064243448
Sign up to our newsletter to discover the best new YA Fantasy every week.	popup_description	29813.0	35.0	0.11739845034045551
Get early access to the freshest indie books, each and every week.	popup_description	18151.0	21.0	0.11569610489780179
Level up your reading game with charts and graphics that analyze your reading habits. Sign up today to get your exclusive download.	popup_description	18158.0	21.0	0.1156515034695451
Join Discovery, the new community for book lovers.	popup_description	54222.0	42.0	0.0774593338497289
Sign up for the freshest indie book recommendations, each and every week.	popup_description	4207.0	0.0	0.0
العمل مع 100 من مصممي الكتب على كتاب أطفالك. نبدأ الآن.	popup_description	21.0	0.0	0.0
bookly vets every professional – so you&#39;ll only ever work with the best in the business. Meet them today.	popup_description	287.0	0.0	0.0
bookly'nin 1 numaralı dünya inşa etme kaynağını almak için e-postanızı girin	popup_description	21.0	0.0	0.0
Inserisci la tua e-mail per ricevere la risorsa n ° 1 per la costruzione del mondo di bookly	popup_description	35.0	0.0	0.0
Εγγραφείτε σε αυτό το δωρεάν μάθημα γραφής 10 ημερών.	popup_description	21.0	0.0	0.0
Введите адрес электронной почты, чтобы получить ресурс bookly № 1 по созданию мира	popup_description	21.0	0.0	0.0
Подпишитесь на БЕСПЛАТНЫЕ письменные приглашения каждую неделю и примите участие в нашем конкурсе, чтобы выиграть 50 долларов.	popup_description	21.0	0.0	0.0
"
Buat karakter menarik yang akan disukai pembaca Anda ... atau suka benci! Mulai sekarang."	popup_description	21.0	0.0	0.0
أدخل بريدك الإلكتروني لتلقي مورد bookly # 1 لبناء العالم	popup_description	42.0	0.0	0.0
أدخل بريدك الإلكتروني لتنزيل مورد نشر bookly # 1	popup_description	21.0	0.0	0.0
أرسل قصة قصيرة على أساس واحد من 5 مطالبات أسبوعية. سيحصل الفائزون على 50 دولارًا وسيظهرون على صفحتنا المتوسطة! قم بالتسجيل للحصول على مطالبات هذا الأسبوع.	popup_description	21.0	0.0	0.0
تعلم الكتابة في وجهة نظر الشخص الأول والثالث وحتى الشخص الثاني من خلال دورة مجانية لمدة 10 أيام. نبدأ الآن.	popup_description	21.0	0.0	0.0
Write, edit, and format your book for free with bookly&#39;s acclaimed writing app. Sign up and start using it today.	popup_description	42.0	0.0	0.0
قم بالتسجيل في دورة الكتابة المجانية لمدة 10 أيام.	popup_description	21.0	0.0	0.0
قم بالتسجيل في هذه الدورة التي تستغرق 10 أيام حول كتابة الرومانسية التي لا تقاوم.	popup_description	21.0	0.0	0.0
قم بتنزيل القائمة الكاملة لـ 75 جهازًا أدبيًا وخطابيًا!	popup_description	21.0	0.0	0.0
قم بتنزيل موردنا الكامل لـ 75 جهازًا أدبيًا وخطابيًا!	popup_description	21.0	0.0	0.0
لیست کامل 75 دستگاه ادبی و بلاغی را بارگیری کنید!	popup_description	21.0	0.0	0.0
আমাদের 75 টি বক্তৃতা এবং সাহিত্যের ডিভাইসের সম্পূর্ণ সম্পদটি ডাউনলোড করুন!	popup_description	21.0	0.0	0.0
တွန်းလှန်နိုင်သောအချစ်ဇာတ်လမ်းကိုရေးရန် ၁၀ ရက်ကြာသင်တန်းကိုစာရင်းသွင်းပါ။	popup_description	21.0	0.0	0.0
အခမဲ့ ၁၀ ရက်ကြာစျေးကွက်ရှာဖွေရေးသင်တန်းကိုတက်ရောက်ပါ။	popup_description	21.0	0.0	0.0
下载75种文学和修辞学设备的完整列表！	popup_description	21.0	0.0	0.0
Get free and early access to the freshest adventure books — sign up to our newsletter today.	popup_description	3696.0	0.0	0.0
bookly is looking for the next generation of superstar book reviewers.	popup_description	7490.0	0.0	0.0
"Want a cozy corner to geek out about all things books? Join bookly Discovery to post your thoughts, run polls, and discuss great literature.
"	popup_description	2457.0	0.0	0.0
"Sign up for free today to get access to the best adventure books handpicked by authors, editors, and peers.
"	popup_description	4046.0	0.0	0.0
Uncover the scariest new indie reads every week — sign up to our newsletter.	popup_description	3318.0	0.0	0.0
"Sign up to bookly Discovery for free today to discover the best literary fiction books handpicked by authors, editors, and peers.
"	popup_description	4697.0	0.0	0.0
Review new books and start building your portfolio.	popup_description	7294.0	0.0	0.0
"Pssst — we left a couple books off this list. Sign up to get exclusive post-apocalyptic recommendations for Discovery users only.
"	popup_description	2758.0	0.0	0.0
"Pssst — we left a couple authors off this list. Sign up to get exclusive romance recommendations for Discovery users only.
"	popup_description	4039.0	0.0	0.0
Melden Sie sich für diesen 10-tägigen Kurs über das Schreiben unwiderstehlicher Romantik an.	popup_description	21.0	0.0	0.0
Masukkan email Anda untuk menerima sumber daya pembangunan dunia # 1 bookly	popup_description	35.0	0.0	0.0
Sign up to bookly Discovery to win our top cozy mystery each month for a year.	popup_description	70.0	0.0	0.0
Sign up to bookly Discovery's newsletter for all the freshest historical romance novels.	popup_description	2653.0	0.0	0.0
Learn the fundamentals of novel-craft with bookly's most popular online course. Get started now.	popup_description	69846.0	0.0	0.0
Sign up to bookly Discovery's newsletter for the latest indie romance novels.	popup_description	1568.0	0.0	0.0
Sign up to bookly Discovery's newsletter to uncover the latest fantasy books.	popup_description	161.0	0.0	0.0
Learn how to write a novel in this free online course	popup_description	469.0	0.0	0.0
Sign up to get the hottest indie fantasy recommendations while you wait!	popup_description	7826.0	0.0	0.0
Sign up to our newsletter for all the best indie horror books, every week.	popup_description	3108.0	0.0	0.0
"Join bookly Discovery to post your thoughts on Cursed Child, run polls on Hogwarts houses, and geek out about all things HP.
"	popup_description	2975.0	0.0	0.0
Get access to the freshest indie books, each and every week.	popup_description	2268.0	0.0	0.0
Tap into BookBub&#39;s massive reader list with this course from indie publishing guru David Gaughran. Get started now.	popup_description	1029.0	0.0	0.0
Iscriviti a questo corso di pubblicazione gratuito di 10 giorni.	popup_description	21.0	0.0	0.0
The best professional cover designers are here on bookly. Sign up for free and meet them today.	popup_description	196.0	0.0	0.0
"Time to make your book club dreams come true. Sign up to bookly Discovery and join the conversation today!
"	popup_description	3136.0	0.0	0.0
Introdu-ți e-mailul pentru a primi resursa de construire a lumii 1 a lui bookly	popup_description	21.0	0.0	0.0
"
Discover what happens when your book gets picked up by one of the world's biggest publishers. Get started for free."	popup_description	3409.0	0.0	0.0
"
ഏറ്റവും കൂടുതൽ വിറ്റുപോകുന്ന രചയിതാവിനെപ്പോലെ നിങ്ങളുടെ പ്രതീകങ്ങൾ വികസിപ്പിക്കുക."	popup_description	21.0	0.0	0.0
Get Mark Twain's most beloved masterpiece delivered straight to your inbox today. Sign up to grab your download. 	popup_description	833.0	0.0	0.0
"
The best freelance book designers are right here on bookly. Sign up for free and meet them today."	popup_description	672.0	0.0	0.0
"
Rozvíjejte své postavy jako bestselleru."	popup_description	21.0	0.0	0.0
"
Rozwijaj swoje postacie jak autor bestsellerów."	popup_description	21.0	0.0	0.0
"
Saisissez votre adresse e-mail et téléchargez gratuitement la liste de contrôle complète de lancement de livre."	popup_description	21.0	0.0	0.0
"
Sign up to access bookly’s acclaimed book formatting tool for free."	popup_description	1302.0	0.0	0.0
"
Sign up to bookly and meet the editors who can polish your query letter."	popup_description	252.0	0.0	0.0
"
Submitting to contests or literary magazines? This is one resource you can't do without."	popup_description	203.0	0.0	0.0
"
The best book editors are right here on bookly. Sign up for FREE and meet them today."	popup_description	238.0	0.0	0.0
"
The best editors, designers and website developers are on bookly, come meet them."	popup_description	56.0	0.0	0.0
"
The best freelance book editors are right here on bookly. Sign up for free and meet them today."	popup_description	35.0	0.0	0.0
"Get H.G. Wells' foundational sci-fi classic delivered straight to your inbox. Just sign up to get your free download.
"	popup_description	2940.0	0.0	0.0
"
The best freelance book marketers are on bookly. Sign up for free and meet them."	popup_description	35.0	0.0	0.0
"
The best freelance book marketers are right here on bookly. Sign up for free and meet them today."	popup_description	322.0	0.0	0.0
"
The best ones are just a tap away. Get started on bookly."	popup_description	56.0	0.0	0.0
"
The best publishing freelancers are on bookly. Come and meet them."	popup_description	595.0	0.0	0.0
"
They both worked with bookly's Aja Pollock! Sign up to connect with our editors."	popup_description	399.0	0.0	0.0
"
Work with industry experts to make sure your writing is firing on all cylinders."	popup_description	35.0	0.0	0.0
"
Write, edit, and format your book for free with bookly's acclaimed writing app. Sign up and start using it today."	popup_description	938.0	0.0	0.0
"
Yayıncılara teklif mi sunuyorsunuz? Hiçbir şeyi kaçırmadığınızdan emin olun."	popup_description	21.0	0.0	0.0
"
Preuzmite kopiju i otkrijte koji je POV najbolji za vas."	popup_description	21.0	0.0	0.0
"
Poznaj podstawy projektowania książek, od tworzenia pięknych okładek po formatowanie i składanie profesjonalnych wnętrz. Zacznij teraz."	popup_description	21.0	0.0	0.0
"
Pelajari dasar-dasar kerajinan novel dengan kursus online paling populer bookly. Mulai sekarang."	popup_description	21.0	0.0	0.0
"
Obtenha todos os dispositivos literários desta página (mais cinco) em um prático download."	popup_description	21.0	0.0	0.0
"
Discover the industry-standard word counts for novels, short stories, and more!"	popup_description	56.0	0.0	0.0
"
Domina la estructura de la historia de tres actos con la ayuda de nuestra plantilla descargable gratuita."	popup_description	21.0	0.0	0.0
"
Desenvolva seus personagens como um autor de best-sellers."	popup_description	21.0	0.0	0.0
"
En yaygın yazma hatalarından kurtulun. Şimdi başla."	popup_description	21.0	0.0	0.0
"
Enter your email to download the most comprehensive list of rhetorical and literary devices"	popup_description	294.0	0.0	0.0
"
Desarrolla tus personajes como un autor superventas."	popup_description	84.0	0.0	0.0
"
Erstellen Sie mit unserer herunterladbaren Vorlage eine zufriedenstellende Handlung"	popup_description	35.0	0.0	0.0
"
Crie personagens fascinantes que seus leitores vão adorar ... ou adoram odiar! Comece agora."	popup_description	21.0	0.0	0.0
"
Geben Sie Ihre E-Mail-Adresse ein, um booklys weltweit führende Ressource zum Aufbau von Gebäuden zu erhalten"	popup_description	21.0	0.0	0.0
"
Harness the most powerful ad platform for authors and start selling more books. Get started now."	popup_description	21.0	0.0	0.0
"
Kembangkan karakter Anda seperti penulis terlaris."	popup_description	77.0	0.0	0.0
"
Learn how to stop talking about writing a book — and actually start doing it"	popup_description	1729.0	0.0	0.0
"
Livre-se dos erros de escrita mais comuns. Comece agora."	popup_description	21.0	0.0	0.0
"
Làm cho các nhà xuất bản chú ý. Sử dụng mẫu đơn giản này và đưa ra phỏng đoán từ việc đưa ra một đề xuất sách bán."	popup_description	21.0	0.0	0.0
"
Maak fascinerende personages waar je lezers dol op zullen zijn ... of die ze graag zullen haten! Begin nu."	popup_description	21.0	0.0	0.0
"
Create your profile today, and get high-quality projects sent to you."	popup_description	42.0	0.0	0.0
"
Meet bookly's professional designers for free and start building your dreams."	popup_description	707.0	0.0	0.0
"
Yayıncıların dikkatini çekmesini sağlayın. Bu basit şablonu kullanın ve satılan bir kitap önerisi hazırlamak için tahminde bulunun."	popup_description	21.0	0.0	0.0
"
bookly'nin en popüler çevrimiçi kursu ile yeni zanaatın temellerini öğrenin. Şimdi başla."	popup_description	21.0	0.0	0.0
"
bookly’s editors have worked with household names like Martha Stewart and Ina Garten.  Meet them today and get started."	popup_description	21.0	0.0	0.0
"
રીડસીના સૌથી લોકપ્રિય courseનલાઇન કોર્સ સાથે નવલકથા-હસ્તકલાના ફંડામેન્ટલ્સ જાણો. હવે ચાલુ કરી દો."	popup_description	21.0	0.0	0.0
"
Cara paling sederhana untuk memformat naskah Anda dengan standar industri. Berikan kiriman Anda keunggulan yang dibutuhkan."	popup_description	21.0	0.0	0.0
"
ベストセラー作家のようにあなたのキャラクターを開発してください。"	popup_description	21.0	0.0	0.0
"
像暢銷書作家一樣發展角色。"	popup_description	21.0	0.0	0.0
"
像畅销书作家一样发展角色。"	popup_description	21.0	0.0	0.0
"
擺脫最常見的寫作錯誤。現在就開始。"	popup_description	21.0	0.0	0.0
"
注册以免费使用bookly广受赞誉的写书应用程序"	popup_description	21.0	0.0	0.0
75 സാഹിത്യ, വാചാടോപ ഉപകരണങ്ങളുടെ സമ്പൂർണ്ണ ഉറവിടം ഡൺലോഡ് ചെയ്യുക!	popup_description	21.0	0.0	0.0
"An interstellar empire on the brink of collapse. A Flow that moves beyond the control of humans. Sign up to win a FREE copy.
"	popup_description	21.0	0.0	0.0
An open grave. A stab in the back. Hercule Poirot's second-ever case. Get THE MURDER ON THE LINKS delivered to your inbox to crack open this book today. 	popup_description	1442.0	0.0	0.0
Daftar kursus menulis 10 hari gratis ini.	popup_description	21.0	0.0	0.0
Discover only the BEST new indie books, every week — sign up for our newsletter.	popup_description	3969.0	0.0	0.0
Discover the next big sci-fi hit before anyone else — sign up for our newsletter.	popup_description	4081.0	0.0	0.0
Enroll in this free 10-day publishing course.	popup_description	777.0	0.0	0.0
Enroll on this 10-day writing course.	popup_description	161.0	0.0	0.0
Enroll on this FREE 10 day publishing course.	popup_description	21.0	0.0	0.0
Get 12 Years A Slave delivered straight to your inbox. Just sign up to get your free download.	popup_description	15064.0	0.0	0.0
Get Charles Dickens' iconic masterpiece delivered straight to your inbox. Sign up today to get your download.	popup_description	1190.0	0.0	0.0
"
എല്ലാ മാസവും വായിച്ച ഏറ്റവും മികച്ച ചോദ്യ കത്ത് ഉപയോഗിച്ച് ഒരു ഏജന്റിന്റെ ശ്രദ്ധ നേടുക. റീഡ്‌സിയിലേക്ക് സൈൻ അപ്പ് ചെയ്ത് ഒരു ചോദ്യ കത്ത് അവലോകനത്തിനായി അഭ്യർത്ഥിക്കുക."	popup_description	21.0	0.0	0.0
"
প্রকাশকদের খেয়াল করুন Make এই সাধারণ টেম্পলেটটি ব্যবহার করুন এবং বিক্রয় সম্পর্কিত কোনও বইয়ের প্রস্তাবটি তৈরি করার বাইরে অনুমানটি করুন।"	popup_description	21.0	0.0	0.0
"
Create a bookly freelancer profile today and find out how you can grow your business."	popup_description	56.0	0.0	0.0
"
আপনার পাণ্ডুলিপিটি শিল্পের মানগুলিতে ফর্ম্যাট করার সহজ উপায়।"	popup_description	21.0	0.0	0.0
"
Únase a la revolución de autoedición y conviértase en un éxito de ventas independiente. Empieza ahora."	popup_description	21.0	0.0	0.0
"
Coba bookly Book Editor: aplikasi penulisan gratis yang digunakan oleh ribuan penulis setiap hari."	popup_description	21.0	0.0	0.0
"
أتقن بنية القصة ثلاثية الفعل بمساعدة قالبنا المجاني القابل للتنزيل."	popup_description	21.0	0.0	0.0
"
أفضل المحررين والمصممين والمسوقين المستقلين في العالم على bookly. اشترك مجانًا وقابلهم اليوم."	popup_description	21.0	0.0	0.0
"
احصل على جميع الأجهزة الأدبية في هذه الصفحة (بالإضافة إلى خمسة أخرى) في تنزيل واحد سهل."	popup_description	21.0	0.0	0.0
"
جرب محرر bookly Book Editor: تطبيق الكتابة المجاني الذي يستخدمه آلاف المؤلفين كل يوم."	popup_description	21.0	0.0	0.0
"
طور شخصياتك مثل المؤلف الأكثر مبيعًا."	popup_description	21.0	0.0	0.0
"
قم بتنزيل نسخة واكتشف أيها أفضل لك."	popup_description	56.0	0.0	0.0
"
आकर्षक चरित्र बनाएं जो आपके पाठकों को पसंद आएंगे ... या नफरत करना पसंद करेंगे! अभी शुरू हो जाओ।"	popup_description	21.0	0.0	0.0
"
आज पुन: पुस्तक के संपादक की कोशिश करने के लिए साइन अप करें।"	popup_description	21.0	0.0	0.0
"
एक बेस्टसेलिंग लेखक की तरह अपने पात्रों का विकास करें।"	popup_description	98.0	0.0	0.0
"
एक सर्वश्रेष्ठ कवर बनाएं जो बेस्टसेलर शेल्फ पर है।"	popup_description	21.0	0.0	0.0
"
प्रकाशकों को एक प्रस्ताव प्रस्तुत करना? सुनिश्चित करें कि आप कुछ भी याद नहीं करते हैं।"	popup_description	21.0	0.0	0.0
"
Become the next great short story writer with this course from editor Laura Mae Isaacman. Get started now."	popup_description	1750.0	0.0	0.0
"
बेस्ट सेलिंग लेखकाप्रमाणे आपली पात्रं विकसित करा."	popup_description	21.0	0.0	0.0
"
रीडसी के पेशेवरों को अच्छी तरह से वीटो किया गया है - इसलिए आप केवल व्यवसाय में सबसे अच्छा काम करेंगे। आज उनसे मिलने के लिए साइन अप करें।"	popup_description	21.0	0.0	0.0
"
सीखने का सबसे तेज़ तरीका एक पेशेवर कविता संपादक की मदद से है। आज ही साइन अप करें और उनसे मिलें।"	popup_description	21.0	0.0	0.0
"
प्रकाशकों को नोटिस करें। इस सरल टेम्पलेट का उपयोग करें और बिकने वाले पुस्तक प्रस्ताव को तैयार करने के लिए अनुमान लगा लें।"	popup_description	21.0	0.0	0.0
