popup_image_url	source	views	registration	conversion
https://d2ybmm5cpznb3i.cloudfront.net/wp-content/uploads/2016/10/Getting-your-cookbook-off-the-ground-300x157.jpg	popup_image_url	56.0	21.0	37.5
https://d2ybmm5cpznb3i.cloudfront.net/wp-content/uploads/2019/01/Artboard-Copy-1-300x150.jpg	popup_image_url	245.0	56.0	22.857142857142858
https://d2ybmm5cpznb3i.cloudfront.net/wp-content/uploads/2019/04/YA-COurse-300x157.jpg	popup_image_url	525.0	91.0	17.333333333333336
https://d2ybmm5cpznb3i.cloudfront.net/wp-content/uploads/2019/07/BookBub-Calendar-Modal-300x157.jpg	popup_image_url	126.0	21.0	16.666666666666664
https://d2ybmm5cpznb3i.cloudfront.net/wp-content/uploads/2018/11/book-proposal-header-1-540x300-300x167.jpg	popup_image_url	8428.0	1232.0	14.61794019933555
https://d2ybmm5cpznb3i.cloudfront.net/wp-content/uploads/2017/04/amazon-ads-300x157.jpg	popup_image_url	434.0	56.0	12.903225806451612
https://d2ybmm5cpznb3i.cloudfront.net/wp-content/uploads/2020/06/Short-Story-Format-Template-300x157.jpg	popup_image_url	231.0	21.0	9.090909090909092
https://d2ybmm5cpznb3i.cloudfront.net/wp-content/uploads/2016/11/How-to-write-a-non-fiction-book-300x157.jpg	popup_image_url	959.0	84.0	8.75912408759124
https://d2ybmm5cpznb3i.cloudfront.net/wp-content/uploads/2018/12/Character-dev-template-1-768x384-600x300-2-1-300x150.jpg	popup_image_url	90895.0	7007.0	7.708894878706199
https://d2ybmm5cpznb3i.cloudfront.net/wp-content/uploads/2018/10/Worldbuilding-300x150.jpg	popup_image_url	26901.0	2058.0	7.650273224043716
https://d2ybmm5cpznb3i.cloudfront.net/wp-content/uploads/2020/02/Checklists-7-300x157.jpg	popup_image_url	21476.0	1575.0	7.333767926988266
https://d2ybmm5cpznb3i.cloudfront.net/wp-content/uploads/2019/10/book-title-checklist-2-300x142.jpg	popup_image_url	826.0	56.0	6.779661016949152
https://blog-cdn.bookly.com/directories/admin/modal/48/medium_3fd0dd4ec03c6e5ee401e2fb34460bff.jpg	popup_image_url	2093.0	133.0	6.354515050167224
https://d2ybmm5cpznb3i.cloudfront.net/wp-content/uploads/2018/08/Getting-your-cookbook-off-the-ground-2-573x300-300x157.jpg	popup_image_url	3794.0	238.0	6.273062730627306
https://d2ybmm5cpznb3i.cloudfront.net/wp-content/uploads/2018/05/Facebook-ads-for-authors-5-300x157.jpg	popup_image_url	364.0	21.0	5.769230769230769
https://blog-cdn.bookly.com/directories/admin/modal/65/medium_b04dd25b7ed163101580d72058b1d215.jpg	popup_image_url	17339.0	994.0	5.732741219216794
https://d2ybmm5cpznb3i.cloudfront.net/wp-content/uploads/2020/03/Checklists-11-300x157.jpg	popup_image_url	19488.0	1113.0	5.711206896551724
https://blog-cdn.bookly.com/directories/admin/modal/14/medium_5ff3c7a5fd56013eb99ed9de264e02a0.jpg	popup_image_url	406.0	21.0	5.172413793103448
https://blog-cdn.bookly.com/directories/admin/modal/69/medium_86caf535ba2d0ad1603e1041b44a477a.jpg	popup_image_url	24332.0	1162.0	4.7756041426927505
https://d2ybmm5cpznb3i.cloudfront.net/wp-content/uploads/2020/05/Copyright-Protection-Sheet-300x157.jpg	popup_image_url	3374.0	161.0	4.771784232365145
https://d2ybmm5cpznb3i.cloudfront.net/wp-content/uploads/2019/01/worldbuilding-copy-300x152.jpg	popup_image_url	11480.0	546.0	4.7560975609756095
https://d2ybmm5cpznb3i.cloudfront.net/wp-content/uploads/2019/03/Agents-Course-Header-300x167.jpg	popup_image_url	3598.0	161.0	4.474708171206226
https://d2ybmm5cpznb3i.cloudfront.net/wp-content/uploads/2019/05/Novel-Checklist-2-300x165.jpg	popup_image_url	1302.0	56.0	4.301075268817205
https://d2ybmm5cpznb3i.cloudfront.net/wp-content/uploads/2018/12/MG-300x163.jpg	popup_image_url	504.0	21.0	4.166666666666666
https://d2ybmm5cpznb3i.cloudfront.net/wp-content/uploads/2018/05/Writing-prompt-3-300x157.jpg	popup_image_url	7693.0	315.0	4.094631483166515
https://d2ybmm5cpznb3i.cloudfront.net/wp-content/uploads/2020/03/How-to-write-a-novel-300x150.jpg	popup_image_url	44254.0	1764.0	3.9860803543182532
https://d2ybmm5cpznb3i.cloudfront.net/wp-content/uploads/2018/12/RBE-Modal-300x151.jpg	popup_image_url	2317.0	91.0	3.927492447129909
https://d2ybmm5cpznb3i.cloudfront.net/wp-content/uploads/2018/10/Query-letter-course-Copy-300x167.jpg	popup_image_url	11746.0	455.0	3.873659117997616
https://d2ybmm5cpznb3i.cloudfront.net/wp-content/uploads/2018/12/Childrens-books-101-300x157.jpg	popup_image_url	2436.0	91.0	3.7356321839080464
https://d2ybmm5cpznb3i.cloudfront.net/wp-content/uploads/2020/03/Self-Pub1010-300x157.jpg	popup_image_url	15050.0	546.0	3.627906976744186
https://d2ybmm5cpznb3i.cloudfront.net/wp-content/uploads/2020/02/book_warbird-300x200.jpg	popup_image_url	4151.0	147.0	3.541315345699832
https://blog.bookly.com/wp-content/uploads/2019/11/Team-Modal-300x200.jpg	popup_image_url	595.0	21.0	3.5294117647058822
https://d2ybmm5cpznb3i.cloudfront.net/wp-content/uploads/2020/03/Childrens-books-101-2-300x157.jpg	popup_image_url	4809.0	161.0	3.3478893740902476
https://d2ybmm5cpznb3i.cloudfront.net/wp-content/uploads/2018/05/amazon-ads-blog-1-300x157.jpg	popup_image_url	1680.0	56.0	3.3333333333333335
https://d2ybmm5cpznb3i.cloudfront.net/wp-content/uploads/2020/02/Checklists-300x157.jpg	popup_image_url	4438.0	147.0	3.3123028391167195
https://blog-cdn.bookly.com/directories/admin/modal/56/medium_dae3a76146ea8d7f0b1002b69c225b41.jpg	popup_image_url	2989.0	98.0	3.278688524590164
https://d2ybmm5cpznb3i.cloudfront.net/wp-content/uploads/2018/05/Book-reviews-300x157.jpg	popup_image_url	672.0	21.0	3.125
https://d2ybmm5cpznb3i.cloudfront.net/wp-content/uploads/2019/03/Start-writing-your-book-1-300x157.jpg	popup_image_url	9541.0	294.0	3.081438004402054
https://d2ybmm5cpznb3i.cloudfront.net/wp-content/uploads/2017/05/copyright-header-300x175.jpg	popup_image_url	3444.0	105.0	3.048780487804878
https://d2ybmm5cpznb3i.cloudfront.net/wp-content/uploads/2019/03/Book-Marketing-Checklist-comp-300x165.jpg	popup_image_url	10003.0	301.0	3.009097270818754
https://d2ybmm5cpznb3i.cloudfront.net/wp-content/uploads/2020/03/Checklists-12-300x157.jpg	popup_image_url	23730.0	714.0	3.0088495575221237
https://d2ybmm5cpznb3i.cloudfront.net/wp-content/uploads/2019/03/Modal-sma-300x157.jpg	popup_image_url	50582.0	1519.0	3.0030445613063934
https://d2ybmm5cpznb3i.cloudfront.net/wp-content/uploads/2018/05/Trad-pub-101-1-300x157.jpg	popup_image_url	1400.0	42.0	3.0
https://d2ybmm5cpznb3i.cloudfront.net/wp-content/uploads/2018/09/Character-dev-template-1-768x384-300x150.jpg	popup_image_url	46228.0	1351.0	2.9224712295578437
https://d2ybmm5cpznb3i.cloudfront.net/wp-content/uploads/2018/05/How-to-write-a-novel-1-300x157.jpg	popup_image_url	18774.0	546.0	2.9082774049217
https://d2ybmm5cpznb3i.cloudfront.net/wp-content/uploads/2019/04/Artboard-Copy-3-300x150.jpg	popup_image_url	17871.0	518.0	2.898550724637681
https://d2ybmm5cpznb3i.cloudfront.net/wp-content/uploads/2019/05/Novel-Checklist-1-300x157.jpg	popup_image_url	1246.0	35.0	2.8089887640449436
https://images-cdn.bookly.com/discovery/modal/31/modal_image/85bd806e8c318fa195f41d929f38bdf4f04f0474.jpg	popup_image_url	756.0	21.0	2.7777777777777777
https://d2ybmm5cpznb3i.cloudfront.net/wp-content/uploads/2018/12/Romance-Header-300x157.jpg	popup_image_url	2058.0	56.0	2.7210884353741496
https://d2ybmm5cpznb3i.cloudfront.net/wp-content/uploads/2017/08/Childrens-books-101-300x157.jpg	popup_image_url	2583.0	70.0	2.710027100271003
https://d2ybmm5cpznb3i.cloudfront.net/wp-content/uploads/2020/02/Checklists-5-300x157.jpg	popup_image_url	6209.0	168.0	2.705749718151071
https://d2ybmm5cpznb3i.cloudfront.net/wp-content/uploads/2020/02/Checklists-2-300x157.jpg	popup_image_url	10003.0	266.0	2.6592022393282013
https://d2ybmm5cpznb3i.cloudfront.net/wp-content/uploads/2018/05/Query-letter-course-Copy-300x167.jpg	popup_image_url	1323.0	35.0	2.6455026455026456
https://blog-cdn.bookly.com/directories/admin/modal/4/medium_545c923adeecc6008f2f04a32290d38a.jpg	popup_image_url	4025.0	105.0	2.608695652173913
https://d2ybmm5cpznb3i.cloudfront.net/wp-content/uploads/2020/03/Checklists-10-300x157.jpg	popup_image_url	39557.0	994.0	2.512829587683596
https://blog-cdn.bookly.com/directories/admin/modal/59/medium_9db07afdbb8e3b77f7561748a260b50d.jpg	popup_image_url	6146.0	154.0	2.5056947608200453
https://d2ybmm5cpznb3i.cloudfront.net/wp-content/uploads/2017/08/What-do-freelance-editors-and-designers-make-300x150.jpg	popup_image_url	2534.0	63.0	2.4861878453038675
https://d2ybmm5cpznb3i.cloudfront.net/wp-content/uploads/2019/11/Writing-Prompts-Alpha-300x200.jpg	popup_image_url	10626.0	252.0	2.371541501976284
https://d2ybmm5cpznb3i.cloudfront.net/wp-content/uploads/2019/02/Romance-Header-574x300-300x157.jpg	popup_image_url	12460.0	294.0	2.359550561797753
https://blog-cdn.bookly.com/directories/admin/modal/66/medium_ff0aaeff19514b85456b647a1d686cbe.jpg	popup_image_url	2982.0	70.0	2.3474178403755865
https://d2ybmm5cpznb3i.cloudfront.net/wp-content/uploads/2018/11/modal-book-launch-552x300-300x163.jpg	popup_image_url	12383.0	287.0	2.317693612210288
https://d2ybmm5cpznb3i.cloudfront.net/wp-content/uploads/2019/01/Short-story-Copy-2-1-300x150.jpg	popup_image_url	924.0	21.0	2.272727272727273
https://d2ybmm5cpznb3i.cloudfront.net/wp-content/uploads/2020/02/Checklists-1-300x157.jpg	popup_image_url	20601.0	462.0	2.2426095820591234
https://blog-cdn.bookly.com/directories/admin/modal/61/medium_f384c21162140fd3466cb79c68599d52.jpg	popup_image_url	11025.0	245.0	2.2222222222222223
https://d2ybmm5cpznb3i.cloudfront.net/wp-content/uploads/2019/11/prompts_contest-300x158.jpg	popup_image_url	31409.0	616.0	1.9612213059950971
https://d2ybmm5cpznb3i.cloudfront.net/wp-content/uploads/2019/10/Cover-Design-Marketplace-Young-300x200.jpg	popup_image_url	1099.0	21.0	1.910828025477707
https://d2ybmm5cpznb3i.cloudfront.net/wp-content/uploads/2018/02/the-book-launch-300x175.jpg	popup_image_url	4795.0	91.0	1.897810218978102
https://d2ybmm5cpznb3i.cloudfront.net/wp-content/uploads/2020/02/RBE_laptop1-300x200.jpg	popup_image_url	59556.0	1127.0	1.8923366243535495
https://d2ybmm5cpznb3i.cloudfront.net/wp-content/uploads/2018/05/Narative-ARc-300x157.jpg	popup_image_url	9793.0	182.0	1.858470335954253
https://d2ybmm5cpznb3i.cloudfront.net/wp-content/uploads/2020/04/writing-contest-300x158.jpg	popup_image_url	5789.0	105.0	1.8137847642079807
https://blog-cdn.bookly.com/directories/admin/modal/19/medium_9733164def96136aebd4f53a27a6fcf9.jpg	popup_image_url	1197.0	21.0	1.7543859649122806
https://d2ybmm5cpznb3i.cloudfront.net/wp-content/uploads/2020/02/Checklists-4-300x157.jpg	popup_image_url	11424.0	196.0	1.715686274509804
https://d2ybmm5cpznb3i.cloudfront.net/wp-content/uploads/2019/05/Start-writing-your-book-300x157.jpg	popup_image_url	1225.0	21.0	1.7142857142857144
https://d2ybmm5cpznb3i.cloudfront.net/wp-content/uploads/2018/05/modal-book-launch-300x163.jpg	popup_image_url	7819.0	133.0	1.7009847806624887
https://images-cdn.bookly.com/discovery/modal/13/modal_image/d69741b4b34bda6e85907412ba97a2f0f94a3aee.jpg	popup_image_url	4627.0	77.0	1.6641452344931922
https://images-cdn.bookly.com/discovery/modal/85/modal_image/8a608cb76d7427c6deca2f1b77a691d34527f0b6.jpg	popup_image_url	9254.0	147.0	1.588502269288956
https://d2ybmm5cpznb3i.cloudfront.net/wp-content/uploads/2020/04/Illustrator-1-300x169.jpg	popup_image_url	15022.0	238.0	1.5843429636533086
https://blog-cdn.bookly.com/directories/admin/modal/3/medium_8f924f0c9cc8c4d07e22b1aa07cec20f.jpg	popup_image_url	14021.0	217.0	1.547678482276585
https://d2ybmm5cpznb3i.cloudfront.net/wp-content/uploads/2018/05/Short-story-300x157.jpg	popup_image_url	5908.0	91.0	1.5402843601895735
https://d2ybmm5cpznb3i.cloudfront.net/wp-content/uploads/2018/05/Book-design-101-1-300x157.jpg	popup_image_url	49084.0	756.0	1.540216771249287
https://d2ybmm5cpznb3i.cloudfront.net/wp-content/uploads/2019/11/prompts_cure-300x158.jpg	popup_image_url	8722.0	126.0	1.4446227929373996
https://d2ybmm5cpznb3i.cloudfront.net/wp-content/uploads/2019/09/Manuscript-template-header-300x157.jpg	popup_image_url	18487.0	259.0	1.4009844755774328
https://d2ybmm5cpznb3i.cloudfront.net/wp-content/uploads/2020/02/Checklists-6-300x157.jpg	popup_image_url	37996.0	455.0	1.197494473102432
https://blog.bookly.com/wp-content/uploads/2018/05/Dialog-300x157.jpg	popup_image_url	2996.0	35.0	1.1682242990654206
https://d2ybmm5cpznb3i.cloudfront.net/wp-content/uploads/2018/06/Artboard-Copy-1-300x188.jpg	popup_image_url	15652.0	182.0	1.1627906976744187
https://d2ybmm5cpznb3i.cloudfront.net/wp-content/uploads/2018/05/modal-signup-image-300x168.jpg	popup_image_url	1883.0	21.0	1.1152416356877324
https://d2ybmm5cpznb3i.cloudfront.net/wp-content/uploads/2020/04/Illustrator-5-300x169.jpg	popup_image_url	18340.0	203.0	1.1068702290076335
https://d2ybmm5cpznb3i.cloudfront.net/wp-content/uploads/2019/11/Team-Modal-300x200.jpg	popup_image_url	41034.0	448.0	1.0917775503241216
https://d2ybmm5cpznb3i.cloudfront.net/wp-content/uploads/2018/02/preview-full-Publishing-a-picture-book-300x157.jpg	popup_image_url	1946.0	21.0	1.079136690647482
https://blog-cdn.bookly.com/directories/admin/modal/68/medium_4540417c6dce90cd3db51447ff901673.jpg	popup_image_url	362103.0	3892.0	1.0748322990972181
https://d2ybmm5cpznb3i.cloudfront.net/wp-content/uploads/2019/04/RBE-Modal-300x200.jpg	popup_image_url	87353.0	938.0	1.0738039907043833
https://d2ybmm5cpznb3i.cloudfront.net/wp-content/uploads/2019/07/Freelancer-Report-300x151.jpg	popup_image_url	7483.0	77.0	1.028999064546305
https://d2ybmm5cpznb3i.cloudfront.net/wp-content/uploads/2016/09/Book-marketing-101-300x157.jpg	popup_image_url	6958.0	70.0	1.0060362173038229
