popup_image_url	source	views	registration	conversion
https://d2ybmm5cpznb3i.cloudfront.net/wp-content/uploads/2019/05/Literary-and-Rhetorical-Devices-Lists-300x165.jpg	popup_image_url	113666.0	1127.0	0.9915014164305949
https://images-cdn.bookly.com/discovery/modal/84/modal_image/77226fb929cf66172fd5719090aed00fd7c975f4.jpg	popup_image_url	14861.0	147.0	0.9891662741403674
https://d2ybmm5cpznb3i.cloudfront.net/wp-content/uploads/2019/01/point-of-view-copy-300x157.jpg	popup_image_url	4340.0	42.0	0.967741935483871
https://blog.bookly.com/wp-content/uploads/2018/05/modal-signup-ghostwriter-300x168.jpg	popup_image_url	2184.0	21.0	0.9615384615384616
https://d2ybmm5cpznb3i.cloudfront.net/wp-content/uploads/2019/01/Dialog-Tags-300x157.jpg	popup_image_url	17612.0	168.0	0.9538950715421303
https://d2ybmm5cpznb3i.cloudfront.net/wp-content/uploads/2019/06/PLOT-TWIST-300x152.jpg	popup_image_url	27993.0	259.0	0.9252313078269567
https://d2ybmm5cpznb3i.cloudfront.net/wp-content/uploads/2020/06/Query-Letter-Review-300x157.jpg	popup_image_url	8372.0	77.0	0.919732441471572
https://images-cdn.bookly.com/discovery/modal/69/modal_image/854245cc10ad1097e9853327e18b26302132cb18.jpg	popup_image_url	3822.0	35.0	0.9157509157509158
https://d2ybmm5cpznb3i.cloudfront.net/wp-content/uploads/2018/05/Start-writing-your-book-2-768x402-300x157.jpg	popup_image_url	9233.0	84.0	0.9097801364670205
https://blog-cdn.bookly.com/directories/admin/modal/70/medium_06e1c1f279d03e940b901f8682f12680.jpg	popup_image_url	257985.0	2275.0	0.8818342151675485
https://d2ybmm5cpznb3i.cloudfront.net/wp-content/uploads/2018/05/Facebook-ads-for-authors-3-300x157.jpg	popup_image_url	8806.0	77.0	0.8744038155802861
https://blog-cdn.bookly.com/directories/admin/modal/67/medium_e49f06d8dd4ef2d898ec778defe5a9fd.jpg	popup_image_url	161014.0	1358.0	0.8434049213111904
https://images-cdn.bookly.com/discovery/modal/71/modal_image/c26538ff986ecf58df8405902b5ed61223450f69.jpg	popup_image_url	2891.0	21.0	0.7263922518159807
https://d2ybmm5cpznb3i.cloudfront.net/wp-content/uploads/2019/01/POV-Modal-3-300x140.jpg	popup_image_url	8134.0	56.0	0.6884681583476765
https://blog-cdn.bookly.com/directories/admin/modal/32/medium_2a45270e401fa4e1402d1a62cf8b47af.jpg	popup_image_url	3101.0	21.0	0.6772009029345373
https://images-cdn.bookly.com/discovery/modal/67/modal_image/6e832ac20f109ad7a1b34430b75e3ed791934eee.jpg	popup_image_url	3101.0	21.0	0.6772009029345373
https://images-cdn.bookly.com/discovery/modal/34/modal_image/0a1554b909d18c6ad31611e0c984c012e9fa72a6.jpg	popup_image_url	8554.0	56.0	0.6546644844517185
https://d2ybmm5cpznb3i.cloudfront.net/wp-content/uploads/2019/01/Artboard-1-300x150.jpg	popup_image_url	16891.0	105.0	0.6216328222130129
https://images-cdn.bookly.com/discovery/modal/78/modal_image/c26538ff986ecf58df8405902b5ed61223450f69.jpg	popup_image_url	9240.0	56.0	0.6060606060606061
https://d2ybmm5cpznb3i.cloudfront.net/wp-content/uploads/2018/05/Character-Development-300x157.jpg	popup_image_url	34790.0	203.0	0.5835010060362174
https://images-cdn.bookly.com/discovery/modal/60/modal_image/1f7326b2d40080168b40b140e454e95884760b2b.jpg	popup_image_url	4529.0	21.0	0.46367851622874806
https://d2ybmm5cpznb3i.cloudfront.net/wp-content/uploads/2020/05/POV-course-300x178.jpg	popup_image_url	4676.0	21.0	0.4491017964071856
https://images-cdn.bookly.com/discovery/modal/72/modal_image/854245cc10ad1097e9853327e18b26302132cb18.jpg	popup_image_url	9569.0	42.0	0.43891733723482074
https://d2ybmm5cpznb3i.cloudfront.net/wp-content/uploads/2018/11/SPvTP-300x157.jpg	popup_image_url	8932.0	35.0	0.3918495297805642
https://images-cdn.bookly.com/discovery/modal/83/modal_image/77226fb929cf66172fd5719090aed00fd7c975f4.jpg	popup_image_url	14364.0	56.0	0.3898635477582846
https://blog-cdn.bookly.com/directories/admin/modal/6/medium_308a8b500952515c88cea821d3f72e43.jpg	popup_image_url	14679.0	56.0	0.3814973772055317
https://images-cdn.bookly.com/discovery/modal/16/modal_image/d9ec720364c1a8b647f5bfbd7804bf1778e80598.jpg	popup_image_url	19593.0	70.0	0.35727045373347627
https://d2ybmm5cpznb3i.cloudfront.net/wp-content/uploads/2018/05/Self-Edit-Like-A-Pro-1024x536-300x157.jpg	popup_image_url	34545.0	105.0	0.303951367781155
https://images-cdn.bookly.com/discovery/modal/77/modal_image/1bbeb633bd284484682ec939f630487692238119.jpg	popup_image_url	8071.0	21.0	0.26019080659150046
https://images-cdn.bookly.com/discovery/modal/46/modal_image/9bcde3ac5274253361873dc435891fc27c9d8e46.jpg	popup_image_url	10542.0	21.0	0.199203187250996
https://images-cdn.bookly.com/discovery/modal/76/modal_image/1bbeb633bd284484682ec939f630487692238119.jpg	popup_image_url	33593.0	63.0	0.18753907063971662
https://d2ybmm5cpznb3i.cloudfront.net/wp-content/uploads/2020/01/Trad-pub-101-1-573x300-1-300x157.jpg	popup_image_url	12852.0	21.0	0.16339869281045752
https://images-cdn.bookly.com/discovery/modal/81/modal_image/768faa9da486fbdfac9d80068ed7aa5bcfb92ade.jpg	popup_image_url	16562.0	21.0	0.12679628064243448
https://images-cdn.bookly.com/discovery/modal/15/modal_image/d375d096413d642b7cd4af49902a41f8cfd368ff.jpg	popup_image_url	29813.0	35.0	0.11739845034045551
https://images-cdn.bookly.com/discovery/modal/75/modal_image/1bbeb633bd284484682ec939f630487692238119.jpg	popup_image_url	18158.0	21.0	0.1156515034695451
https://images-cdn.bookly.com/discovery/modal/1/modal_image/ccd3b6177ae0835b25c6eac3ec87d3480e64fe34.jpg	popup_image_url	54222.0	42.0	0.0774593338497289
https://d2ybmm5cpznb3i.cloudfront.net/wp-content/uploads/2020/02/marketplace_mobile1-300x200.jpg	popup_image_url	56.0	0.0	0.0
https://images-cdn.bookly.com/discovery/modal/62/modal_image/123cc21dd98922bee14c085d0dcc2ce1aaff1a78.jpg	popup_image_url	2457.0	0.0	0.0
https://d2ybmm5cpznb3i.cloudfront.net/wp-content/uploads/2018/05/Short-story-300x157.jpg?iorg_ia=t	popup_image_url	21.0	0.0	0.0
https://images-cdn.bookly.com/discovery/modal/68/modal_image/6e832ac20f109ad7a1b34430b75e3ed791934eee.jpg	popup_image_url	2975.0	0.0	0.0
https://d2ybmm5cpznb3i.cloudfront.net/wp-content/uploads/2018/05/modal-signup-ghostwriter-300x168.jpg	popup_image_url	2891.0	0.0	0.0
https://images-cdn.bookly.com/discovery/modal/66/modal_image/1567d2b1296a4d81463da30342e57bd5e8da3be0.jpg	popup_image_url	21.0	0.0	0.0
https://d2ybmm5cpznb3i.cloudfront.net/wp-content/uploads/2018/07/Start-writing-your-book-2-768x402-300x157.jpg	popup_image_url	1729.0	0.0	0.0
https://images-cdn.bookly.com/discovery/modal/59/modal_image/1f7326b2d40080168b40b140e454e95884760b2b.jpg	popup_image_url	4039.0	0.0	0.0
https://images-cdn.bookly.com/discovery/modal/53/modal_image/0b576a5ed2297e7a8a46d9a3ab85dc3a9ae55842.jpg	popup_image_url	4697.0	0.0	0.0
https://images-cdn.bookly.com/discovery/modal/52/modal_image/123cc21dd98922bee14c085d0dcc2ce1aaff1a78.jpg	popup_image_url	3136.0	0.0	0.0
https://images-cdn.bookly.com/discovery/modal/51/modal_image/1440fa988ba2f7de268e5282d8f28f7d185c9563.jpg	popup_image_url	2758.0	0.0	0.0
https://images-cdn.bookly.com/discovery/modal/5/modal_image/d7885e6e640c8126106e1a17818d26212047e0b1.jpg	popup_image_url	287.0	0.0	0.0
https://images-cdn.bookly.com/discovery/modal/48/modal_image/f5da77074bd76c3011a137e088c770549749b44a.jpg	popup_image_url	4046.0	0.0	0.0
https://images-cdn.bookly.com/discovery/modal/7/modal_image/8aacec3d68fdd93e315ff815d8087a669421af56.jpg	popup_image_url	2268.0	0.0	0.0
https://d2ybmm5cpznb3i.cloudfront.net/wp-content/uploads/2018/05/Self-Edit-Like-A-Pro-1024x536-300x157.jpg?iorg_ia=t	popup_image_url	21.0	0.0	0.0
https://d2ybmm5cpznb3i.cloudfront.net/wp-content/uploads/2018/05/Self-publishing-a-book-101-300x157.jpg	popup_image_url	2380.0	0.0	0.0
https://d2ybmm5cpznb3i.cloudfront.net/wp-content/uploads/2018/08/short_story_copy-300x150.jpg	popup_image_url	1750.0	0.0	0.0
https://images-cdn.bookly.com/discovery/modal/73/modal_image/2ce218ef3257034439f7e260bfea0fce3df62cf8.jpg	popup_image_url	833.0	0.0	0.0
https://images-cdn.bookly.com/discovery/modal/74/modal_image/5320b7d94d9d3b256f57f1dc1fef950124705e3f.jpg	popup_image_url	1190.0	0.0	0.0
https://d2ybmm5cpznb3i.cloudfront.net/wp-content/uploads/2018/05/Money-300x189.jpg	popup_image_url	56.0	0.0	0.0
https://d2ybmm5cpznb3i.cloudfront.net/wp-content/uploads/2018/05/How-to-price-books-300x157.jpg	popup_image_url	1015.0	0.0	0.0
https://d2ybmm5cpznb3i.cloudfront.net/wp-content/uploads/2018/05/How-to-get-your-book-into-libraries-300x157.jpg	popup_image_url	168.0	0.0	0.0
https://images-cdn.bookly.com/discovery/modal/79/modal_image/168fe02f79c555e068aa82493dfbefec7679c5f6.jpg	popup_image_url	2940.0	0.0	0.0
https://images-cdn.bookly.com/discovery/modal/8/modal_image/c11321362a2f2ccef5bea08af681237ab7b978ac.jpg	popup_image_url	3318.0	0.0	0.0
https://images-cdn.bookly.com/discovery/modal/80/modal_image/1e55220dda895467f080b3c96a63b0e2e8ae2e67.jpg	popup_image_url	15064.0	0.0	0.0
https://images-cdn.bookly.com/discovery/modal/82/modal_image/abea65c12c84c1a6b9009c500077e743f4211c59.jpg	popup_image_url	1442.0	0.0	0.0
https://d2ybmm5cpznb3i.cloudfront.net/wp-content/uploads/2018/02/Start-writing-your-book-573x300-300x157.jpg	popup_image_url	707.0	0.0	0.0
https://d2ybmm5cpznb3i.cloudfront.net/wp-content/uploads/2018/05/Dialog-300x157.jpg	popup_image_url	420.0	0.0	0.0
https://d2ybmm5cpznb3i.cloudfront.net/wp-content/uploads/2018/02/megaphone-1-300x162.jpg	popup_image_url	42.0	0.0	0.0
https://images-cdn.bookly.com/discovery/modal/47/modal_image/f5da77074bd76c3011a137e088c770549749b44a.jpg	popup_image_url	3696.0	0.0	0.0
https://images-cdn.bookly.com/discovery/modal/45/modal_image/a74f16c11792da6a36979a58a1ba2b4333632f57.jpg	popup_image_url	7294.0	0.0	0.0
https://d2ybmm5cpznb3i.cloudfront.net/wp-content/uploads/2020/03/Checklists-10-300x157.jpg?iorg_ia=t	popup_image_url	21.0	0.0	0.0
https://blog-cdn.bookly.com/directories/admin/modal/23/medium_2a8e12fe6b70a5fdc48187e2e8fcbd1a.jpg	popup_image_url	196.0	0.0	0.0
https://blog-cdn.bookly.com/directories/admin/modal/52/medium_e2eaa44de895efdba74cc50efa2645ef.jpg	popup_image_url	287.0	0.0	0.0
https://blog-cdn.bookly.com/directories/admin/modal/53/medium_317e4f3d1c2f06251ca8644b54ad3151.jpg	popup_image_url	21.0	0.0	0.0
https://blog-cdn.bookly.com/directories/admin/modal/45/medium_96344aff21e1f1095a17ad593e4c1e53.jpg	popup_image_url	42.0	0.0	0.0
https://d2ybmm5cpznb3i.cloudfront.net/wp-content/uploads/2019/11/Aja-Pollock-modal-300x200.jpg	popup_image_url	399.0	0.0	0.0
https://d2ybmm5cpznb3i.cloudfront.net/wp-content/uploads/2020/03/How-to-write-a-novel-300x150.jpg?iorg_ia=t	popup_image_url	21.0	0.0	0.0
https://blog-cdn.bookly.com/directories/admin/modal/64/medium_c2f621e88fe610ba7a1f6c67d1526e3f.jpg	popup_image_url	469.0	0.0	0.0
https://d2ybmm5cpznb3i.cloudfront.net/wp-content/uploads/2019/03/How-to-Grow-Influence-Header-300x157.jpg	popup_image_url	602.0	0.0	0.0
https://d2ybmm5cpznb3i.cloudfront.net/wp-content/uploads/2019/03/Book-Marketing-Checklist-1-300x165.jpg	popup_image_url	56.0	0.0	0.0
https://d2ybmm5cpznb3i.cloudfront.net/wp-content/uploads/2020/04/Inside-a-Traditional-Press-300x157.jpg	popup_image_url	3409.0	0.0	0.0
https://d2ybmm5cpznb3i.cloudfront.net/wp-content/uploads/2019/01/Artboard-Copy-2-300x150.jpg	popup_image_url	203.0	0.0	0.0
https://blog-cdn.bookly.com/directories/admin/modal/71/medium_f6353ca0781fe13775e2dbb9bb4e009e.jpg	popup_image_url	1029.0	0.0	0.0
https://blog.bookly.com/wp-content/uploads/2018/05/Self-publishing-a-book-101-300x157.jpg	popup_image_url	21.0	0.0	0.0
https://blog.bookly.com/wp-content/uploads/2019/04/RBE-Modal-300x200.jpg	popup_image_url	1302.0	0.0	0.0
https://images-cdn.bookly.com/discovery/modal/12/modal_image/112d2aedf58c860c03e19d43fdba78b2b0adfc90.jpg	popup_image_url	3969.0	0.0	0.0
https://images-cdn.bookly.com/discovery/modal/44/modal_image/a74f16c11792da6a36979a58a1ba2b4333632f57.jpg	popup_image_url	7490.0	0.0	0.0
https://d2ybmm5cpznb3i.cloudfront.net/wp-content/uploads/2016/06/Hiding-Haelo-in-the-sun1-300x200.jpg	popup_image_url	707.0	0.0	0.0
https://d2ybmm5cpznb3i.cloudfront.net/wp-content/uploads/2016/10/Facebook-ads-for-authors-5-300x157.jpg	popup_image_url	21.0	0.0	0.0
https://images-cdn.bookly.com/discovery/modal/17/modal_image/1f7326b2d40080168b40b140e454e95884760b2b.jpg	popup_image_url	1568.0	0.0	0.0
https://images-cdn.bookly.com/discovery/modal/19/modal_image/54090cc8ad2acaae1f344a0434d99024bbf85983.jpg	popup_image_url	161.0	0.0	0.0
https://images-cdn.bookly.com/discovery/modal/2/modal_image/2ef12ccb71ebc6a2f10f8ebc4c68c715f166735c.jpg	popup_image_url	4669.0	0.0	0.0
https://images-cdn.bookly.com/discovery/modal/21/modal_image/1f7326b2d40080168b40b140e454e95884760b2b.jpg	popup_image_url	2653.0	0.0	0.0
https://images-cdn.bookly.com/discovery/modal/22/modal_image/672a99dfad9283108f350e4ab13aac57a82abb2d.jpg	popup_image_url	3108.0	0.0	0.0
https://images-cdn.bookly.com/discovery/modal/23/modal_image/2ef12ccb71ebc6a2f10f8ebc4c68c715f166735c.jpg	popup_image_url	4081.0	0.0	0.0
https://images-cdn.bookly.com/discovery/modal/3/modal_image/112d2aedf58c860c03e19d43fdba78b2b0adfc90.jpg	popup_image_url	4207.0	0.0	0.0
https://images-cdn.bookly.com/discovery/modal/30/modal_image/76bf073c98a8b48c248649a15733b6330b916354.jpg	popup_image_url	70.0	0.0	0.0
https://d2ybmm5cpznb3i.cloudfront.net/wp-content/uploads/2018/10/Marketplace-Photo-2-300x124.jpg	popup_image_url	756.0	0.0	0.0
https://d2ybmm5cpznb3i.cloudfront.net/wp-content/uploads/2018/10/Marketplace-Photo-1-300x124.jpg	popup_image_url	847.0	0.0	0.0
https://images-cdn.bookly.com/discovery/modal/4/modal_image/112d2aedf58c860c03e19d43fdba78b2b0adfc90.jpg	popup_image_url	2653.0	0.0	0.0
https://images-cdn.bookly.com/discovery/modal/9/modal_image/6795e78428298f29f8291c1acbdf1fd603659a3d.jpg	popup_image_url	7826.0	0.0	0.0
