popup_name	source	views	registration	conversion
Learning | Amazon Algorithms | 2020-03	popup_name	56.0	21.0	37.5
Website Checklist 1	popup_name	112.0	35.0	31.25
Learning Young Adult	popup_name	525.0	91.0	17.333333333333336
BookBub Calendar 1	popup_name	126.0	21.0	16.666666666666664
Website Checklist 2	popup_name	133.0	21.0	15.789473684210526
Book Proposal Template 1	popup_name	8428.0	1232.0	14.61794019933555
Learning | Amazon Ads | 2020-03	popup_name	434.0	56.0	12.903225806451612
Upgrade | Short Story Format Template | 2020-06	popup_name	231.0	21.0	9.090909090909092
Learning Non Fiction	popup_name	959.0	84.0	8.75912408759124
Character Profile Checklist 4	popup_name	90895.0	7007.0	7.708894878706199
Worldbuilding Template	popup_name	26901.0	2058.0	7.650273224043716
Upgrade | Proposal Template | 2020-04	popup_name	2513.0	189.0	7.520891364902507
Book Title Checklist 2	popup_name	826.0	56.0	6.779661016949152
Learning Cookbook	popup_name	3794.0	238.0	6.273062730627306
Upgrade | Manuscript Tempate | 2020-03	popup_name	2387.0	147.0	6.158357771260997
Learning Facebook Ads	popup_name	364.0	21.0	5.769230769230769
Author Bio Template 2 (New Style)	popup_name	19488.0	1113.0	5.711206896551724
Manuscript Template 2 (New Style)	popup_name	30114.0	1673.0	5.555555555555555
Learning Marketing 101	popup_name	406.0	21.0	5.172413793103448
Learning Write a Novel #3	popup_name	18074.0	889.0	4.918667699457785
Prompts | Contest | 2020-04-b	popup_name	24332.0	1162.0	4.7756041426927505
Upgrade | Copyright | 2020-05	popup_name	3374.0	161.0	4.771784232365145
Worldbuilding Template 3 (Harry Potter)	popup_name	11480.0	546.0	4.7560975609756095
Learning | Agents | 2020-05	popup_name	3598.0	161.0	4.474708171206226
Writing Prompts Charlie (new copy)	popup_name	22666.0	994.0	4.385423100679431
Editing Checklist 2	popup_name	1302.0	56.0	4.301075268817205
Learning Middle Grade 1	popup_name	504.0	21.0	4.166666666666666
Writing Prompts #5	popup_name	525.0	21.0	4.0
bookly Book Editor 1	popup_name	2317.0	91.0	3.927492447129909
Query Letter Checklist	popup_name	11746.0	455.0	3.873659117997616
Writing Prompts Beta	popup_name	4228.0	161.0	3.80794701986755
Learning Write Children Books 1	popup_name	2436.0	91.0	3.7356321839080464
Learning | Self-Pub 101 | 2020-03	popup_name	15050.0	546.0	3.627906976744186
Marketplace Marketing Charlie (New image)	popup_name	4151.0	147.0	3.541315345699832
Learning | Picturebook Publishing | 2020-03	popup_name	4809.0	161.0	3.3478893740902476
Learning Amazon Ads	popup_name	1680.0	56.0	3.3333333333333335
Website Checklist 3 (New Style)	popup_name	4438.0	147.0	3.3123028391167195
Book Title Checklist 1	popup_name	1064.0	35.0	3.289473684210526
Learning Reviews	popup_name	672.0	21.0	3.125
Learning | Actually Write | 2020-03	popup_name	8477.0	259.0	3.05532617671346
Copyright Cheat Sheet 1	popup_name	3444.0	105.0	3.048780487804878
Book Marketing Checklist 2	popup_name	10003.0	301.0	3.009097270818754
Story Structure Template 1	popup_name	50582.0	1519.0	3.0030445613063934
Learning Trad Pub	popup_name	1400.0	42.0	3.0
Character Profile Checklist 3	popup_name	46228.0	1351.0	2.9224712295578437
Learning Write a Novel #1	popup_name	18774.0	546.0	2.9082774049217
Cover Design Checklist 3	popup_name	17871.0	518.0	2.898550724637681
bookly Book Editor 3 (Photo 1)	popup_name	20636.0	581.0	2.8154681139755766
Editing Checklist 1	popup_name	1246.0	35.0	2.8089887640449436
Discovery - Free Fantasy Books	popup_name	756.0	21.0	2.7777777777777777
Learning | Romance | 2020-05	popup_name	2058.0	56.0	2.7210884353741496
Learning | Childrens Books 101 | 2020-03	popup_name	2583.0	70.0	2.710027100271003
Editing Checklist 3 (New Style)	popup_name	6209.0	168.0	2.705749718151071
Learning | Query Letters | 2020-04	popup_name	1302.0	35.0	2.6881720430107525
Book Marketing Checklist 3 (New Style)	popup_name	10003.0	266.0	2.6592022393282013
Character Generator Template 2	popup_name	4025.0	105.0	2.608695652173913
Freelancer Exit Modal – Invite	popup_name	2534.0	63.0	2.4861878453038675
Book Proposal Template 2 (New Style)	popup_name	19355.0	476.0	2.4593128390596743
Writing Prompts Charlie	popup_name	23947.0	588.0	2.4554223911137094
Writing Prompts Alpha	popup_name	10626.0	252.0	2.371541501976284
Learning Romance 1	popup_name	12460.0	294.0	2.359550561797753
Learning | Reviews | 2020-03	popup_name	2982.0	70.0	2.3474178403755865
Book Launch Checklist 3	popup_name	12383.0	287.0	2.317693612210288
Book Launch Checklist 4 (New Style)	popup_name	26747.0	616.0	2.303062025647736
Learning Story Editing	popup_name	924.0	21.0	2.272727272727273
bookly Book Editor Golf (personal)	popup_name	18963.0	399.0	2.104097452934662
bookly Book Editor Foxtrot (Format)	popup_name	6104.0	126.0	2.064220183486239
Learning | Design 101 | 2020-03	popup_name	33523.0	665.0	1.9837126748799332
Marketplace Illustrations Alpha (Photo 3)	popup_name	1099.0	21.0	1.910828025477707
Book Launch Checklist 2	popup_name	4795.0	91.0	1.897810218978102
Learning Story Structure	popup_name	9632.0	182.0	1.88953488372093
bookly Book Editor Foxtrot	popup_name	37478.0	700.0	1.867762420620097
Upgrade | Proposal Template | 2020-03	popup_name	17710.0	329.0	1.8577075098814229
Prompts | Contest | 2020-04	popup_name	5789.0	105.0	1.8137847642079807
Query Letter Checklist 3 (New Style)	popup_name	11424.0	196.0	1.715686274509804
Marketplace Marketing Echo	popup_name	1225.0	21.0	1.7142857142857144
Book Launch Checklist	popup_name	7819.0	133.0	1.7009847806624887
Discovery - Short Story 1	popup_name	4627.0	77.0	1.6641452344931922
Marketplace Ghostwriter 3 (Team illustration)	popup_name	1295.0	21.0	1.6216216216216217
Marketplace Editing Foxtrot	popup_name	3465.0	56.0	1.6161616161616161
Writing Prompts #3	popup_name	21847.0	350.0	1.6020506247997435
Discovery - Books To Read Before You Die Checklist #6	popup_name	9254.0	147.0	1.588502269288956
bookly | Illustrator | 2020-04	popup_name	15022.0	238.0	1.5843429636533086
Character Generator Template 1	popup_name	14021.0	217.0	1.547678482276585
Learning Short Story	popup_name	5929.0	91.0	1.5348288075560803
Marketplace Marketing Foxtrot	popup_name	2744.0	42.0	1.530612244897959
Writing Submission Checklist 1	popup_name	1400.0	21.0	1.5
Writing Prompts Delta	popup_name	8743.0	126.0	1.4411529223378703
Marketplace Professionals Alpha	popup_name	7371.0	105.0	1.4245014245014245
Manuscript Template	popup_name	18487.0	259.0	1.4009844755774328
bookly | Poetry Editor | 2020-03	popup_name	1596.0	21.0	1.3157894736842104
Default	popup_name	8442.0	105.0	1.2437810945273633
Learning | Writing a Novel | 2020-03	popup_name	388304.0	4767.0	1.2276463801557542
Literary Devices 3 (New Style)	popup_name	37996.0	455.0	1.197494473102432
Freelancer Blog Exit Modal – Clients	popup_name	1757.0	21.0	1.1952191235059761
Learning | Structure | 2020-05	popup_name	15652.0	182.0	1.1627906976744187
Marketplace Editing Golf	popup_name	3157.0	35.0	1.1086474501108647
bookly | Illustrator | 2020-04-b	popup_name	18340.0	203.0	1.1068702290076335
Learning Picture Book	popup_name	1946.0	21.0	1.079136690647482
Upgrade | Character Profile | 2020-03	popup_name	281715.0	2989.0	1.061001366629395
Literary Devices 1	popup_name	44940.0	469.0	1.043613707165109
Literary Devices 2	popup_name	57862.0	602.0	1.0404064843939027
Freelance Report 1	popup_name	7483.0	77.0	1.028999064546305
Learning Dialogue	popup_name	3416.0	35.0	1.0245901639344261
Learning | Marketing 101 | 2020-05	popup_name	6958.0	70.0	1.0060362173038229
Discovery - Book Review Template #2	popup_name	14861.0	147.0	0.9891662741403674
POV Cheatsheet 5	popup_name	4340.0	42.0	0.967741935483871
Dialogue Tags	popup_name	17612.0	168.0	0.9538950715421303
Plot Twist 3	popup_name	27993.0	259.0	0.9252313078269567
bookly | Query Review | 2020-06	popup_name	8372.0	77.0	0.919732441471572
Discovery - Books To Read Before You Die Checklist #1	popup_name	3822.0	35.0	0.9157509157509158
Freelancer Exit Modal – Career	popup_name	9233.0	84.0	0.9097801364670205
Learning Writing Routine	popup_name	8806.0	77.0	0.8744038155802861
Learning | Short Story | 2020-03	popup_name	162764.0	1358.0	0.8343368312403234
Discovery - Books To Read Before You Die Checklist #3	popup_name	2891.0	21.0	0.7263922518159807
POV Cheatsheet 4	popup_name	8134.0	56.0	0.6884681583476765
Discovery - Carry On	popup_name	3101.0	21.0	0.6772009029345373
Discovery - Free Books	popup_name	8554.0	56.0	0.6546644844517185
Worldbuilding Template 2 (New Design)	popup_name	16891.0	105.0	0.6216328222130129
Freelancer Exciting Clients	popup_name	13587.0	84.0	0.6182380216383307
bookly Book Editor Beta (Photo 1)	popup_name	10381.0	63.0	0.6068779501011463
Discovery - Books To Read Before You Die Checklist #5	popup_name	9240.0	56.0	0.6060606060606061
Learning | Characters | 2020-03	popup_name	34608.0	203.0	0.5865695792880259
Learning Design	popup_name	15561.0	91.0	0.5847953216374269
bookly Book Editor Charlie (Photo 1)	popup_name	53046.0	294.0	0.5542359461599367
Rhetorical Devices List 2	popup_name	10570.0	56.0	0.5298013245033113
Discovery - Romance Alpha #6	popup_name	4529.0	21.0	0.46367851622874806
Learning | POV | 2020-05	popup_name	4676.0	21.0	0.4491017964071856
Discovery - Books To Read Before You Die Checklist #4	popup_name	9569.0	42.0	0.43891733723482074
Marketplace Ghostwriter	popup_name	5075.0	21.0	0.41379310344827586
Learning | Self vs Trad | 2020-05	popup_name	8932.0	35.0	0.3918495297805642
Discovery - Book Review Template #1	popup_name	14364.0	56.0	0.3898635477582846
bookly Book Editor Hotel (Photo 1)	popup_name	5453.0	21.0	0.38510911424903727
Discovery - YA Romance 1	popup_name	19593.0	70.0	0.35727045373347627
Learning | Self-Editing | 2020-03	popup_name	33789.0	105.0	0.3107520198881293
Discovery - Reading Log #3	popup_name	8071.0	21.0	0.26019080659150046
Default - Fantasy #2	popup_name	10542.0	21.0	0.199203187250996
Discovery - Reading Log #2	popup_name	33593.0	63.0	0.18753907063971662
Learning | Trad Pub | 2020-04	popup_name	12852.0	21.0	0.16339869281045752
Discovery - Isaac Newton #1	popup_name	16562.0	21.0	0.12679628064243448
Discovery - YA Fantasy 1	popup_name	29813.0	35.0	0.11739845034045551
Discovery - Reading Log #1	popup_name	18158.0	21.0	0.1156515034695451
Default – Discovery	popup_name	54222.0	42.0	0.0774593338497289
Default - Horror	popup_name	2653.0	0.0	0.0
Freelancer Blog Exit Modal – Money	popup_name	56.0	0.0	0.0
Word Count Infographic 2	popup_name	56.0	0.0	0.0
Freelancer Blog Exit Modal – Clients 2	popup_name	42.0	0.0	0.0
Default - Mystery Thriller	popup_name	2268.0	0.0	0.0
Discovery - Hemingway Alpha #4	popup_name	4697.0	0.0	0.0
Discovery - HP Beta #2	popup_name	2975.0	0.0	0.0
Discovery - Free Cozy Books	popup_name	70.0	0.0	0.0
Default - Fantasy	popup_name	4207.0	0.0	0.0
Learning | Big 5 | 2020-06	popup_name	3409.0	0.0	0.0
Discovery - Horror #1	popup_name	3318.0	0.0	0.0
Discovery Reviewer Beta 2	popup_name	7294.0	0.0	0.0
Discovery Reviewer Alpha 2	popup_name	7490.0	0.0	0.0
Discovery Generic 2 (good reads)	popup_name	3969.0	0.0	0.0
Discovery - Time Machine #1	popup_name	2940.0	0.0	0.0
Discovery - The Collapsing Empire	popup_name	21.0	0.0	0.0
Rhetorical and Literary Devices v3	popup_name	294.0	0.0	0.0
Discovery - Romance Alpha #5	popup_name	4039.0	0.0	0.0
Discovery - Generic Beta #3	popup_name	2457.0	0.0	0.0
bookly Book Editor Delta	popup_name	980.0	0.0	0.0
bookly Book Editor Echo (Photo 1)	popup_name	1302.0	0.0	0.0
Discovery - Romance #2	popup_name	1568.0	0.0	0.0
bookly | Cookbook Editors | 2020-04	popup_name	21.0	0.0	0.0
Discovery - Post-Apocalyptic Alpha #3	popup_name	2758.0	0.0	0.0
Discovery - Murder on the Links #1	popup_name	1442.0	0.0	0.0
Discovery - Sci-Fi 1	popup_name	4081.0	0.0	0.0
Marketplace Web Designers	popup_name	56.0	0.0	0.0
Learning Actually Write	popup_name	1729.0	0.0	0.0
Marketplace Editing Echo	popup_name	238.0	0.0	0.0
Marketplace Editing Charlie	popup_name	35.0	0.0	0.0
Marketplace Designer Echo	popup_name	707.0	0.0	0.0
Marketplace Designer Directories 2	popup_name	868.0	0.0	0.0
Learning Query Letters	popup_name	21.0	0.0	0.0
Learning Self Edit	popup_name	777.0	0.0	0.0
Learning Self Pub	popup_name	2401.0	0.0	0.0
Learning Story Structure #2	popup_name	161.0	0.0	0.0
Discovery - Historical Romance 1	popup_name	2653.0	0.0	0.0
Discovery - 12 Years a Slave #1	popup_name	15064.0	0.0	0.0
Discovery - Generic Beta #2	popup_name	3136.0	0.0	0.0
Learning Write a Novel #2	popup_name	469.0	0.0	0.0
Discovery - Adventure Alpha #1	popup_name	3696.0	0.0	0.0
Learning | Facebook Ads | 2020-03	popup_name	21.0	0.0	0.0
Discovery - Adventures of Tom Sawyer #1	popup_name	833.0	0.0	0.0
Discovery - Adventure Alpha #2	popup_name	4046.0	0.0	0.0
Marketplace Editing Delta	popup_name	399.0	0.0	0.0
Discovery - David Copperfield #1	popup_name	1190.0	0.0	0.0
Default - Romance	popup_name	287.0	0.0	0.0
Marketplace Editing Mobile 1	popup_name	56.0	0.0	0.0
Default - Science Fiction	popup_name	4669.0	0.0	0.0
Learning Character Dev	popup_name	182.0	0.0	0.0
Discovery - Fantasy #2	popup_name	161.0	0.0	0.0
Learning | BookBub Ads | 2020-06	popup_name	1029.0	0.0	0.0
Marketplace Query Letter Review 2	popup_name	252.0	0.0	0.0
Discovery - Fantasy #1	popup_name	7826.0	0.0	0.0
Learning Growing Influence	popup_name	602.0	0.0	0.0
Marketplace Marketing Directories	popup_name	196.0	0.0	0.0
Marketplace Marketing Charlie	popup_name	434.0	0.0	0.0
Marketplace Marketing Beta	popup_name	126.0	0.0	0.0
Marketplace Marketer 3 Photo	popup_name	595.0	0.0	0.0
Marketplace Marketer 2	popup_name	35.0	0.0	0.0
Learning International Pricing	popup_name	1015.0	0.0	0.0
Learning Libraries	popup_name	168.0	0.0	0.0
Marketplace Editor	popup_name	35.0	0.0	0.0
Discovery - Horror 2	popup_name	3108.0	0.0	0.0
