popup_title	source	views	registration	conversion
Hero's Journey 101: Guia de definiÃ§Ã£o e passo a passo (com lista de verificaÃ§Ã£o!)	popup_title	21.0	21.0	100.0
Elf Name Generator â€¢ ULTIMATE Bank s 50 000+ menami	popup_title	21.0	21.0	100.0
Submitting Your Work â€¢ How to Craft a Killer Short Story	popup_title	21.0	21.0	100.0
ì‘ê°€ì˜ ë¸”ë¡ì„ ê·¹ë³µí•˜ëŠ” ë°©ë²• (ì‹¤ì œë¡œ ì‘ë™í•˜ëŠ” 20 ê°€ì§€ íŒ)	popup_title	21.0	21.0	100.0
ï»¿ï»¿â€‹Best Dramatic Writing Prompts of 2020	popup_title	21.0	21.0	100.0
Novel Revision: Understanding the Craft (Free Course) â€¢ bookly	popup_title	21.0	21.0	100.0
So erstellen Sie ein Charakterprofil: die ultimative Anleitung (mit Vorlage)	popup_title	21.0	21.0	100.0
CÃ³mo escribir un arco de caracteres convincente en solo 3 pasos	popup_title	21.0	21.0	100.0
à¸§à¸´à¸˜à¸µà¸ªà¸£à¹‰à¸²à¸‡à¹‚à¸›à¸£à¹„à¸Ÿà¸¥à¹Œà¸•à¸±à¸§à¸¥à¸°à¸„à¸£: à¹à¸™à¸§à¸—à¸²à¸‡à¸‚à¸±à¹‰à¸™à¸ªà¸¸à¸”à¸—à¹‰à¸²à¸¢ (à¸à¸£à¹‰à¸­à¸¡à¹€à¸—à¸¡à¹€à¸à¸¥à¸•)	popup_title	21.0	21.0	100.0
CreateSpace estÃ¡ MORTO. Aqui estÃ¡ o que vocÃª precisa saber.	popup_title	21.0	21.0	100.0
Buchtitelgenerator â€¢ Die ultimative Bank mit 10.000 Titeln	popup_title	35.0	21.0	60.0
Growing Your Influence as a Non-Fiction Author (Free Course) â€¢ bookly	popup_title	35.0	21.0	60.0
Free Online Distribution Courses for Authors â€¢ bookly Learning	popup_title	35.0	21.0	60.0
ĞĞ±Ğ·Ğ¾Ñ€ Ğ¿Ñ€Ğ¸Ğ»Ğ¾Ğ¶ĞµĞ½Ğ¸Ñ Hemingway: Ğ´ĞµĞ¹ÑÑ‚Ğ²Ğ¸Ñ‚ĞµĞ»ÑŒĞ½Ğ¾ Ğ»Ğ¸ ÑÑ‚Ğ¾ ÑƒĞ»ÑƒÑ‡ÑˆĞ¸Ñ‚ Ğ²Ğ°ÑˆĞµ Ğ¿Ğ¸ÑÑŒĞ¼Ğ¾?	popup_title	42.0	21.0	50.0
Come scrivere un romanzo usando la struttura in tre atti	popup_title	42.0	21.0	50.0
Inside a Traditional â€˜Big 5â€™ Publisher (Course)	popup_title	56.0	21.0	37.5
Writing and Publishing Resources	popup_title	56.0	21.0	37.5
Self-Publishing a Family Memoir	popup_title	56.0	21.0	37.5
How to Build an Amazing Author Blog (Free Course)	popup_title	56.0	21.0	37.5
Free Online Writing Courses for Authors â€¢ bookly Learning	popup_title	273.0	91.0	33.33333333333333
Sell more books using Amazon's 'popularity list' â€¢ bookly Live	popup_title	70.0	21.0	30.0
Novlr Review: The Best Writing Software for You?	popup_title	70.0	21.0	30.0
10 Exercises to Become a Better Writer	popup_title	140.0	42.0	30.0
How to Start Writing a Book: 4 Simple Steps to Get You Started	popup_title	196.0	56.0	28.57142857142857
Book Design 101 for Authors (Free Course) â€¢ bookly	popup_title	126.0	35.0	27.77777777777778
How to Publish (and Sell) on Apple Books in 2020	popup_title	126.0	35.0	27.77777777777778
What is the Cost of a Professional Author Website?	popup_title	77.0	21.0	27.27272727272727
Fuzzy Friends (or Foes?) - A Weekly Writing Contest	popup_title	77.0	21.0	27.27272727272727
What's it like to work with a ghostwriter on your memoir?	popup_title	77.0	21.0	27.27272727272727
Outlining Writing Exercises	popup_title	91.0	21.0	23.076923076923077
How to Write Believable Dialogue (Free Course) â€¢ bookly Learning	popup_title	91.0	21.0	23.076923076923077
10 Tips on How to Make an Author Website (+ Bonus Checklist)	popup_title	273.0	56.0	20.51282051282051
Top Tips for Creating a Freelance Book Publishing Profile â€¢ bookly	popup_title	105.0	21.0	20.0
Self-Publishing vs. Traditional Publishing: Which Is Better?	popup_title	112.0	21.0	18.75
How to Create a Character Profile: the Ultimate Guide (with Template)	popup_title	34244.0	5467.0	15.964840556009813
Manuscript Format: A Guide for Novels (FREE Template)	popup_title	7609.0	1155.0	15.179392824287028
How to Write a Book Proposal: a Master Guide (with Template)	popup_title	9135.0	1379.0	15.095785440613026
Kidding Around - A Weekly Writing Contest	popup_title	140.0	21.0	15.0
The Ten Commandments of Writing YA (Free Course) â€¢ bookly	popup_title	140.0	21.0	15.0
Freelancers â€“ bookly	popup_title	147.0	21.0	14.285714285714285
How to Plot a Novel Using the 3-Act Structure (Free Course) â€¢ bookly	popup_title	147.0	21.0	14.285714285714285
Bestseller: a Self-Publishing Podcast by bookly	popup_title	147.0	21.0	14.285714285714285
Writing Children's Books 101 (Free Course) â€¢ bookly	popup_title	798.0	112.0	14.035087719298245
Perfecting Your Craft â€¢ The bookly Blog	popup_title	161.0	21.0	13.043478260869565
bookly Stories	popup_title	161.0	21.0	13.043478260869565
BookBub For Authors: The Ultimate Guide (+ Free Submission Calendar)	popup_title	322.0	42.0	13.043478260869565
Tips for Finding Your Memoirâ€™s Theme	popup_title	161.0	21.0	13.043478260869565
How to Write a Nonfiction Book in 9 Steps: Finally Finish That Manuscript!	popup_title	161.0	21.0	13.043478260869565
Just the Beginning - A Weekly Writing Contest	popup_title	777.0	91.0	11.711711711711711
How Does bookly Select its Publishing Professionals?	popup_title	182.0	21.0	11.538461538461538
Worldbuilding: the Master Guide (with Template)	popup_title	17647.0	1988.0	11.265370884569617
The Real Marketing Value of a Professional Book Cover	popup_title	196.0	21.0	10.714285714285714
6 Steps For Building Your Author Mailing List	popup_title	420.0	42.0	10.0
How to Find a Poetry Editor in 5 Essential Steps	popup_title	378.0	35.0	9.25925925925926
Weekly Writing Contests	popup_title	672.0	56.0	8.333333333333332
8 Character Development Exercises to Help You Nail Your Character	popup_title	3857.0	308.0	7.985480943738657
Plot Development Writing Exercises	popup_title	266.0	21.0	7.894736842105263
Character Development 101: Writing Characters Readers Won't Forget	popup_title	11942.0	938.0	7.854630715123095
IngramSpark Review: Don't Use Until You Read This + PROMO CODE!	popup_title	1897.0	147.0	7.7490774907749085
How to Submit a Book Proposal in 3 Steps	popup_title	826.0	63.0	7.627118644067797
A Time for Action - A Weekly Writing Contest	popup_title	742.0	56.0	7.547169811320755
How to Write a Memorable Author Bio (with Template)	popup_title	11977.0	882.0	7.364114552893045
Amazon Ads For Authors: Two Case Studies Showing That They Do Work	popup_title	1050.0	77.0	7.333333333333333
Pro Tips: Turning your Blog into a Bestselling Book	popup_title	287.0	21.0	7.317073170731707
Browse free publishing courses â€¢ bookly Learning	popup_title	973.0	70.0	7.194244604316546
50+ Book Marketing Ideas to CRUSH Your Book Launch	popup_title	1281.0	91.0	7.103825136612022
How to Format a Book (the Free and Easy Way) â€¢ Ebook Formatting	popup_title	6041.0	392.0	6.488991888760139
How to Make Your Own Cookbook in 5 Simple Steps	popup_title	3717.0	238.0	6.4030131826742
How to Get Book Reviews in 5 Steps (2020 Update)	popup_title	1428.0	91.0	6.372549019607843
Pantsers and Plotters: Which Are You? (And Why It Matters)	popup_title	560.0	35.0	6.25
Ebook Distribution: The Complete Guide for New Authors	popup_title	1246.0	77.0	6.179775280898876
What is Ghostwriting? The Master Guide to Succeeding in the Industry	popup_title	343.0	21.0	6.122448979591836
Mark Dawson Shares His Secret Facebook Ads Strategy	popup_title	343.0	21.0	6.122448979591836
Kindle Cloud Reader 101: What It Is and How to Use It | bookly Discovery	popup_title	924.0	56.0	6.0606060606060606
How to Start a Novel: 8 Steps to the Perfect Opening Scene	popup_title	581.0	35.0	6.024096385542169
How to Write an Irresistible Romance (Free Course) â€¢ bookly	popup_title	364.0	21.0	5.769230769230769
The Ultimate List of Writing Contests in 2020 â€¢ Win Cash Prizes!	popup_title	35098.0	2002.0	5.704028719585161
Language Name Generator â€¢ The ULTIMATE Bank of 100,000+ Names	popup_title	371.0	21.0	5.660377358490567
Amazon Self-Publishing: How to Publish a Book With KDP	popup_title	1064.0	56.0	5.263157894736842
How to Write a Novel Using The Three-Act Structure	popup_title	8932.0	469.0	5.2507836990595615
Proofreading: What is it? And Can You Do it Yourself?	popup_title	1078.0	56.0	5.194805194805195
Introduction to Short Story Writing â€¢ How to Craft a Killer Short Story	popup_title	413.0	21.0	5.084745762711865
Book Cover Maker: Which DIY App Is Best for You?	popup_title	4011.0	203.0	5.06108202443281
What is a Plot Point? â€¢ How To Identify Turning Points in Books	popup_title	2562.0	126.0	4.918032786885246
How to Write a Query Letter in 7 Steps	popup_title	8218.0	399.0	4.855195911413969
How to Title a Book in 4 Simple Steps (With Free Checklist!)	popup_title	1890.0	91.0	4.814814814814815
Where to Submit Short Stories: 20 Places Accepting Submissions	popup_title	7161.0	343.0	4.789833822091887
Line Editing: What Is It and How Can It Help Your Book?	popup_title	1484.0	70.0	4.716981132075472
13 Kick-Ass Tips for Writing Fantasy Fiction	popup_title	11312.0	525.0	4.641089108910891
How to Write a Book in 15 Amazingly Simple Steps	popup_title	14658.0	679.0	4.632282712511939
Book Design: EVERYTHING You Need to Know	popup_title	1211.0	56.0	4.624277456647398
What is NaNoWriMo? And How to Win it in 2020	popup_title	455.0	21.0	4.615384615384616
15 of the Best Online Writing Communities for Aspiring Authors	popup_title	8372.0	378.0	4.51505016722408
How to Write a Novel: Writing an AMAZING Book in 15 Steps	popup_title	31059.0	1379.0	4.439936894297949
How to Write a Romance Novel ğŸ’–ğŸ“•	popup_title	5376.0	238.0	4.427083333333334
What is Urban Fantasy? Definition and Examples	popup_title	476.0	21.0	4.411764705882353
How to Become a Novelist (With Tips from Famous Authors!)	popup_title	476.0	21.0	4.411764705882353
How to Outline a Novel: the Master Guide (With Template!)	popup_title	16681.0	700.0	4.1963911036508605
How to Edit a Book 101: Checklist and Tips for Self-Editing	popup_title	1967.0	77.0	3.9145907473309607
How to Copyright a Book (in 10 Minutes Or Less)	popup_title	6818.0	266.0	3.9014373716632447
Book Cover Design: Create AMAZING Covers in Just 7 Steps	popup_title	7021.0	273.0	3.8883349950149553
The 12 BEST Self-Publishing Companies of 2020	popup_title	11690.0	434.0	3.7125748502994016
Best Fantasy and Science Fiction Writing Prompts of 2020	popup_title	2471.0	91.0	3.6827195467422094
How to Write an Amazon Book Description That SELLS	popup_title	2093.0	77.0	3.678929765886288
Your Guide to KDP: How to Succeed on Kindle Direct Publishing	popup_title	1533.0	56.0	3.65296803652968
How To Outline A Memoir: A 3-Step Guide To Organization	popup_title	1554.0	56.0	3.6036036036036037
50+ Free Online Writing Courses for Future Bestselling Authors	popup_title	973.0	35.0	3.597122302158273
How to Get a Literary Agent For Your Book	popup_title	7028.0	252.0	3.5856573705179287
Vellum Review: Read This Guide Before Using It!	popup_title	1589.0	56.0	3.524229074889868
Book Promotion Services 2020: The Best Free and Paid Promo Services	popup_title	2933.0	98.0	3.341288782816229
How to Promote Your Book: 8 Sales-Boosting Steps for Authors	popup_title	630.0	21.0	3.3333333333333335
How to Build a Rocking Author Media Kit: a 7-Step Template	popup_title	1050.0	35.0	3.3333333333333335
What is Flash Fiction? (And 6 Ways to Write Your Own)	popup_title	4907.0	161.0	3.2810271041369474
Best Dramatic Writing Prompts of 2020	popup_title	1281.0	42.0	3.278688524590164
Best General Writing Prompts of 2020	popup_title	644.0	21.0	3.260869565217391
20 Writing Tips to Help You Become a Better Writer Today	popup_title	2380.0	77.0	3.2352941176470593
Using the Snowflake Method to Write a Novel	popup_title	2219.0	70.0	3.1545741324921135
BookBaby Review: Read This First (+ Promo Codes!)	popup_title	1337.0	42.0	3.1413612565445024
Scrivener 3: Don't Use It Until You Read This!	popup_title	1785.0	56.0	3.1372549019607843
What is a Narrative Arc? â€¢ A Guide to Storytelling Structure	popup_title	7595.0	238.0	3.133640552995392
Pacing in Writing: 10 Powerful Ways to Keep Readers Hooked	popup_title	1372.0	42.0	3.061224489795918
How to Build the Back of a Book Cover (with Template)	popup_title	3479.0	105.0	3.0181086519114686
How to Write a Compelling Character Arc in Just 3 Steps	popup_title	6048.0	182.0	3.009259259259259
How to Start a Publishing Company in 5 Steps: 2020 Edition	popup_title	6006.0	175.0	2.9137529137529135
Best Historical Fiction Writing Prompts of 2020	popup_title	721.0	21.0	2.912621359223301
Is It Better to Self-Publish or Get a Publisher? An Author's Guide	popup_title	721.0	21.0	2.912621359223301
Character Motivation: How to Write Believable Characters	popup_title	2674.0	77.0	2.8795811518324608
About the Author Examples (That You'll Actually Want to Read)	popup_title	8820.0	252.0	2.857142857142857
Steps for Putting Together a Great Anthology	popup_title	742.0	21.0	2.8301886792452833
Drama Plot Generator â€¢ The Ultimate Bank of 500,000+ Plots	popup_title	2240.0	63.0	2.8125
How to Become a Ghostwriter in 8 Steps (PLUS One New Bonus Tip)	popup_title	1498.0	42.0	2.803738317757009
8 TV Shows That Will Make You a Better Novelist	popup_title	756.0	21.0	2.7777777777777777
68 Book Cover Ideas to Take Your Book Cover from Bland to Brilliant	popup_title	4060.0	112.0	2.7586206896551726
How to Get an ISBN in 10 Minutes (or Less!): the Master Guide for 2019	popup_title	6671.0	182.0	2.728226652675761
How to Write Natural Dialogue in 11 Steps, With Examples!	popup_title	6748.0	182.0	2.6970954356846475
Dynamic Characters vs. Static Characters: Definitions and Differences	popup_title	1337.0	35.0	2.6178010471204187
How to Become a Book Cover Designer: the Master Guide	popup_title	1624.0	42.0	2.586206896551724
The 50 Best Writing Websites of 2020: For All Your Writing Needs	popup_title	2170.0	56.0	2.5806451612903225
Theme 101: What Is It and Why It Matters (with 10+ Actual Examples!)	popup_title	4417.0	112.0	2.535657686212361
Book Illustration: 25 Beautiful Examples	popup_title	833.0	21.0	2.5210084033613445
How to Write a Children's Picture Book in 8 Steps	popup_title	1694.0	42.0	2.479338842975207
40+ Best Print Book Distributors in 2019: the Ultimate Guide	popup_title	1708.0	42.0	2.459016393442623
Mentor Name Generator â€¢ The ULTIMATE Bank of 50,000+ Names	popup_title	1715.0	42.0	2.4489795918367347
How to Write a Short Story in 7 Steps	popup_title	34825.0	819.0	2.351758793969849
20 Amazing Children's Book Illustrators (and How to Hire Them)	popup_title	5453.0	126.0	2.3106546854942236
The Best Novel Writing Software of 2020 (+ 4 Free Writing Programs)	popup_title	12726.0	294.0	2.31023102310231
The Best Independent Publishers in 2020	popup_title	3353.0	77.0	2.2964509394572024
Lulu Publishing Review: READ THIS Before You Use Them!	popup_title	1834.0	42.0	2.2900763358778624
CreateSpace is DEAD. Here's what you need to know.	popup_title	4949.0	112.0	2.263083451202263
The 50 BEST Online Critique Circle to Take Your Writing to the Next Level	popup_title	952.0	21.0	2.2058823529411766
What is the Best Service for Print on Demand Books?	popup_title	8372.0	182.0	2.1739130434782608
20 Largest Book Publishers in 2020 That Every Author Should Know	popup_title	36351.0	784.0	2.156749470440978
How Many Words in a Novel? The ULTIMATE Guide To Novel Length	popup_title	14966.0	315.0	2.104770813844715
Typesetting 101: The Only Guide to Interior Book Design You Need	popup_title	4340.0	91.0	2.0967741935483875
How to Write a Thriller in 7 Heart-Stopping Steps	popup_title	7056.0	147.0	2.083333333333333
Romance Book Title Generator â€¢ The Ultimate Bank of 10,000 Titles	popup_title	53858.0	1099.0	2.040551078762672
Sidekick Name Generator â€¢ The ULTIMATE Bank of 50,000+ Names	popup_title	1736.0	35.0	2.0161290322580645
Fantasy Book Title Generator â€¢ The Ultimate Bank of 10,000 Titles	popup_title	45857.0	903.0	1.9691650129751184
13 Author Websites That Get It Right	popup_title	8232.0	161.0	1.9557823129251701
How to Self-Publish a Book in 2020: 7 Steps to Bestselling Success	popup_title	16926.0	329.0	1.943755169561621
Best Mystery Writing Prompts of 2020	popup_title	2191.0	42.0	1.9169329073482428
Mystery Book Title Generator â€¢ The Ultimate Bank of 10,000 Titles	popup_title	18655.0	357.0	1.9136960600375235
The Best Book Review Blogs in 2020 â€¢ How to Get Your Book Reviewed	popup_title	5950.0	112.0	1.8823529411764703
Pen Name Generator â€¢ The Ultimate Bank of 1,000,000+ Pseudonyms	popup_title	27209.0	504.0	1.852328273732956
How to Punctuate Dialogue: 12 Must-Know Rules for Writers	popup_title	2296.0	42.0	1.8292682926829267
150+ Powerful Character Mannerisms to Define Your Characters	popup_title	8260.0	147.0	1.7796610169491527
READ THIS Before You Enroll in KDP Select!	popup_title	5943.0	105.0	1.76678445229682
How to Write a Children's Book in 7 Surprisingly Simple Steps	popup_title	8449.0	147.0	1.739850869925435
How to Write a Book Blurb that Sells (with Examples)	popup_title	9268.0	161.0	1.7371601208459215
How to Get a Book Published: Your Guide to Success in 2020	popup_title	10682.0	182.0	1.7038007863695939
How to Hire a Ghostwriter You Actually Trust in 9 Simple Steps	popup_title	2471.0	42.0	1.69971671388102
How to Write a Poem in 8 Steps (with Tips from a Poetry Editor)	popup_title	2492.0	42.0	1.6853932584269662
How to Publish a Children's Book in 6 Simple Steps	popup_title	28077.0	469.0	1.6704063824482671
The Ultimate List of 100+ Creative Writing Exercises for Fiction Writers	popup_title	4662.0	77.0	1.6516516516516515
700+ Creative Writing Prompts To Inspire You Right Now	popup_title	68978.0	1120.0	1.6237061091942357
The Dan Harmon Story Circle: 8 Steps to a Powerful Structure	popup_title	21126.0	343.0	1.6235917826375081
How to Write a Picture Book Query Letter in 6 Simple Steps	popup_title	2177.0	35.0	1.607717041800643
How Long Does It Take To Write a Book? Find Out Here	popup_title	3500.0	56.0	1.6
BookTube Channel Guide â€¢ A Curated List of 100+ BookTubers	popup_title	1323.0	21.0	1.5873015873015872
Sci-fi Book Title Generator â€¢ The Ultimate Bank of 10,000 Titles	popup_title	17395.0	273.0	1.5694164989939636
How to Start a Story: Must-Have Tips From 11 Professional Editors	popup_title	10283.0	161.0	1.5656909462219197
How to Choose the Right Book Cover Dimensions in 3 Simple Steps	popup_title	5831.0	91.0	1.56062424969988
Character Descriptions: How To Write Them (in 3 Steps)	popup_title	6790.0	105.0	1.5463917525773196
What are the Romance Subgenres? (And How to Pick One)	popup_title	2723.0	42.0	1.5424164524421593
Celtic Mythology Name Generator â€¢ The ULTIMATE Bank of 50,000+ Names	popup_title	1365.0	21.0	1.5384615384615385
