popup_version|start_date|popup_category	source	views	registration	conversion
"[""A"",""2020-05-22"",""Understanding Publishing""]"	popup_version|start_date|popup_category	35.0	21.0	60.0
"[""B"",""2020-05-21"",""Understanding Publishing""]"	popup_version|start_date|popup_category	70.0	35.0	50.0
"[""B"",""2019-11-18"",""Book Marketing""]"	popup_version|start_date|popup_category	91.0	35.0	38.46153846153847
"[""A"",""2020-06-12"",""Book Marketing, Understanding Publishing""]"	popup_version|start_date|popup_category	56.0	21.0	37.5
"[""B"",""2019-04-11"",""""]"	popup_version|start_date|popup_category	56.0	21.0	37.5
"[""B"",""2020-05-25"",""Perfecting your Craft""]"	popup_version|start_date|popup_category	105.0	35.0	33.33333333333333
"[""B"",""2020-02-27"",""""]"	popup_version|start_date|popup_category	63.0	21.0	33.33333333333333
"[""A"",""2019-01-22"",""""]"	popup_version|start_date|popup_category	364.0	112.0	30.76923076923077
"[""B"",""2020-06-10"",""Book Marketing""]"	popup_version|start_date|popup_category	70.0	21.0	30.0
"[""A"","""",""Book Marketing""]"	popup_version|start_date|popup_category	77.0	21.0	27.27272727272727
"["""",""2019-10-11"",""""]"	popup_version|start_date|popup_category	147.0	35.0	23.809523809523807
"[""A"",""2020-05-25"",""Perfecting your Craft""]"	popup_version|start_date|popup_category	91.0	21.0	23.076923076923077
"[""A"",""2019-04-12"",""""]"	popup_version|start_date|popup_category	91.0	21.0	23.076923076923077
"[""A"",""2020-02-21"",""""]"	popup_version|start_date|popup_category	91.0	21.0	23.076923076923077
"[""A"",""2020-05-27"",""bookly News""]"	popup_version|start_date|popup_category	91.0	21.0	23.076923076923077
"[""B"",""2020-02-13"",""Perfecting your Craft, Understanding Publishing""]"	popup_version|start_date|popup_category	105.0	21.0	20.0
"[""B"",""2020-04-27"",""""]"	popup_version|start_date|popup_category	525.0	91.0	17.333333333333336
"[""A"",""2020-05-27"",""""]"	popup_version|start_date|popup_category	126.0	21.0	16.666666666666664
"["""",""2019-12-13"",""Perfecting your Craft""]"	popup_version|start_date|popup_category	34433.0	5509.0	15.999186826590769
"["""",""2019-10-10"",""Understanding Publishing""]"	popup_version|start_date|popup_category	7511.0	1141.0	15.191053122087606
"["""",""2020-05-06"",""Understanding Publishing""]"	popup_version|start_date|popup_category	7609.0	1155.0	15.179392824287028
"[""B"",""2020-04-07"",""Perfecting your Craft""]"	popup_version|start_date|popup_category	238.0	35.0	14.705882352941178
"[""A"",""2019-10-11"",""""]"	popup_version|start_date|popup_category	658.0	91.0	13.829787234042554
"[""B"",""2020-05-26"",""Perfecting your Craft""]"	popup_version|start_date|popup_category	273.0	35.0	12.82051282051282
"[""B"",""2020-02-28"",""Book Marketing""]"	popup_version|start_date|popup_category	182.0	21.0	11.538461538461538
"[""A"",""2020-02-13"",""Perfecting your Craft""]"	popup_version|start_date|popup_category	182.0	21.0	11.538461538461538
"["""",""2019-10-16"",""Perfecting your Craft""]"	popup_version|start_date|popup_category	17689.0	1988.0	11.238622872971904
"[""A"",""2020-05-27"",""Book Marketing""]"	popup_version|start_date|popup_category	1176.0	126.0	10.714285714285714
"[""A"",""2020-05-29"",""Understanding Publishing""]"	popup_version|start_date|popup_category	630.0	63.0	10.0
"[""B"",""2020-05-14"",""generator""]"	popup_version|start_date|popup_category	1365.0	133.0	9.743589743589745
"[""A"",""2020-03-31"",""Understanding Publishing""]"	popup_version|start_date|popup_category	938.0	91.0	9.701492537313433
"[""A"",""2019-11-19"",""Book Marketing""]"	popup_version|start_date|popup_category	217.0	21.0	9.67741935483871
"[""B"",""2020-06-12"",""Understanding Publishing""]"	popup_version|start_date|popup_category	2765.0	266.0	9.620253164556962
"[""A"",""2020-06-12"",""Book Design""]"	popup_version|start_date|popup_category	1008.0	91.0	9.027777777777777
"[""A"",""2020-02-28"",""Book Marketing""]"	popup_version|start_date|popup_category	238.0	21.0	8.823529411764707
"[""A"",""2020-02-29"",""Book Marketing""]"	popup_version|start_date|popup_category	812.0	70.0	8.620689655172415
"[""B"",""2020-06-10"",""Perfecting your Craft""]"	popup_version|start_date|popup_category	259.0	21.0	8.108108108108109
"["""",""2018-12-03"",""Perfecting your Craft""]"	popup_version|start_date|popup_category	3857.0	308.0	7.985480943738657
"[""A"",""2020-05-14"",""generator""]"	popup_version|start_date|popup_category	1477.0	112.0	7.5829383886255926
"[""B"",""2019-04-16"",""""]"	popup_version|start_date|popup_category	280.0	21.0	7.5
"["""",""2020-05-27"",""Book Marketing, Understanding Publishing""]"	popup_version|start_date|popup_category	11977.0	882.0	7.364114552893045
"[""B"",""2020-06-12"",""Book Design""]"	popup_version|start_date|popup_category	952.0	70.0	7.352941176470589
"[""B"",""2020-03-03"",""Understanding Publishing""]"	popup_version|start_date|popup_category	3073.0	217.0	7.061503416856492
"[""A"",""2020-04-07"",""Book Marketing, Perfecting your Craft""]"	popup_version|start_date|popup_category	826.0	56.0	6.779661016949152
"["""",""2020-05-29"",""Book Design, Perfecting your Craft, Understanding Publishing""]"	popup_version|start_date|popup_category	3717.0	238.0	6.4030131826742
"[""A"",""2019-04-16"",""""]"	popup_version|start_date|popup_category	329.0	21.0	6.382978723404255
"["""","""",""From our Authors, Perfecting your Craft""]"	popup_version|start_date|popup_category	560.0	35.0	6.25
"[""B"",""2020-03-06"",""Understanding Publishing""]"	popup_version|start_date|popup_category	595.0	35.0	5.88235294117647
"["""",""2019-04-16"",""""]"	popup_version|start_date|popup_category	357.0	21.0	5.88235294117647
"[""B"",""2020-03-31"",""Understanding Publishing""]"	popup_version|start_date|popup_category	959.0	56.0	5.839416058394161
"[""A"",""2020-03-02"",""""]"	popup_version|start_date|popup_category	364.0	21.0	5.769230769230769
"["""",""2019-03-06"",""Perfecting your Craft""]"	popup_version|start_date|popup_category	9016.0	490.0	5.434782608695652
"[""A"",""2019-11-12"",""Perfecting your Craft, Understanding Publishing""]"	popup_version|start_date|popup_category	4165.0	217.0	5.2100840336134455
"[""A"",""2020-05-07"",""Perfecting your Craft, Understanding Publishing""]"	popup_version|start_date|popup_category	1351.0	70.0	5.181347150259067
"["""",""2019-10-16"",""Book Design""]"	popup_version|start_date|popup_category	4893.0	252.0	5.150214592274678
"[""B"",""2020-02-27"",""Book Design, Book Marketing, Perfecting your Craft, Understanding Publishing""]"	popup_version|start_date|popup_category	1120.0	56.0	5.0
"["""",""2020-04-06"",""Understanding Publishing""]"	popup_version|start_date|popup_category	6951.0	343.0	4.934541792547835
"[""A"",""2020-06-12"",""Understanding Publishing""]"	popup_version|start_date|popup_category	2723.0	133.0	4.884318766066838
"["""",""2019-05-02"",""Perfecting your Craft""]"	popup_version|start_date|popup_category	2583.0	126.0	4.878048780487805
"[""B"",""2020-03-02"",""""]"	popup_version|start_date|popup_category	441.0	21.0	4.761904761904762
"[""B"",""2020-03-27"",""Book Design, Understanding Publishing""]"	popup_version|start_date|popup_category	3829.0	182.0	4.753199268738574
"[""A"",""2020-05-06"",""Book Design, Understanding Publishing""]"	popup_version|start_date|popup_category	742.0	35.0	4.716981132075472
"[""B"",""2020-02-21"",""Understanding Publishing""]"	popup_version|start_date|popup_category	742.0	35.0	4.716981132075472
"[""A"",""2020-02-27"",""Book Design""]"	popup_version|start_date|popup_category	448.0	21.0	4.6875
"["""",""2020-02-27"",""Book Design""]"	popup_version|start_date|popup_category	1211.0	56.0	4.624277456647398
"[""B"",""2019-09-04"",""Perfecting your Craft""]"	popup_version|start_date|popup_category	469.0	21.0	4.477611940298507
"[""A"",""2020-03-06"",""Understanding Publishing""]"	popup_version|start_date|popup_category	483.0	21.0	4.3478260869565215
"[""A"",""2020-06-05"",""Perfecting your Craft, Understanding Publishing""]"	popup_version|start_date|popup_category	13055.0	532.0	4.075067024128686
"[""A"","""",""""]"	popup_version|start_date|popup_category	1057.0	42.0	3.9735099337748347
"["""",""2019-10-22"",""Perfecting your Craft""]"	popup_version|start_date|popup_category	60291.0	2317.0	3.8430279809590155
"[""B"",""2019-11-12"",""Perfecting your Craft, Understanding Publishing""]"	popup_version|start_date|popup_category	4228.0	161.0	3.80794701986755
"[""A"","""",""Understanding Publishing""]"	popup_version|start_date|popup_category	2394.0	91.0	3.8011695906432745
"[""B"",""2020-05-27"",""Book Marketing""]"	popup_version|start_date|popup_category	1155.0	42.0	3.6363636363636362
"[""B"",""2020-02-27"",""Book Design""]"	popup_version|start_date|popup_category	581.0	21.0	3.614457831325301
"[""A"",""2020-03-31"",""Perfecting your Craft""]"	popup_version|start_date|popup_category	10570.0	378.0	3.576158940397351
"[""B"",""2020-02-27"",""Perfecting your Craft""]"	popup_version|start_date|popup_category	980.0	35.0	3.571428571428571
"[""A"",""2020-02-27"",""Book Marketing, Understanding Publishing""]"	popup_version|start_date|popup_category	1603.0	56.0	3.4934497816593884
"[""B"",""2020-03-31"",""Perfecting your Craft""]"	popup_version|start_date|popup_category	11452.0	399.0	3.4841075794621026
"[""B"",""2020-02-27"",""Book Marketing, Understanding Publishing""]"	popup_version|start_date|popup_category	1610.0	56.0	3.4782608695652173
"[""B"",""2020-02-27"",""Understanding Publishing""]"	popup_version|start_date|popup_category	6762.0	231.0	3.4161490683229814
"[""B"",""2019-10-11"",""""]"	popup_version|start_date|popup_category	616.0	21.0	3.4090909090909087
"[""B"",""2020-03-23"",""Understanding Publishing""]"	popup_version|start_date|popup_category	3101.0	105.0	3.3860045146726865
"[""B"",""2020-02-29"",""Book Marketing""]"	popup_version|start_date|popup_category	637.0	21.0	3.296703296703297
"[""B"",""2020-04-07"",""Book Marketing, Perfecting your Craft""]"	popup_version|start_date|popup_category	1064.0	35.0	3.289473684210526
"[""B"",""2020-05-06"",""Book Design""]"	popup_version|start_date|popup_category	2135.0	70.0	3.278688524590164
"[""A"",""2020-06-12"",""Book Marketing, Perfecting your Craft""]"	popup_version|start_date|popup_category	651.0	21.0	3.225806451612903
"[""B"",""2020-03-13"",""Understanding Publishing""]"	popup_version|start_date|popup_category	2422.0	77.0	3.1791907514450863
"[""A"",""2020-03-03"",""Understanding Publishing""]"	popup_version|start_date|popup_category	4109.0	126.0	3.0664395229982966
"[""B"",""2020-05-08"",""Perfecting your Craft""]"	popup_version|start_date|popup_category	1400.0	42.0	3.0
"[""A"",""2020-02-27"",""Book Marketing""]"	popup_version|start_date|popup_category	1400.0	42.0	3.0
"[""A"",""2020-05-06"",""Book Marketing""]"	popup_version|start_date|popup_category	4368.0	126.0	2.8846153846153846
"[""A"",""2020-03-27"",""Book Design, Understanding Publishing""]"	popup_version|start_date|popup_category	3234.0	91.0	2.813852813852814
"[""A"",""2020-02-13"",""Understanding Publishing""]"	popup_version|start_date|popup_category	2002.0	56.0	2.797202797202797
"[""B"",""2019-11-11"",""discovery""]"	popup_version|start_date|popup_category	756.0	21.0	2.7777777777777777
"["""",""2019-08-23"",""Book Design""]"	popup_version|start_date|popup_category	3290.0	91.0	2.7659574468085104
"[""B"",""2020-06-05"",""Perfecting your Craft, Understanding Publishing""]"	popup_version|start_date|popup_category	13356.0	364.0	2.7253668763102725
"[""B"",""2020-04-15"",""Perfecting your Craft, Understanding Publishing""]"	popup_version|start_date|popup_category	2093.0	56.0	2.6755852842809364
"[""B"",""2020-03-04"",""Perfecting your Craft""]"	popup_version|start_date|popup_category	791.0	21.0	2.6548672566371683
"[""A"",""2020-02-21"",""Understanding Publishing""]"	popup_version|start_date|popup_category	791.0	21.0	2.6548672566371683
"["""",""2020-02-28"",""Perfecting your Craft""]"	popup_version|start_date|popup_category	1337.0	35.0	2.6178010471204187
"[""A"",""2020-05-05"",""generator""]"	popup_version|start_date|popup_category	78981.0	2065.0	2.614552867145263
"[""B"",""2020-05-05"",""generator""]"	popup_version|start_date|popup_category	80675.0	2065.0	2.5596529284164857
"[""A"","""",""Book Design""]"	popup_version|start_date|popup_category	2744.0	70.0	2.5510204081632653
"[""B"",""2020-05-06"",""Book Design, Understanding Publishing""]"	popup_version|start_date|popup_category	847.0	21.0	2.479338842975207
"[""A"",""2020-05-08"",""Book Marketing, Understanding Publishing""]"	popup_version|start_date|popup_category	2835.0	70.0	2.4691358024691357
"[""A"",""2020-03-23"",""Understanding Publishing""]"	popup_version|start_date|popup_category	2905.0	70.0	2.4096385542168677
"["""","""",""From our Authors""]"	popup_version|start_date|popup_category	889.0	21.0	2.3622047244094486
"[""A"",""2020-03-04"",""Perfecting your Craft""]"	popup_version|start_date|popup_category	903.0	21.0	2.3255813953488373
"[""B"","""",""Understanding Publishing""]"	popup_version|start_date|popup_category	2730.0	63.0	2.307692307692308
"[""A"",""2020-04-30"",""Understanding Publishing""]"	popup_version|start_date|popup_category	917.0	21.0	2.2900763358778624
"[""B"",""2020-04-30"",""Understanding Publishing""]"	popup_version|start_date|popup_category	917.0	21.0	2.2900763358778624
"[""B"","""",""""]"	popup_version|start_date|popup_category	917.0	21.0	2.2900763358778624
"["""","""",""Understanding Publishing""]"	popup_version|start_date|popup_category	3367.0	77.0	2.2869022869022873
"[""A"",""2020-02-17"",""Perfecting your Craft""]"	popup_version|start_date|popup_category	20881.0	476.0	2.2795843110962117
"[""A"",""2020-06-05"",""Perfecting your Craft""]"	popup_version|start_date|popup_category	50267.0	1134.0	2.255953209859351
"[""B"",""2020-05-05"",""Understanding Publishing""]"	popup_version|start_date|popup_category	34671.0	749.0	2.1603068847163334
"[""A"",""2020-05-06"",""Understanding Publishing""]"	popup_version|start_date|popup_category	34293.0	728.0	2.1228822208614004
"[""A"",""2020-02-27"",""Understanding Publishing""]"	popup_version|start_date|popup_category	6944.0	147.0	2.1169354838709675
"[""B"",""2020-05-06"",""Understanding Publishing""]"	popup_version|start_date|popup_category	35112.0	742.0	2.113237639553429
"[""B"",""2020-03-03"",""Perfecting your Craft""]"	popup_version|start_date|popup_category	1680.0	35.0	2.083333333333333
"["""",""2020-05-12"",""Perfecting your Craft""]"	popup_version|start_date|popup_category	7056.0	147.0	2.083333333333333
"[""B"",""2019-08-23"",""Perfecting your Craft""]"	popup_version|start_date|popup_category	8456.0	168.0	1.9867549668874174
"[""A"",""2020-03-24"",""""]"	popup_version|start_date|popup_category	1085.0	21.0	1.935483870967742
"[""A"",""2020-03-27"",""Book Design""]"	popup_version|start_date|popup_category	2926.0	56.0	1.9138755980861244
"[""A"",""2020-02-27"",""Book Design, Book Marketing, Perfecting your Craft, Understanding Publishing""]"	popup_version|start_date|popup_category	1106.0	21.0	1.89873417721519
"[""A"",""2020-05-05"",""Understanding Publishing""]"	popup_version|start_date|popup_category	32865.0	616.0	1.8743343982960599
"[""A"",""2019-08-23"",""Book Marketing, Perfecting your Craft""]"	popup_version|start_date|popup_category	3794.0	70.0	1.8450184501845017
"[""B"","""",""Book Design""]"	popup_version|start_date|popup_category	3052.0	56.0	1.834862385321101
"[""A"",""2019-12-13"",""Perfecting your Craft""]"	popup_version|start_date|popup_category	5019.0	91.0	1.813110181311018
"[""B"",""2020-05-01"",""Perfecting your Craft, Understanding Publishing""]"	popup_version|start_date|popup_category	5040.0	91.0	1.8055555555555554
"[""B"",""2020-05-05"",""Book Design""]"	popup_version|start_date|popup_category	20503.0	357.0	1.7412086036189827
"[""A"",""2020-04-15"",""Perfecting your Craft, Understanding Publishing""]"	popup_version|start_date|popup_category	2415.0	42.0	1.7391304347826086
"[""B"",""2020-02-17"",""Perfecting your Craft""]"	popup_version|start_date|popup_category	22484.0	385.0	1.7123287671232876
"[""B"",""2019-08-23"",""Book Marketing, Perfecting your Craft""]"	popup_version|start_date|popup_category	4102.0	70.0	1.7064846416382253
"[""A"",""2020-03-24"",""Perfecting your Craft""]"	popup_version|start_date|popup_category	1232.0	21.0	1.7045454545454544
"[""B"",""2020-06-05"",""Perfecting your Craft""]"	popup_version|start_date|popup_category	52164.0	875.0	1.6774020397208804
"[""A"",""2020-02-29"",""Perfecting your Craft""]"	popup_version|start_date|popup_category	13811.0	224.0	1.6218955904713634
"[""B"",""2020-03-24"",""Perfecting your Craft""]"	popup_version|start_date|popup_category	1302.0	21.0	1.6129032258064515
"[""B"",""2020-04-28"",""discovery""]"	popup_version|start_date|popup_category	9254.0	147.0	1.588502269288956
"[""A"",""2020-05-01"",""Perfecting your Craft""]"	popup_version|start_date|popup_category	55090.0	875.0	1.588310038119441
"[""B"",""2020-03-02"",""Understanding Publishing""]"	popup_version|start_date|popup_category	1330.0	21.0	1.5789473684210527
"[""B"",""2020-05-07"",""Perfecting your Craft, Understanding Publishing""]"	popup_version|start_date|popup_category	1358.0	21.0	1.5463917525773196
"[""B"",""2020-02-09"",""discovery""]"	popup_version|start_date|popup_category	1372.0	21.0	1.530612244897959
"[""B"",""2018-06-28"",""discovery""]"	popup_version|start_date|popup_category	3724.0	56.0	1.5037593984962405
"[""B"",""2020-02-27"",""Book Marketing""]"	popup_version|start_date|popup_category	1533.0	21.0	1.36986301369863
"["""","""",""Perfecting your Craft""]"	popup_version|start_date|popup_category	18928.0	259.0	1.3683431952662723
"[""A"",""2019-11-28"",""Perfecting your Craft""]"	popup_version|start_date|popup_category	6678.0	91.0	1.3626834381551363
"[""A"",""2020-06-05"",""Understanding Publishing""]"	popup_version|start_date|popup_category	21602.0	294.0	1.3609850939727801
"[""A"",""2020-03-13"",""Book Design""]"	popup_version|start_date|popup_category	1575.0	21.0	1.3333333333333335
"[""B"",""2019-12-13"",""Perfecting your Craft""]"	popup_version|start_date|popup_category	5306.0	70.0	1.3192612137203166
"[""B"",""2020-06-12"",""Perfecting your Craft""]"	popup_version|start_date|popup_category	6006.0	77.0	1.282051282051282
"[""A"",""2020-05-08"",""Perfecting your Craft""]"	popup_version|start_date|popup_category	1694.0	21.0	1.2396694214876034
"[""A"",""2020-02-07"",""Understanding Publishing""]"	popup_version|start_date|popup_category	2863.0	35.0	1.2224938875305624
"[""B"",""2020-03-27"",""Book Design""]"	popup_version|start_date|popup_category	2905.0	35.0	1.2048192771084338
"[""B"",""2020-03-13"",""Book Design""]"	popup_version|start_date|popup_category	1750.0	21.0	1.2
"[""B"",""2020-02-13"",""Understanding Publishing""]"	popup_version|start_date|popup_category	1820.0	21.0	1.153846153846154
"[""A"",""2020-05-07"",""Perfecting your Craft""]"	popup_version|start_date|popup_category	95571.0	1092.0	1.1426060206548012
"[""A"",""2019-08-23"",""Perfecting your Craft""]"	popup_version|start_date|popup_category	8134.0	91.0	1.1187607573149743
"[""B"",""2020-05-08"",""Book Marketing, Understanding Publishing""]"	popup_version|start_date|popup_category	3129.0	35.0	1.1185682326621924
"["""","""",""""]"	popup_version|start_date|popup_category	5075.0	56.0	1.103448275862069
"["""",""2020-05-01"",""Perfecting your Craft""]"	popup_version|start_date|popup_category	41475.0	455.0	1.0970464135021099
"["""",""2020-05-27"",""Understanding Publishing""]"	popup_version|start_date|popup_category	1967.0	21.0	1.0676156583629894
"[""A"",""2020-05-26"",""generator""]"	popup_version|start_date|popup_category	94108.0	980.0	1.0413567390657543
"[""A"",""2020-06-05"",""generator""]"	popup_version|start_date|popup_category	234157.0	2338.0	0.9984753819018863
"[""A"",""2019-10-22"",""Perfecting your Craft""]"	popup_version|start_date|popup_category	2114.0	21.0	0.9933774834437087
"[""B"",""2020-04-27"",""discovery""]"	popup_version|start_date|popup_category	14861.0	147.0	0.9891662741403674
"[""A"",""2020-03-10"",""""]"	popup_version|start_date|popup_category	14259.0	140.0	0.9818360333824251
"[""A"",""2020-05-05"",""Book Design""]"	popup_version|start_date|popup_category	20699.0	203.0	0.9807237064592492
"[""B"",""2020-05-01"",""Perfecting your Craft""]"	popup_version|start_date|popup_category	57008.0	553.0	0.9700392927308448
"[""A"",""2020-05-06"",""Book Design""]"	popup_version|start_date|popup_category	2205.0	21.0	0.9523809523809524
"["""",""2020-06-05"",""Perfecting your Craft""]"	popup_version|start_date|popup_category	7546.0	70.0	0.927643784786642
"["""",""2019-12-26"",""Perfecting your Craft""]"	popup_version|start_date|popup_category	34790.0	322.0	0.9255533199195171
"["""",""2020-04-07"",""Perfecting your Craft""]"	popup_version|start_date|popup_category	27993.0	259.0	0.9252313078269567
"[""A"",""2020-05-01"",""Perfecting your Craft, Understanding Publishing""]"	popup_version|start_date|popup_category	4592.0	42.0	0.9146341463414633
"[""B"",""2020-05-06"",""Book Marketing""]"	popup_version|start_date|popup_category	3864.0	35.0	0.9057971014492754
"[""B"",""2020-06-05"",""generator""]"	popup_version|start_date|popup_category	277235.0	2457.0	0.8862517358919328
"[""B"",""2020-05-07"",""Perfecting your Craft""]"	popup_version|start_date|popup_category	98224.0	861.0	0.8765678449258838
"[""B"",""2020-06-05"",""Understanding Publishing""]"	popup_version|start_date|popup_category	21070.0	182.0	0.8637873754152824
"[""B"",""2020-05-27"",""Book Design, Understanding Publishing""]"	popup_version|start_date|popup_category	4788.0	35.0	0.7309941520467835
