popup_version|start_date|popup_category	source	views	registration	conversion
"[""A"",""2020-02-03"",""discovery""]"	popup_version|start_date|popup_category	3101.0	21.0	0.6772009029345373
"[""A"",""2020-04-28"",""discovery""]"	popup_version|start_date|popup_category	9240.0	56.0	0.6060606060606061
"[""B"",""2020-03-10"",""""]"	popup_version|start_date|popup_category	14588.0	84.0	0.5758157389635317
"[""B"",""2020-02-29"",""Perfecting your Craft""]"	popup_version|start_date|popup_category	13447.0	77.0	0.5726184279021342
"[""B"",""2020-05-26"",""generator""]"	popup_version|start_date|popup_category	118412.0	672.0	0.5675100496571294
"[""B"",""2019-11-28"",""Perfecting your Craft""]"	popup_version|start_date|popup_category	6461.0	35.0	0.5417118093174431
"[""A"",""2020-04-29"",""discovery""]"	popup_version|start_date|popup_category	16198.0	70.0	0.432152117545376
"[""A"",""2020-04-06"",""discovery""]"	popup_version|start_date|popup_category	8554.0	35.0	0.4091653027823241
"[""A"",""2020-06-12"",""Perfecting your Craft""]"	popup_version|start_date|popup_category	5334.0	21.0	0.39370078740157477
"[""A"",""2020-04-27"",""discovery""]"	popup_version|start_date|popup_category	14364.0	56.0	0.3898635477582846
"[""A"",""2020-04-08"",""discovery""]"	popup_version|start_date|popup_category	33264.0	126.0	0.3787878787878788
"[""B"",""2020-01-21"",""discovery""]"	popup_version|start_date|popup_category	7665.0	21.0	0.273972602739726
"[""B"",""2020-04-06"",""discovery""]"	popup_version|start_date|popup_category	8589.0	21.0	0.24449877750611246
"[""B"",""2020-04-29"",""discovery""]"	popup_version|start_date|popup_category	15477.0	35.0	0.22614201718679333
"[""A"",""2020-01-07"",""discovery""]"	popup_version|start_date|popup_category	36750.0	56.0	0.1523809523809524
"[""B"",""2020-04-08"",""discovery""]"	popup_version|start_date|popup_category	33131.0	42.0	0.1267694908092119
"[""B"",""2020-01-07"",""discovery""]"	popup_version|start_date|popup_category	35609.0	42.0	0.11794770984863377
"[""B"",""2020-04-13"",""discovery""]"	popup_version|start_date|popup_category	20965.0	21.0	0.10016694490818029
"[""B"",""2020-05-27"",""bookly News""]"	popup_version|start_date|popup_category	70.0	0.0	0.0
"[""B"",""2020-03-13"",""Perfecting your Craft""]"	popup_version|start_date|popup_category	1701.0	0.0	0.0
"[""B"",""2020-03-02"",""bookly News""]"	popup_version|start_date|popup_category	1554.0	0.0	0.0
"[""A"",""2019-11-04"",""Perfecting your Craft""]"	popup_version|start_date|popup_category	70.0	0.0	0.0
"[""B"",""2020-06-12"",""Book Marketing""]"	popup_version|start_date|popup_category	203.0	0.0	0.0
"[""A"",""2019-10-16"",""Book Marketing""]"	popup_version|start_date|popup_category	105.0	0.0	0.0
"[""A"",""2019-10-15"",""discovery""]"	popup_version|start_date|popup_category	2688.0	0.0	0.0
"[""A"",""2019-10-14"",""Understanding Publishing""]"	popup_version|start_date|popup_category	70.0	0.0	0.0
"["""",""2020-04-01"",""Book Design""]"	popup_version|start_date|popup_category	35.0	0.0	0.0
"[""A"",""2019-10-11"",""discovery""]"	popup_version|start_date|popup_category	161.0	0.0	0.0
"[""A"",""2019-09-23"",""Perfecting your Craft""]"	popup_version|start_date|popup_category	105.0	0.0	0.0
"[""B"",""2020-03-02"",""Perfecting your Craft""]"	popup_version|start_date|popup_category	777.0	0.0	0.0
"[""B"",""2020-03-13"",""discovery""]"	popup_version|start_date|popup_category	2744.0	0.0	0.0
"[""A"",""2019-09-04"",""Perfecting your Craft""]"	popup_version|start_date|popup_category	483.0	0.0	0.0
"[""B"",""2020-03-23"",""generator""]"	popup_version|start_date|popup_category	21.0	0.0	0.0
"[""B"",""2020-03-24"",""""]"	popup_version|start_date|popup_category	1120.0	0.0	0.0
"[""B"",""2020-03-24"",""Book Design""]"	popup_version|start_date|popup_category	91.0	0.0	0.0
"[""A"",""2019-08-23"",""Book Marketing""]"	popup_version|start_date|popup_category	287.0	0.0	0.0
"[""A"",""2019-07-30"",""""]"	popup_version|start_date|popup_category	21.0	0.0	0.0
"[""A"",""2019-07-15"",""""]"	popup_version|start_date|popup_category	35.0	0.0	0.0
"[""A"",""2019-11-06"",""Perfecting your Craft""]"	popup_version|start_date|popup_category	70.0	0.0	0.0
"[""B"",""2020-03-02"",""Book Marketing""]"	popup_version|start_date|popup_category	273.0	0.0	0.0
"[""A"",""2019-07-04"",""discovery""]"	popup_version|start_date|popup_category	938.0	0.0	0.0
"[""B"",""2020-06-12"",""Book Marketing, Understanding Publishing""]"	popup_version|start_date|popup_category	161.0	0.0	0.0
"[""B"",""2020-02-21"",""""]"	popup_version|start_date|popup_category	91.0	0.0	0.0
"[""A"",""2019-12-18"",""discovery""]"	popup_version|start_date|popup_category	161.0	0.0	0.0
"[""A"",""2019-12-17"",""discovery""]"	popup_version|start_date|popup_category	21.0	0.0	0.0
"["""",""2020-02-27"",""Book Marketing""]"	popup_version|start_date|popup_category	126.0	0.0	0.0
"[""A"",""2019-12-13"",""generator""]"	popup_version|start_date|popup_category	42.0	0.0	0.0
"[""A"",""2019-12-13"",""Understanding Publishing""]"	popup_version|start_date|popup_category	3864.0	0.0	0.0
"[""A"",""2019-12-13"",""Book Design""]"	popup_version|start_date|popup_category	672.0	0.0	0.0
"[""A"",""2019-11-28"",""""]"	popup_version|start_date|popup_category	35.0	0.0	0.0
"[""A"",""2019-11-26"",""""]"	popup_version|start_date|popup_category	42.0	0.0	0.0
"[""A"",""2019-11-18"",""Book Marketing""]"	popup_version|start_date|popup_category	56.0	0.0	0.0
"[""A"",""2019-11-11"",""discovery""]"	popup_version|start_date|popup_category	742.0	0.0	0.0
"["""","""",""Book Marketing, Understanding Publishing""]"	popup_version|start_date|popup_category	182.0	0.0	0.0
"[""B"",""2020-02-28"",""From our Authors, Understanding Publishing""]"	popup_version|start_date|popup_category	182.0	0.0	0.0
"[""B"",""2020-02-28"",""Perfecting your Craft""]"	popup_version|start_date|popup_category	21.0	0.0	0.0
"[""B"",""2020-02-28"",""discovery""]"	popup_version|start_date|popup_category	756.0	0.0	0.0
"[""A"",""2019-11-12"",""""]"	popup_version|start_date|popup_category	56.0	0.0	0.0
"[""B"",""2020-06-12"",""Book Marketing, Perfecting your Craft""]"	popup_version|start_date|popup_category	742.0	0.0	0.0
"[""B"",""2020-02-29"",""Understanding Publishing""]"	popup_version|start_date|popup_category	273.0	0.0	0.0
"[""B"",""2020-02-29"",""discovery""]"	popup_version|start_date|popup_category	7259.0	0.0	0.0
"[""B"",""2020-06-12"",""Book Marketing, From our Authors""]"	popup_version|start_date|popup_category	21.0	0.0	0.0
"[""B"",""2020-03-31"",""Book Marketing""]"	popup_version|start_date|popup_category	161.0	0.0	0.0
"[""A"",""2019-06-28"",""discovery""]"	popup_version|start_date|popup_category	6412.0	0.0	0.0
"["""",""2020-05-27"",""From our Authors, Perfecting your Craft, Understanding Publishing""]"	popup_version|start_date|popup_category	434.0	0.0	0.0
"[""A"",""2018-11-14"",""Perfecting your Craft""]"	popup_version|start_date|popup_category	35.0	0.0	0.0
"["""",""2020-05-27"",""Book Design""]"	popup_version|start_date|popup_category	413.0	0.0	0.0
"[""A"","""",""discovery""]"	popup_version|start_date|popup_category	35.0	0.0	0.0
"[""B"",""2020-06-02"",""Understanding Publishing""]"	popup_version|start_date|popup_category	56.0	0.0	0.0
"[""A"","""",""Perfecting your Craft""]"	popup_version|start_date|popup_category	602.0	0.0	0.0
"[""B"",""2020-05-08"",""""]"	popup_version|start_date|popup_category	42.0	0.0	0.0
"[""A"","""",""From our Authors""]"	popup_version|start_date|popup_category	35.0	0.0	0.0
"["""",""2019-10-23"",""""]"	popup_version|start_date|popup_category	56.0	0.0	0.0
"[""B"",""2020-05-13"",""Understanding Publishing""]"	popup_version|start_date|popup_category	105.0	0.0	0.0
"[""B"",""2020-05-14"",""""]"	popup_version|start_date|popup_category	21.0	0.0	0.0
"[""B"",""2020-05-14"",""Perfecting your Craft, Understanding Publishing""]"	popup_version|start_date|popup_category	91.0	0.0	0.0
"["""","""",""Book Marketing""]"	popup_version|start_date|popup_category	1379.0	0.0	0.0
"["""","""",""Book Design, bookly News""]"	popup_version|start_date|popup_category	217.0	0.0	0.0
"[""B"",""2020-05-22"",""Understanding Publishing""]"	popup_version|start_date|popup_category	35.0	0.0	0.0
"["""","""",""Book Design, Understanding Publishing""]"	popup_version|start_date|popup_category	56.0	0.0	0.0
"[""B"",""2020-05-25"",""Understanding Publishing""]"	popup_version|start_date|popup_category	294.0	0.0	0.0
"["""","""",""Book Design, Perfecting your Craft, Understanding Publishing""]"	popup_version|start_date|popup_category	21.0	0.0	0.0
"[""B"",""2020-05-29"",""Understanding Publishing""]"	popup_version|start_date|popup_category	546.0	0.0	0.0
"[""B"",""2020-05-27"",""""]"	popup_version|start_date|popup_category	21.0	0.0	0.0
"[""B"",""2020-05-29"",""Book Marketing""]"	popup_version|start_date|popup_category	35.0	0.0	0.0
"[""A"",""2018-06-28"",""discovery""]"	popup_version|start_date|popup_category	3738.0	0.0	0.0
"[""A"",""2018-12-31"",""""]"	popup_version|start_date|popup_category	21.0	0.0	0.0
"[""B"",""2020-03-31"",""discovery""]"	popup_version|start_date|popup_category	21.0	0.0	0.0
"[""A"",""2019-03-19"",""discovery""]"	popup_version|start_date|popup_category	35.0	0.0	0.0
"[""B"",""2020-04-01"",""Understanding Publishing""]"	popup_version|start_date|popup_category	70.0	0.0	0.0
"[""B"",""2020-06-10"",""Understanding Publishing""]"	popup_version|start_date|popup_category	42.0	0.0	0.0
"[""A"",""2019-06-20"",""discovery""]"	popup_version|start_date|popup_category	182.0	0.0	0.0
"["""","""",""Book Marketing, Perfecting your Craft, Understanding Publishing""]"	popup_version|start_date|popup_category	35.0	0.0	0.0
"[""B"",""2020-04-07"",""Understanding Publishing""]"	popup_version|start_date|popup_category	287.0	0.0	0.0
"[""A"",""2019-06-17"",""discovery""]"	popup_version|start_date|popup_category	1568.0	0.0	0.0
"[""B"",""2020-04-17"",""""]"	popup_version|start_date|popup_category	21.0	0.0	0.0
"[""B"",""2020-02-20"",""Book Marketing, Understanding Publishing""]"	popup_version|start_date|popup_category	77.0	0.0	0.0
"[""B"",""2020-04-24"",""Book Marketing""]"	popup_version|start_date|popup_category	35.0	0.0	0.0
"["""","""",""Book Marketing, From our Authors""]"	popup_version|start_date|popup_category	112.0	0.0	0.0
"[""A"",""2019-05-23"",""Perfecting your Craft""]"	popup_version|start_date|popup_category	56.0	0.0	0.0
"[""A"",""2019-04-25"",""discovery""]"	popup_version|start_date|popup_category	21.0	0.0	0.0
"["""","""",""Book Design, Book Marketing""]"	popup_version|start_date|popup_category	21.0	0.0	0.0
"["""",""2019-10-22"",""Book Marketing, Understanding Publishing""]"	popup_version|start_date|popup_category	168.0	0.0	0.0
"[""A"",""2019-04-11"",""""]"	popup_version|start_date|popup_category	56.0	0.0	0.0
"[""A"",""2019-04-03"",""Perfecting your Craft, Understanding Publishing""]"	popup_version|start_date|popup_category	105.0	0.0	0.0
"[""B"",""2020-05-04"",""Understanding Publishing""]"	popup_version|start_date|popup_category	56.0	0.0	0.0
"["""",""2019-12-13"",""Understanding Publishing""]"	popup_version|start_date|popup_category	938.0	0.0	0.0
"[""A"",""2019-03-20"",""discovery""]"	popup_version|start_date|popup_category	1841.0	0.0	0.0
"[""B"",""2020-04-20"",""discovery""]"	popup_version|start_date|popup_category	182.0	0.0	0.0
"[""B"",""2020-02-13"",""From our Authors""]"	popup_version|start_date|popup_category	42.0	0.0	0.0
"[""B"",""2020-02-19"",""Understanding Publishing""]"	popup_version|start_date|popup_category	105.0	0.0	0.0
"[""B"","""",""discovery""]"	popup_version|start_date|popup_category	21.0	0.0	0.0
"["""","""",""bookly News, Understanding Publishing""]"	popup_version|start_date|popup_category	35.0	0.0	0.0
"[""A"",""2020-05-29"",""Book Marketing""]"	popup_version|start_date|popup_category	56.0	0.0	0.0
"["""","""",""bookly News""]"	popup_version|start_date|popup_category	77.0	0.0	0.0
"[""A"",""2020-06-02"",""Understanding Publishing""]"	popup_version|start_date|popup_category	77.0	0.0	0.0
"[""A"",""2020-03-03"",""Perfecting your Craft""]"	popup_version|start_date|popup_category	1211.0	0.0	0.0
"[""A"",""2020-03-02"",""bookly News""]"	popup_version|start_date|popup_category	1463.0	0.0	0.0
"[""A"",""2020-03-02"",""Understanding Publishing""]"	popup_version|start_date|popup_category	1302.0	0.0	0.0
"[""A"",""2020-03-02"",""Perfecting your Craft""]"	popup_version|start_date|popup_category	903.0	0.0	0.0
"[""A"",""2020-06-10"",""Book Marketing""]"	popup_version|start_date|popup_category	56.0	0.0	0.0
"[""A"",""2020-03-02"",""Book Marketing""]"	popup_version|start_date|popup_category	287.0	0.0	0.0
"[""A"",""2020-06-10"",""Understanding Publishing""]"	popup_version|start_date|popup_category	42.0	0.0	0.0
"[""A"",""2020-06-12"",""""]"	popup_version|start_date|popup_category	21.0	0.0	0.0
"[""A"",""2020-02-29"",""discovery""]"	popup_version|start_date|popup_category	7469.0	0.0	0.0
"[""A"",""2020-06-12"",""Book Marketing""]"	popup_version|start_date|popup_category	112.0	0.0	0.0
"[""A"",""2020-02-29"",""Understanding Publishing""]"	popup_version|start_date|popup_category	161.0	0.0	0.0
"[""A"",""2020-02-28"",""discovery""]"	popup_version|start_date|popup_category	742.0	0.0	0.0
"[""A"",""2020-02-28"",""Perfecting your Craft""]"	popup_version|start_date|popup_category	35.0	0.0	0.0
"[""A"",""2020-06-12"",""bookly News""]"	popup_version|start_date|popup_category	21.0	0.0	0.0
"[""A"",""2020-02-28"",""From our Authors, Understanding Publishing""]"	popup_version|start_date|popup_category	161.0	0.0	0.0
"[""A"",""2020-02-27"",""Perfecting your Craft""]"	popup_version|start_date|popup_category	1141.0	0.0	0.0
"[""B"","""",""Book Marketing""]"	popup_version|start_date|popup_category	21.0	0.0	0.0
"[""B"","""",""From our Authors""]"	popup_version|start_date|popup_category	21.0	0.0	0.0
"[""B"","""",""Perfecting your Craft""]"	popup_version|start_date|popup_category	742.0	0.0	0.0
"["""","""",""generator""]"	popup_version|start_date|popup_category	1008.0	0.0	0.0
"[""A"",""2020-05-27"",""Book Design, Understanding Publishing""]"	popup_version|start_date|popup_category	4186.0	0.0	0.0
"[""A"",""2020-03-13"",""Perfecting your Craft""]"	popup_version|start_date|popup_category	1435.0	0.0	0.0
"[""A"",""2020-03-31"",""discovery""]"	popup_version|start_date|popup_category	35.0	0.0	0.0
"[""A"",""2020-04-27"",""""]"	popup_version|start_date|popup_category	469.0	0.0	0.0
"[""A"",""2020-04-24"",""Book Marketing""]"	popup_version|start_date|popup_category	21.0	0.0	0.0
"[""A"",""2020-05-01"",""discovery""]"	popup_version|start_date|popup_category	21.0	0.0	0.0
"[""A"",""2020-05-04"",""Understanding Publishing""]"	popup_version|start_date|popup_category	56.0	0.0	0.0
"[""A"",""2020-04-20"",""discovery""]"	popup_version|start_date|popup_category	182.0	0.0	0.0
"[""A"",""2020-04-13"",""discovery""]"	popup_version|start_date|popup_category	19446.0	0.0	0.0
"[""A"",""2020-04-10"",""Perfecting your Craft""]"	popup_version|start_date|popup_category	21.0	0.0	0.0
"[""A"",""2020-04-07"",""Understanding Publishing""]"	popup_version|start_date|popup_category	273.0	0.0	0.0
"[""A"",""2020-04-07"",""Perfecting your Craft""]"	popup_version|start_date|popup_category	161.0	0.0	0.0
"[""A"",""2020-04-01"",""Understanding Publishing""]"	popup_version|start_date|popup_category	91.0	0.0	0.0
"[""A"",""2020-05-08"",""""]"	popup_version|start_date|popup_category	35.0	0.0	0.0
"[""A"",""2020-03-13"",""Understanding Publishing""]"	popup_version|start_date|popup_category	2072.0	0.0	0.0
"["""",""2019-04-12"",""""]"	popup_version|start_date|popup_category	105.0	0.0	0.0
"[""A"",""2020-03-31"",""Book Marketing""]"	popup_version|start_date|popup_category	91.0	0.0	0.0
"[""A"",""2020-05-14"",""""]"	popup_version|start_date|popup_category	70.0	0.0	0.0
"[""A"",""2020-05-14"",""Perfecting your Craft, Understanding Publishing""]"	popup_version|start_date|popup_category	56.0	0.0	0.0
"[""A"",""2020-03-24"",""Book Design""]"	popup_version|start_date|popup_category	105.0	0.0	0.0
"[""A"",""2020-05-21"",""Understanding Publishing""]"	popup_version|start_date|popup_category	56.0	0.0	0.0
"[""A"",""2020-03-13"",""discovery""]"	popup_version|start_date|popup_category	2457.0	0.0	0.0
"["""","""",""Book Design""]"	popup_version|start_date|popup_category	168.0	0.0	0.0
"[""A"",""2020-05-25"",""Understanding Publishing""]"	popup_version|start_date|popup_category	112.0	0.0	0.0
"[""A"",""2020-05-26"",""Perfecting your Craft""]"	popup_version|start_date|popup_category	308.0	0.0	0.0
"[""A"",""2020-02-27"",""Book Marketing, From our Authors""]"	popup_version|start_date|popup_category	105.0	0.0	0.0
"[""A"",""2020-02-20"",""Book Marketing, Understanding Publishing""]"	popup_version|start_date|popup_category	35.0	0.0	0.0
"[""A"",""2020-01-09"",""discovery""]"	popup_version|start_date|popup_category	8386.0	0.0	0.0
"[""B"",""2019-01-22"",""""]"	popup_version|start_date|popup_category	273.0	0.0	0.0
"[""B"",""2019-11-06"",""Perfecting your Craft""]"	popup_version|start_date|popup_category	21.0	0.0	0.0
"[""B"",""2019-11-12"",""""]"	popup_version|start_date|popup_category	42.0	0.0	0.0
"[""A"",""2020-01-21"",""discovery""]"	popup_version|start_date|popup_category	6797.0	0.0	0.0
"["""","""",""From our Authors, Understanding Publishing""]"	popup_version|start_date|popup_category	1505.0	0.0	0.0
"[""B"",""2019-11-19"",""Book Marketing""]"	popup_version|start_date|popup_category	126.0	0.0	0.0
"[""B"",""2019-11-26"",""""]"	popup_version|start_date|popup_category	35.0	0.0	0.0
"[""B"",""2019-11-28"",""""]"	popup_version|start_date|popup_category	21.0	0.0	0.0
"[""B"",""2019-12-13"",""Book Design""]"	popup_version|start_date|popup_category	707.0	0.0	0.0
"[""A"",""2020-01-20"",""discovery""]"	popup_version|start_date|popup_category	3696.0	0.0	0.0
"[""B"",""2019-12-13"",""Understanding Publishing""]"	popup_version|start_date|popup_category	3773.0	0.0	0.0
"[""B"",""2019-12-17"",""discovery""]"	popup_version|start_date|popup_category	35.0	0.0	0.0
"[""B"",""2019-12-18"",""discovery""]"	popup_version|start_date|popup_category	147.0	0.0	0.0
"[""B"",""2020-01-09"",""discovery""]"	popup_version|start_date|popup_category	8449.0	0.0	0.0
"[""B"",""2020-01-10"",""Understanding Publishing""]"	popup_version|start_date|popup_category	161.0	0.0	0.0
"[""B"",""2020-01-13"",""discovery""]"	popup_version|start_date|popup_category	21.0	0.0	0.0
"[""B"",""2020-01-20"",""discovery""]"	popup_version|start_date|popup_category	3304.0	0.0	0.0
"[""B"",""2020-02-03"",""discovery""]"	popup_version|start_date|popup_category	2996.0	0.0	0.0
"[""B"",""2020-02-04"",""Understanding Publishing""]"	popup_version|start_date|popup_category	161.0	0.0	0.0
"[""B"",""2020-02-07"",""""]"	popup_version|start_date|popup_category	595.0	0.0	0.0
"[""B"",""2020-02-07"",""Understanding Publishing""]"	popup_version|start_date|popup_category	2821.0	0.0	0.0
"[""A"",""2020-01-13"",""discovery""]"	popup_version|start_date|popup_category	35.0	0.0	0.0
"[""B"",""2020-02-13"",""Perfecting your Craft""]"	popup_version|start_date|popup_category	273.0	0.0	0.0
"[""A"",""2020-01-10"",""Understanding Publishing""]"	popup_version|start_date|popup_category	196.0	0.0	0.0
"[""B"",""2019-11-04"",""Perfecting your Craft""]"	popup_version|start_date|popup_category	35.0	0.0	0.0
"[""B"",""2019-10-22"",""Perfecting your Craft""]"	popup_version|start_date|popup_category	2156.0	0.0	0.0
"[""B"",""2019-10-16"",""Book Marketing""]"	popup_version|start_date|popup_category	70.0	0.0	0.0
"[""B"",""2019-06-28"",""discovery""]"	popup_version|start_date|popup_category	5901.0	0.0	0.0
"[""B"",""2019-03-20"",""discovery""]"	popup_version|start_date|popup_category	1785.0	0.0	0.0
"[""B"",""2019-04-03"",""Perfecting your Craft, Understanding Publishing""]"	popup_version|start_date|popup_category	105.0	0.0	0.0
"[""A"",""2020-02-19"",""Understanding Publishing""]"	popup_version|start_date|popup_category	91.0	0.0	0.0
"[""B"",""2019-04-12"",""""]"	popup_version|start_date|popup_category	56.0	0.0	0.0
"[""B"",""2019-04-13"",""""]"	popup_version|start_date|popup_category	56.0	0.0	0.0
"[""A"",""2020-02-13"",""Perfecting your Craft, Understanding Publishing""]"	popup_version|start_date|popup_category	161.0	0.0	0.0
"[""B"",""2019-04-25"",""discovery""]"	popup_version|start_date|popup_category	21.0	0.0	0.0
"[""B"",""2019-05-23"",""Perfecting your Craft""]"	popup_version|start_date|popup_category	56.0	0.0	0.0
"[""B"",""2019-06-17"",""discovery""]"	popup_version|start_date|popup_category	1498.0	0.0	0.0
"[""B"",""2019-06-20"",""discovery""]"	popup_version|start_date|popup_category	273.0	0.0	0.0
"[""B"",""2019-07-04"",""discovery""]"	popup_version|start_date|popup_category	777.0	0.0	0.0
"[""B"",""2019-10-15"",""discovery""]"	popup_version|start_date|popup_category	2618.0	0.0	0.0
"[""B"",""2019-07-15"",""""]"	popup_version|start_date|popup_category	21.0	0.0	0.0
"[""B"",""2019-07-30"",""""]"	popup_version|start_date|popup_category	112.0	0.0	0.0
"[""B"",""2019-08-23"",""Book Marketing""]"	popup_version|start_date|popup_category	413.0	0.0	0.0
"[""A"",""2020-02-13"",""From our Authors""]"	popup_version|start_date|popup_category	56.0	0.0	0.0
"[""A"",""2020-02-09"",""discovery""]"	popup_version|start_date|popup_category	1477.0	0.0	0.0
"[""A"",""2020-02-07"",""""]"	popup_version|start_date|popup_category	560.0	0.0	0.0
"[""B"",""2019-09-23"",""Perfecting your Craft""]"	popup_version|start_date|popup_category	35.0	0.0	0.0
"[""A"",""2020-02-04"",""Understanding Publishing""]"	popup_version|start_date|popup_category	252.0	0.0	0.0
"[""B"",""2019-10-11"",""discovery""]"	popup_version|start_date|popup_category	70.0	0.0	0.0
"[""B"",""2019-10-14"",""Understanding Publishing""]"	popup_version|start_date|popup_category	21.0	0.0	0.0
"[""A"",""2020-06-10"",""Perfecting your Craft""]"	popup_version|start_date|popup_category	287.0	0.0	0.0
